"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	2	343	5	42	0	0
1	1	2	344	5	43	0	0
1	1	2	345	5	44	0	0
1	1	2	346	5	45	0	0
1	1	2	347	5	46	0	0
1	1	2	348	5	47	0	0
1	1	2	349	5	48	0	0
1	1	2	350	5	49	0	0
1	1	2	351	5	50	0	0
1	1	2	352	5	51	0	0
1	1	2	353	5	52	0	0
1	1	2	354	5	53	0	0
1	1	2	355	5	54	0	0
1	1	2	356	5	55	0	0
1	1	2	357	5	56	0	0
1	1	2	358	5	57	0	0
1	1	2	359	5	58	0	0
1	1	2	360	5	59	0	0
1	1	2	361	6	0	0	0
1	1	2	362	6	1	0	0
1	1	2	363	6	2	0	0
1	1	2	364	6	3	0	0
1	1	2	365	6	4	0	0
1	1	2	366	6	5	0	0
1	1	2	367	6	6	0	0
1	1	2	368	6	7	0	0
1	1	2	369	6	8	0	0
1	1	2	370	6	9	0	0
1	1	2	371	6	10	0	0
1	1	2	372	6	11	0	0
1	1	2	373	6	12	0	0
1	1	2	374	6	13	0	0
1	1	2	375	6	14	0	0
1	1	2	376	6	15	0	0
1	1	2	377	6	16	0	0
1	1	2	378	6	17	0	0
1	1	2	379	6	18	0	0
1	1	2	380	6	19	0	0
1	1	2	381	6	20	0	0
1	1	2	382	6	21	0	0
1	1	2	383	6	22	0	0
1	1	2	384	6	23	0	0
1	1	2	385	6	24	0	0
1	1	2	386	6	25	0	0
1	1	2	387	6	26	0	0
1	1	2	388	6	27	0	0
1	1	2	389	6	28	0	0
1	1	2	390	6	29	0	0
1	1	2	391	6	30	0	0
1	1	2	392	6	31	0	0
1	1	2	393	6	32	0	0
1	1	2	394	6	33	0	0
1	1	2	395	6	34	0	0
1	1	2	396	6	35	0	0
1	1	2	397	6	36	0	0
1	1	2	398	6	37	0	0
1	1	2	399	6	38	0	0
1	1	2	400	6	39	0	0
1	1	2	401	6	40	0	0
1	1	2	402	6	41	0	0
1	1	2	403	6	42	0	0
1	1	2	404	6	43	0	0
1	1	2	405	6	44	0	0
1	1	2	406	6	45	0	0
1	1	2	407	6	46	0	0
1	1	2	408	6	47	0	0
1	1	2	409	6	48	0	0
1	1	2	410	6	49	0	0
1	1	2	411	6	50	0	0
1	1	2	412	6	51	0	0
1	1	2	413	6	52	0	0
1	1	2	414	6	53	0	0
1	1	2	415	6	54	0	0
1	1	2	416	6	55	0	0
1	1	2	417	6	56	0	0
1	1	2	418	6	57	0	0
1	1	2	419	6	58	0	0
1	1	2	420	6	59	0	0
1	1	2	421	7	0	0	0
1	1	2	422	7	1	0	0
1	1	2	423	7	2	0	0
1	1	2	424	7	3	0	0
1	1	2	425	7	4	0	0
1	1	2	426	7	5	0	0
1	1	2	427	7	6	0	0
1	1	2	428	7	7	0	0
1	1	2	429	7	8	0	0
1	1	2	430	7	9	0	0
1	1	2	431	7	10	0	0
1	1	2	432	7	11	0	0
1	1	2	433	7	12	0	0
1	1	2	434	7	13	0	0
1	1	2	435	7	14	0	0
1	1	2	436	7	15	0	0
1	1	2	437	7	16	0	0
1	1	2	438	7	17	0	0
1	1	2	439	7	18	0	0
1	1	2	440	7	19	0	0
1	1	2	441	7	20	0	0
1	1	2	442	7	21	0	0
1	1	2	443	7	22	0	0
1	1	2	444	7	23	0	0
1	1	2	445	7	24	0	0
1	1	2	446	7	25	0	0
1	1	2	447	7	26	0	0
1	1	2	448	7	27	0	0
1	1	2	449	7	28	0	0
1	1	2	450	7	29	0	0
1	1	2	451	7	30	0	0
1	1	2	452	7	31	0	0
1	1	2	453	7	32	0	0
1	1	2	454	7	33	0	0
1	1	2	455	7	34	0	0
1	1	2	456	7	35	0	0
1	1	2	457	7	36	0	0
1	1	2	458	7	37	0	0
1	1	2	459	7	38	0	0
1	1	2	460	7	39	0	0
1	1	2	461	7	40	0	0
1	1	2	462	7	41	0	0
1	1	2	463	7	42	0	0
1	1	2	464	7	43	0	0
1	1	2	465	7	44	0	0
1	1	2	466	7	45	0	0
1	1	2	467	7	46	0	0
1	1	2	468	7	47	0	0
1	1	2	469	7	48	0	0
1	1	2	470	7	49	0	0
1	1	2	471	7	50	0	0
1	1	2	472	7	51	0	0
1	1	2	473	7	52	0	0
1	1	2	474	7	53	0	0
1	1	2	475	7	54	0	0
1	1	2	476	7	55	0	0
1	1	2	477	7	56	0	0
1	1	2	478	7	57	0	0
1	1	2	479	7	58	0	0
1	1	2	480	7	59	0	0
1	1	2	481	8	0	0	0
1	1	2	482	8	1	0	0
1	1	2	483	8	2	0	0
1	1	2	484	8	3	0	0
1	1	2	485	8	4	0	0
1	1	2	486	8	5	936	12
1	1	2	487	8	6	0	0
1	1	2	488	8	7	0	0
1	1	2	489	8	8	0	0
1	1	2	490	8	9	0	0
1	1	2	491	8	10	0	0
1	1	2	492	8	11	0	0
1	1	2	493	8	12	0	0
1	1	2	494	8	13	0	0
1	1	2	495	8	14	0	0
1	1	2	496	8	15	0	0
1	1	2	497	8	16	0	0
1	1	2	498	8	17	0	0
1	1	2	499	8	18	0	0
1	1	2	500	8	19	0	0
1	1	2	501	8	20	0	0
1	1	2	502	8	21	0	0
1	1	2	503	8	22	0	0
1	1	2	504	8	23	0	0
1	1	2	505	8	24	0	0
1	1	2	506	8	25	0	0
1	1	2	507	8	26	0	0
1	1	2	508	8	27	0	0
1	1	2	509	8	28	0	0
1	1	2	510	8	29	0	0
1	1	2	511	8	30	0	0
1	1	2	512	8	31	0	0
1	1	2	513	8	32	0	0
1	1	2	514	8	33	0	0
1	1	2	515	8	34	0	0
1	1	2	516	8	35	0	0
1	1	2	517	8	36	0	0
1	1	2	518	8	37	0	0
1	1	2	519	8	38	0	0
1	1	2	520	8	39	0	0
1	1	2	521	8	40	0	0
1	1	2	522	8	41	0	0
1	1	2	523	8	42	0	0
1	1	2	524	8	43	0	0
1	1	2	525	8	44	0	0
1	1	2	526	8	45	0	0
1	1	2	527	8	46	0	0
1	1	2	528	8	47	0	0
1	1	2	529	8	48	0	0
1	1	2	530	8	49	0	0
1	1	2	531	8	50	0	0
1	1	2	532	8	51	0	0
1	1	2	533	8	52	0	0
1	1	2	534	8	53	0	0
1	1	2	535	8	54	0	0
1	1	2	536	8	55	0	0
1	1	2	537	8	56	0	0
1	1	2	538	8	57	0	0
1	1	2	539	8	58	0	0
1	1	2	540	8	59	0	0
1	1	2	541	9	0	0	0
1	1	2	542	9	1	0	0
1	1	2	543	9	2	0	0
1	1	2	544	9	3	0	0
1	1	2	545	9	4	0	0
1	1	2	546	9	5	0	0
1	1	2	547	9	6	0	0
1	1	2	548	9	7	0	0
1	1	2	549	9	8	0	0
1	1	2	550	9	9	0	0
1	1	2	551	9	10	0	0
1	1	2	552	9	11	0	0
1	1	2	553	9	12	0	0
1	1	2	554	9	13	0	0
1	1	2	555	9	14	0	0
1	1	2	556	9	15	0	0
1	1	2	557	9	16	0	0
1	1	2	558	9	17	0	0
1	1	2	559	9	18	0	0
1	1	2	560	9	19	0	0
1	1	2	561	9	20	0	0
1	1	2	562	9	21	0	0
1	1	2	563	9	22	0	0
1	1	2	564	9	23	0	0
1	1	2	565	9	24	0	0
1	1	2	566	9	25	0	0
1	1	2	567	9	26	0	0
1	1	2	568	9	27	0	0
1	1	2	569	9	28	0	0
1	1	2	570	9	29	0	0
1	1	2	571	9	30	0	0
1	1	2	572	9	31	0	0
1	1	2	573	9	32	0	0
1	1	2	574	9	33	0	0
1	1	2	575	9	34	0	0
1	1	2	576	9	35	0	0
1	1	2	577	9	36	0	0
1	1	2	578	9	37	0	0
1	1	2	579	9	38	0	0
1	1	2	580	9	39	0	0
1	1	2	581	9	40	0	0
1	1	2	582	9	41	0	0
1	1	2	583	9	42	0	0
1	1	2	584	9	43	0	0
1	1	2	585	9	44	0	0
1	1	2	586	9	45	0	0
1	1	2	587	9	46	0	0
1	1	2	588	9	47	0	0
1	1	2	589	9	48	0	0
1	1	2	590	9	49	0	0
1	1	2	591	9	50	0	0
1	1	2	592	9	51	0	0
1	1	2	593	9	52	0	0
1	1	2	594	9	53	0	0
1	1	2	595	9	54	0	0
1	1	2	596	9	55	0	0
1	1	2	597	9	56	0	0
1	1	2	598	9	57	0	0
1	1	2	599	9	58	0	0
1	1	2	600	9	59	0	0
1	1	2	601	10	0	0	0
1	1	2	602	10	1	0	0
1	1	2	603	10	2	0	0
1	1	2	604	10	3	0	0
1	1	2	605	10	4	0	0
1	1	2	606	10	5	0	0
1	1	2	607	10	6	0	0
1	1	2	608	10	7	0	0
1	1	2	609	10	8	0	0
1	1	2	610	10	9	0	0
1	1	2	611	10	10	0	0
1	1	2	612	10	11	0	0
1	1	2	613	10	12	0	0
1	1	2	614	10	13	0	0
1	1	2	615	10	14	0	0
1	1	2	616	10	15	0	0
1	1	2	617	10	16	0	0
1	1	2	618	10	17	0	0
1	1	2	619	10	18	0	0
1	1	2	620	10	19	0	0
1	1	2	621	10	20	0	0
1	1	2	622	10	21	0	0
1	1	2	623	10	22	0	0
1	1	2	624	10	23	0	0
1	1	2	625	10	24	0	0
1	1	2	626	10	25	0	0
1	1	2	627	10	26	0	0
1	1	2	628	10	27	0	0
1	1	2	629	10	28	0	0
1	1	2	630	10	29	0	0
1	1	2	631	10	30	0	0
1	1	2	632	10	31	0	0
1	1	2	633	10	32	0	0
1	1	2	634	10	33	0	0
1	1	2	635	10	34	0	0
1	1	2	636	10	35	0	0
1	1	2	637	10	36	0	0
1	1	2	638	10	37	0	0
1	1	2	639	10	38	0	0
1	1	2	640	10	39	0	0
1	1	2	641	10	40	0	0
1	1	2	642	10	41	0	0
1	1	2	643	10	42	0	0
1	1	2	644	10	43	0	0
1	1	2	645	10	44	0	0
1	1	2	646	10	45	0	0
1	1	2	647	10	46	0	0
1	1	2	648	10	47	0	0
1	1	2	649	10	48	0	0
1	1	2	650	10	49	0	0
1	1	2	651	10	50	0	0
1	1	2	652	10	51	0	0
1	1	2	653	10	52	0	0
1	1	2	654	10	53	0	0
1	1	2	655	10	54	0	0
1	1	2	656	10	55	0	0
1	1	2	657	10	56	0	0
1	1	2	658	10	57	0	0
1	1	2	659	10	58	0	0
1	1	2	660	10	59	0	0
1	1	2	661	11	0	0	0
1	1	2	662	11	1	0	0
1	1	2	663	11	2	0	0
1	1	2	664	11	3	0	0
1	1	2	665	11	4	1098	21
1	1	2	666	11	5	334	8
1	1	2	667	11	6	0	0
1	1	2	668	11	7	44	2
1	1	2	669	11	8	0	0
1	1	2	670	11	9	0	0
1	1	2	671	11	10	0	0
1	1	2	672	11	11	0	0
1	1	2	673	11	12	0	0
1	1	2	674	11	13	0	0
1	1	2	675	11	14	0	0
1	1	2	676	11	15	0	0
1	1	2	677	11	16	0	0
1	1	2	678	11	17	0	0
1	1	2	679	11	18	0	0
1	1	2	680	11	19	0	0
1	1	2	681	11	20	0	0
1	1	2	682	11	21	0	0
1	1	2	683	11	22	0	0
1	1	2	684	11	23	0	0
1	1	2	685	11	24	0	0
1	1	2	686	11	25	0	0
1	1	2	687	11	26	0	0
1	1	2	688	11	27	277	3
1	1	2	689	11	28	0	0
1	1	2	690	11	29	0	0
1	1	2	691	11	30	0	0
1	1	2	692	11	31	0	0
1	1	2	693	11	32	0	0
1	1	2	694	11	33	0	0
1	1	2	695	11	34	0	0
1	1	2	696	11	35	0	0
1	1	2	697	11	36	0	0
1	1	2	698	11	37	0	0
1	1	2	699	11	38	0	0
1	1	2	700	11	39	0	0
1	1	2	701	11	40	0	0
1	1	2	702	11	41	0	0
1	1	2	703	11	42	0	0
1	1	2	704	11	43	0	0
1	1	2	705	11	44	0	0
1	1	2	706	11	45	0	0
1	1	2	707	11	46	0	0
1	1	2	708	11	47	0	0
1	1	2	709	11	48	0	0
1	1	2	710	11	49	0	0
1	1	2	711	11	50	0	0
1	1	2	712	11	51	0	0
1	1	2	713	11	52	0	0
1	1	2	714	11	53	0	0
1	1	2	715	11	54	0	0
1	1	2	716	11	55	0	0
1	1	2	717	11	56	0	0
1	1	2	718	11	57	0	0
1	1	2	719	11	58	0	0
1	1	2	720	11	59	0	0
1	1	2	721	12	0	0	0
1	1	2	722	12	1	0	0
1	1	2	723	12	2	0	0
1	1	2	724	12	3	0	0
1	1	2	725	12	4	0	0
1	1	2	726	12	5	0	0
1	1	2	727	12	6	0	0
1	1	2	728	12	7	0	0
1	1	2	729	12	8	0	0
1	1	2	730	12	9	0	0
1	1	2	731	12	10	0	0
1	1	2	732	12	11	0	0
1	1	2	733	12	12	0	0
1	1	2	734	12	13	628	15
1	1	2	735	12	14	406	8
1	1	2	736	12	15	281	2
1	1	2	737	12	16	0	0
1	1	2	738	12	17	0	0
1	1	2	739	12	18	129	2
1	1	2	740	12	19	0	0
1	1	2	741	12	20	0	0
1	1	2	742	12	21	0	0
1	1	2	743	12	22	0	0
1	1	2	744	12	23	0	0
1	1	2	745	12	24	0	0
1	1	2	746	12	25	0	0
1	1	2	747	12	26	0	0
1	1	2	748	12	27	0	0
1	1	2	749	12	28	50	2
1	1	2	750	12	29	0	0
1	1	2	751	12	30	0	0
1	1	2	752	12	31	0	0
1	1	2	753	12	32	0	0
1	1	2	754	12	33	0	0
1	1	2	755	12	34	0	0
1	1	2	756	12	35	0	0
1	1	2	757	12	36	0	0
1	1	2	758	12	37	0	0
1	1	2	759	12	38	0	0
1	1	2	760	12	39	0	0
1	1	2	761	12	40	0	0
1	1	2	762	12	41	0	0
1	1	2	763	12	42	0	0
1	1	2	764	12	43	0	0
1	1	2	765	12	44	0	0
1	1	2	766	12	45	0	0
1	1	2	767	12	46	0	0
1	1	2	768	12	47	0	0
1	1	2	769	12	48	0	0
1	1	2	770	12	49	0	0
1	1	2	771	12	50	0	0
1	1	2	772	12	51	0	0
1	1	2	773	12	52	0	0
1	1	2	774	12	53	0	0
1	1	2	775	12	54	0	0
1	1	2	776	12	55	0	0
1	1	2	777	12	56	0	0
1	1	2	778	12	57	7	1
1	1	2	779	12	58	0	0
1	1	2	780	12	59	0	0
1	1	2	781	13	0	0	0
1	1	2	782	13	1	0	0
1	1	2	783	13	2	0	0
1	1	2	784	13	3	0	0
1	1	2	785	13	4	0	0
1	1	2	786	13	5	0	0
1	1	2	787	13	6	0	0
1	1	2	788	13	7	0	0
1	1	2	789	13	8	0	0
1	1	2	790	13	9	0	0
1	1	2	791	13	10	2	0
1	1	2	792	13	11	0	0
1	1	2	793	13	12	0	0
1	1	2	794	13	13	0	0
1	1	2	795	13	14	0	0
1	1	2	796	13	15	0	0
1	1	2	797	13	16	0	0
1	1	2	798	13	17	0	0
1	1	2	799	13	18	0	0
1	1	2	800	13	19	0	0
1	1	2	801	13	20	0	0
1	1	2	802	13	21	0	0
1	1	2	803	13	22	812	6
1	1	2	804	13	23	0	0
1	1	2	805	13	24	0	0
1	1	2	806	13	25	0	0
1	1	2	807	13	26	0	0
1	1	2	808	13	27	0	0
1	1	2	809	13	28	0	0
1	1	2	810	13	29	0	0
1	1	2	811	13	30	0	0
1	1	2	812	13	31	0	0
1	1	2	813	13	32	0	0
1	1	2	814	13	33	0	0
1	1	2	815	13	34	0	0
1	1	2	816	13	35	0	0
1	1	2	817	13	36	0	0
1	1	2	818	13	37	0	0
1	1	2	819	13	38	0	0
1	1	2	820	13	39	0	0
1	1	2	821	13	40	0	0
1	1	2	822	13	41	0	0
1	1	2	823	13	42	0	0
1	1	2	824	13	43	0	0
1	1	2	825	13	44	0	0
1	1	2	826	13	45	0	0
1	1	2	827	13	46	0	0
1	1	2	828	13	47	0	0
1	1	2	829	13	48	0	0
1	1	2	830	13	49	0	0
1	1	2	831	13	50	0	0
1	1	2	832	13	51	0	0
1	1	2	833	13	52	0	0
1	1	2	834	13	53	0	0
1	1	2	835	13	54	0	0
1	1	2	836	13	55	0	0
1	1	2	837	13	56	0	0
1	1	2	838	13	57	0	0
1	1	2	839	13	58	0	0
1	1	2	840	13	59	0	0
1	1	2	841	14	0	0	0
1	1	2	842	14	1	0	0
1	1	2	843	14	2	0	0
1	1	2	844	14	3	0	0
1	1	2	845	14	4	0	0
1	1	2	846	14	5	0	0
1	1	2	847	14	6	0	0
1	1	2	848	14	7	0	0
1	1	2	849	14	8	0	0
1	1	2	850	14	9	0	0
1	1	2	851	14	10	0	0
1	1	2	852	14	11	0	0
1	1	2	853	14	12	0	0
1	1	2	854	14	13	0	0
1	1	2	855	14	14	0	0
1	1	2	856	14	15	0	0
1	1	2	857	14	16	0	0
1	1	2	858	14	17	0	0
1	1	2	859	14	18	0	0
1	1	2	860	14	19	0	0
1	1	2	861	14	20	0	0
1	1	2	862	14	21	0	0
1	1	2	863	14	22	0	0
1	1	2	864	14	23	0	0
1	1	2	865	14	24	0	0
