"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	2	144	2	23	0	0
1	1	2	145	2	24	0	0
1	1	2	146	2	25	0	0
1	1	2	147	2	26	0	0
1	1	2	148	2	27	0	0
1	1	2	149	2	28	0	0
1	1	2	150	2	29	0	0
1	1	2	151	2	30	0	0
1	1	2	152	2	31	0	0
1	1	2	153	2	32	0	0
1	1	2	154	2	33	0	0
1	1	2	155	2	34	0	0
1	1	2	156	2	35	0	0
1	1	2	157	2	36	0	0
1	1	2	158	2	37	0	0
1	1	2	159	2	38	0	0
1	1	2	160	2	39	0	0
1	1	2	161	2	40	0	0
1	1	2	162	2	41	0	0
1	1	2	163	2	42	0	0
1	1	2	164	2	43	0	0
1	1	2	165	2	44	0	0
1	1	2	166	2	45	0	0
1	1	2	167	2	46	0	0
1	1	2	168	2	47	0	0
1	1	2	169	2	48	0	0
1	1	2	170	2	49	0	0
1	1	2	171	2	50	0	0
1	1	2	172	2	51	0	0
1	1	2	173	2	52	0	0
1	1	2	174	2	53	0	0
1	1	2	175	2	54	0	0
1	1	2	176	2	55	0	0
1	1	2	177	2	56	0	0
1	1	2	178	2	57	0	0
1	1	2	179	2	58	0	0
1	1	2	180	2	59	0	0
1	1	2	181	3	0	0	0
1	1	2	182	3	1	0	0
1	1	2	183	3	2	0	0
1	1	2	184	3	3	0	0
1	1	2	185	3	4	0	0
1	1	2	186	3	5	0	0
1	1	2	187	3	6	0	0
1	1	2	188	3	7	0	0
1	1	2	189	3	8	0	0
1	1	2	190	3	9	0	0
1	1	2	191	3	10	0	0
1	1	2	192	3	11	0	0
1	1	2	193	3	12	0	0
1	1	2	194	3	13	0	0
1	1	2	195	3	14	0	0
1	1	2	196	3	15	0	0
1	1	2	197	3	16	0	0
1	1	2	198	3	17	0	0
1	1	2	199	3	18	0	0
1	1	2	200	3	19	0	0
1	1	2	201	3	20	0	0
1	1	2	202	3	21	0	0
1	1	2	203	3	22	0	0
1	1	2	204	3	23	0	0
1	1	2	205	3	24	0	0
1	1	2	206	3	25	0	0
1	1	2	207	3	26	0	0
1	1	2	208	3	27	0	0
1	1	2	209	3	28	0	0
1	1	2	210	3	29	0	0
1	1	2	211	3	30	0	0
1	1	2	212	3	31	0	0
1	1	2	213	3	32	0	0
1	1	2	214	3	33	0	0
1	1	2	215	3	34	0	0
1	1	2	216	3	35	0	0
1	1	2	217	3	36	0	0
1	1	2	218	3	37	0	0
1	1	2	219	3	38	0	0
1	1	2	220	3	39	0	0
1	1	2	221	3	40	0	0
1	1	2	222	3	41	0	0
1	1	2	223	3	42	0	0
1	1	2	224	3	43	0	0
1	1	2	225	3	44	0	0
1	1	2	226	3	45	0	0
1	1	2	227	3	46	0	0
1	1	2	228	3	47	0	0
1	1	2	229	3	48	0	0
1	1	2	230	3	49	0	0
1	1	2	231	3	50	0	0
1	1	2	232	3	51	0	0
1	1	2	233	3	52	0	0
1	1	2	234	3	53	0	0
1	1	2	235	3	54	0	0
1	1	2	236	3	55	0	0
1	1	2	237	3	56	0	0
1	1	2	238	3	57	0	0
1	1	2	239	3	58	0	0
1	1	2	240	3	59	0	0
1	1	2	241	4	0	0	0
1	1	2	242	4	1	0	0
1	1	2	243	4	2	0	0
1	1	2	244	4	3	0	0
1	1	2	245	4	4	0	0
1	1	2	246	4	5	0	0
1	1	2	247	4	6	0	0
1	1	2	248	4	7	0	0
1	1	2	249	4	8	0	0
1	1	2	250	4	9	0	0
1	1	2	251	4	10	0	0
1	1	2	252	4	11	0	0
1	1	2	253	4	12	0	0
1	1	2	254	4	13	0	0
1	1	2	255	4	14	0	0
1	1	2	256	4	15	0	0
1	1	2	257	4	16	0	0
1	1	2	258	4	17	0	0
1	1	2	259	4	18	0	0
1	1	2	260	4	19	0	0
1	1	2	261	4	20	0	0
1	1	2	262	4	21	0	0
1	1	2	263	4	22	0	0
1	1	2	264	4	23	0	0
1	1	2	265	4	24	0	0
1	1	2	266	4	25	0	0
1	1	2	267	4	26	0	0
1	1	2	268	4	27	0	0
1	1	2	269	4	28	0	0
1	1	2	270	4	29	0	0
1	1	2	271	4	30	0	0
1	1	2	272	4	31	0	0
1	1	2	273	4	32	0	0
1	1	2	274	4	33	0	0
1	1	2	275	4	34	0	0
1	1	2	276	4	35	0	0
1	1	2	277	4	36	0	0
1	1	2	278	4	37	0	0
1	1	2	279	4	38	0	0
1	1	2	280	4	39	0	0
1	1	2	281	4	40	0	0
1	1	2	282	4	41	0	0
1	1	2	283	4	42	0	0
1	1	2	284	4	43	0	0
1	1	2	285	4	44	0	0
1	1	2	286	4	45	0	0
1	1	2	287	4	46	0	0
1	1	2	288	4	47	0	0
1	1	2	289	4	48	0	0
1	1	2	290	4	49	0	0
1	1	2	291	4	50	0	0
1	1	2	292	4	51	0	0
1	1	2	293	4	52	0	0
1	1	2	294	4	53	0	0
1	1	2	295	4	54	0	0
1	1	2	296	4	55	0	0
1	1	2	297	4	56	0	0
1	1	2	298	4	57	0	0
1	1	2	299	4	58	0	0
1	1	2	300	4	59	0	0
1	1	2	301	5	0	0	0
1	1	2	302	5	1	0	0
1	1	2	303	5	2	0	0
1	1	2	304	5	3	0	0
1	1	2	305	5	4	0	0
1	1	2	306	5	5	0	0
1	1	2	307	5	6	0	0
1	1	2	308	5	7	0	0
1	1	2	309	5	8	0	0
1	1	2	310	5	9	0	0
1	1	2	311	5	10	0	0
1	1	2	312	5	11	0	0
1	1	2	313	5	12	0	0
1	1	2	314	5	13	0	0
1	1	2	315	5	14	0	0
1	1	2	316	5	15	0	0
1	1	2	317	5	16	0	0
1	1	2	318	5	17	0	0
1	1	2	319	5	18	0	0
1	1	2	320	5	19	0	0
1	1	2	321	5	20	0	0
1	1	2	322	5	21	0	0
1	1	2	323	5	22	0	0
1	1	2	324	5	23	0	0
1	1	2	325	5	24	0	0
1	1	2	326	5	25	0	0
1	1	2	327	5	26	0	0
1	1	2	328	5	27	0	0
1	1	2	329	5	28	0	0
1	1	2	330	5	29	323	12
1	1	2	331	5	30	442	33
1	1	2	332	5	31	368	12
1	1	2	333	5	32	53	3
1	1	2	334	5	33	300	13
1	1	2	335	5	34	110	13
1	1	2	336	5	35	296	21
1	1	2	337	5	36	453	29
1	1	2	338	5	37	797	32
1	1	2	339	5	38	105	7
1	1	2	340	5	39	451	18
1	1	2	341	5	40	231	16
1	1	2	342	5	41	166	9
1	1	2	343	5	42	264	15
1	1	2	344	5	43	535	38
1	1	2	345	5	44	294	12
1	1	2	346	5	45	610	32
1	1	2	347	5	46	359	8
1	1	2	348	5	47	738	33
1	1	2	349	5	48	877	37
1	1	2	350	5	49	1121	52
1	1	2	351	5	50	399	23
1	1	2	352	5	51	370	17
1	1	2	353	5	52	121	9
1	1	2	354	5	53	87	8
1	1	2	355	5	54	127	16
1	1	2	356	5	55	753	37
1	1	2	357	5	56	148	7
1	1	2	358	5	57	149	7
1	1	2	359	5	58	238	4
1	1	2	360	5	59	25	1
1	1	2	361	6	0	66	1
1	1	2	362	6	1	796	32
1	1	2	363	6	2	1376	52
1	1	2	364	6	3	1407	53
1	1	2	365	6	4	35	1
1	1	2	366	6	5	225	16
1	1	2	367	6	6	439	18
1	1	2	368	6	7	0	0
1	1	2	369	6	8	477	22
1	1	2	370	6	9	355	17
1	1	2	371	6	10	481	16
1	1	2	372	6	11	287	11
1	1	2	373	6	12	511	19
1	1	2	374	6	13	341	12
1	1	2	375	6	14	1229	73
1	1	2	376	6	15	783	32
1	1	2	377	6	16	176	3
1	1	2	378	6	17	756	7
1	1	2	379	6	18	1271	30
1	1	2	380	6	19	1913	41
1	1	2	381	6	20	2157	44
1	1	2	382	6	21	2043	43
1	1	2	383	6	22	1629	39
1	1	2	384	6	23	966	51
1	1	2	385	6	24	486	21
1	1	2	386	6	25	266	14
1	1	2	387	6	26	521	16
1	1	2	388	6	27	183	10
1	1	2	389	6	28	251	14
1	1	2	390	6	29	624	23
1	1	2	391	6	30	583	22
1	1	2	392	6	31	919	28
1	1	2	393	6	32	16	0
1	1	2	394	6	33	440	7
1	1	2	395	6	34	1462	11
1	1	2	396	6	35	454	18
1	1	2	397	6	36	544	31
1	1	2	398	6	37	444	27
1	1	2	399	6	38	726	42
1	1	2	400	6	39	219	12
1	1	2	401	6	40	2054	64
1	1	2	402	6	41	195	11
1	1	2	403	6	42	88	7
1	1	2	404	6	43	177	20
1	1	2	405	6	44	95	6
1	1	2	406	6	45	32	3
1	1	2	407	6	46	44	3
1	1	2	408	6	47	41	4
1	1	2	409	6	48	54	7
1	1	2	410	6	49	86	10
1	1	2	411	6	50	200	26
1	1	2	412	6	51	59	7
1	1	2	413	6	52	24	3
1	1	2	414	6	53	23	2
1	1	2	415	6	54	160	14
1	1	2	416	6	55	190	14
1	1	2	417	6	56	170	16
1	1	2	418	6	57	577	21
1	1	2	419	6	58	746	8
1	1	2	420	6	59	1606	54
1	1	2	421	7	0	166	6
1	1	2	422	7	1	463	7
1	1	2	423	7	2	151	4
1	1	2	424	7	3	356	8
1	1	2	425	7	4	1847	44
1	1	2	426	7	5	281	17
1	1	2	427	7	6	211	24
1	1	2	428	7	7	259	12
1	1	2	429	7	8	143	14
1	1	2	430	7	9	149	10
1	1	2	431	7	10	490	18
1	1	2	432	7	11	2486	95
1	1	2	433	7	12	1418	53
1	1	2	434	7	13	1046	43
1	1	2	435	7	14	714	30
1	1	2	436	7	15	1549	55
1	1	2	437	7	16	344	18
1	1	2	438	7	17	117	7
1	1	2	439	7	18	138	9
1	1	2	440	7	19	1891	79
1	1	2	441	7	20	543	22
1	1	2	442	7	21	200	10
1	1	2	443	7	22	180	8
1	1	2	444	7	23	282	16
1	1	2	445	7	24	17	1
1	1	2	446	7	25	34	3
1	1	2	447	7	26	167	6
1	1	2	448	7	27	52	4
1	1	2	449	7	28	189	11
1	1	2	450	7	29	351	19
1	1	2	451	7	30	380	17
1	1	2	452	7	31	992	18
1	1	2	453	7	32	168	8
1	1	2	454	7	33	15	1
1	1	2	455	7	34	768	31
1	1	2	456	7	35	0	0
1	1	2	457	7	36	674	19
1	1	2	458	7	37	2008	77
1	1	2	459	7	38	259	13
1	1	2	460	7	39	299	16
1	1	2	461	7	40	38	3
1	1	2	462	7	41	18	2
1	1	2	463	7	42	117	6
1	1	2	464	7	43	1618	60
1	1	2	465	7	44	3043	106
1	1	2	466	7	45	1159	49
1	1	2	467	7	46	120	5
1	1	2	468	7	47	22	3
1	1	2	469	7	48	313	13
1	1	2	470	7	49	496	18
1	1	2	471	7	50	412	21
1	1	2	472	7	51	411	15
1	1	2	473	7	52	458	18
1	1	2	474	7	53	293	14
1	1	2	475	7	54	21	2
1	1	2	476	7	55	85	5
1	1	2	477	7	56	211	14
1	1	2	478	7	57	22	1
1	1	2	479	7	58	72	5
1	1	2	480	7	59	218	13
1	1	2	481	8	0	13	2
1	1	2	482	8	1	402	19
1	1	2	483	8	2	590	24
1	1	2	484	8	3	46	3
1	1	2	485	8	4	90	6
1	1	2	486	8	5	52	2
1	1	2	487	8	6	48	2
1	1	2	488	8	7	0	0
1	1	2	489	8	8	540	24
1	1	2	490	8	9	230	10
1	1	2	491	8	10	42	2
1	1	2	492	8	11	7	0
1	1	2	493	8	12	15	1
1	1	2	494	8	13	0	0
1	1	2	495	8	14	0	0
1	1	2	496	8	15	0	0
1	1	2	497	8	16	2	0
1	1	2	498	8	17	3	0
1	1	2	499	8	18	5	1
1	1	2	500	8	19	0	0
1	1	2	501	8	20	174	6
1	1	2	502	8	21	1	0
1	1	2	503	8	22	4	1
1	1	2	504	8	23	484	15
1	1	2	505	8	24	2	0
1	1	2	506	8	25	0	0
1	1	2	507	8	26	177	8
1	1	2	508	8	27	0	0
1	1	2	509	8	28	763	29
1	1	2	510	8	29	33	2
1	1	2	511	8	30	1	1
1	1	2	512	8	31	0	0
1	1	2	513	8	32	0	0
1	1	2	514	8	33	0	0
1	1	2	515	8	34	0	0
1	1	2	516	8	35	0	0
1	1	2	517	8	36	0	0
1	1	2	518	8	37	2	0
1	1	2	519	8	38	0	0
1	1	2	520	8	39	0	0
1	1	2	521	8	40	0	0
1	1	2	522	8	41	19	1
1	1	2	523	8	42	126	2
1	1	2	524	8	43	5	0
1	1	2	525	8	44	12	1
1	1	2	526	8	45	314	10
1	1	2	527	8	46	82	2
1	1	2	528	8	47	834	29
1	1	2	529	8	48	0	0
1	1	2	530	8	49	209	9
1	1	2	531	8	50	182	5
1	1	2	532	8	51	96	2
1	1	2	533	8	52	63	1
1	1	2	534	8	53	14	1
1	1	2	535	8	54	140	4
1	1	2	536	8	55	420	15
1	1	2	537	8	56	708	18
1	1	2	538	8	57	577	28
1	1	2	539	8	58	653	42
1	1	2	540	8	59	216	11
1	1	2	541	9	0	585	14
1	1	2	542	9	1	386	21
1	1	2	543	9	2	1130	38
1	1	2	544	9	3	646	18
1	1	2	545	9	4	389	22
1	1	2	546	9	5	98	6
1	1	2	547	9	6	36	4
1	1	2	548	9	7	139	12
1	1	2	549	9	8	382	20
1	1	2	550	9	9	905	42
1	1	2	551	9	10	824	40
1	1	2	552	9	11	24	3
1	1	2	553	9	12	341	18
1	1	2	554	9	13	433	28
1	1	2	555	9	14	1045	52
1	1	2	556	9	15	572	31
1	1	2	557	9	16	354	19
1	1	2	558	9	17	316	23
1	1	2	559	9	18	47	5
1	1	2	560	9	19	59	5
1	1	2	561	9	20	40	6
1	1	2	562	9	21	221	7
1	1	2	563	9	22	72	6
1	1	2	564	9	23	95	6
1	1	2	565	9	24	63	6
1	1	2	566	9	25	68	6
1	1	2	567	9	26	40	3
1	1	2	568	9	27	16	2
1	1	2	569	9	28	42	3
1	1	2	570	9	29	69	7
1	1	2	571	9	30	1065	35
1	1	2	572	9	31	983	45
1	1	2	573	9	32	622	29
1	1	2	574	9	33	178	14
1	1	2	575	9	34	363	26
1	1	2	576	9	35	746	29
1	1	2	577	9	36	28	2
1	1	2	578	9	37	9	1
1	1	2	579	9	38	8	1
1	1	2	580	9	39	8	1
1	1	2	581	9	40	131	5
1	1	2	582	9	41	0	0
1	1	2	583	9	42	6	0
1	1	2	584	9	43	121	6
1	1	2	585	9	44	0	0
1	1	2	586	9	45	41	1
1	1	2	587	9	46	0	0
1	1	2	588	9	47	0	0
1	1	2	589	9	48	9	1
1	1	2	590	9	49	1	0
1	1	2	591	9	50	1	0
1	1	2	592	9	51	7	0
1	1	2	593	9	52	38	2
1	1	2	594	9	53	2	0
1	1	2	595	9	54	0	0
1	1	2	596	9	55	0	0
1	1	2	597	9	56	0	0
1	1	2	598	9	57	625	26
1	1	2	599	9	58	1445	62
1	1	2	600	9	59	1361	54
1	1	2	601	10	0	2388	85
1	1	2	602	10	1	2084	73
1	1	2	603	10	2	0	0
1	1	2	604	10	3	121	4
1	1	2	605	10	4	0	0
1	1	2	606	10	5	0	0
1	1	2	607	10	6	0	0
1	1	2	608	10	7	0	0
1	1	2	609	10	8	0	0
1	1	2	610	10	9	36	1
1	1	2	611	10	10	0	0
1	1	2	612	10	11	0	0
1	1	2	613	10	12	0	0
1	1	2	614	10	13	0	0
1	1	2	615	10	14	0	0
1	1	2	616	10	15	0	0
1	1	2	617	10	16	0	0
1	1	2	618	10	17	0	0
1	1	2	619	10	18	7	1
1	1	2	620	10	19	43	2
1	1	2	621	10	20	0	0
1	1	2	622	10	21	0	0
1	1	2	623	10	22	0	0
1	1	2	624	10	23	8	1
1	1	2	625	10	24	67	2
1	1	2	626	10	25	0	0
1	1	2	627	10	26	3	0
1	1	2	628	10	27	0	0
1	1	2	629	10	28	0	0
1	1	2	630	10	29	0	0
1	1	2	631	10	30	294	8
1	1	2	632	10	31	443	17
1	1	2	633	10	32	0	0
1	1	2	634	10	33	50	3
1	1	2	635	10	34	0	0
1	1	2	636	10	35	0	0
1	1	2	637	10	36	0	0
1	1	2	638	10	37	0	0
1	1	2	639	10	38	0	0
1	1	2	640	10	39	0	0
1	1	2	641	10	40	0	0
1	1	2	642	10	41	85	1
1	1	2	643	10	42	0	0
1	1	2	644	10	43	56	2
1	1	2	645	10	44	7	1
1	1	2	646	10	45	0	0
1	1	2	647	10	46	5	0
1	1	2	648	10	47	5	1
1	1	2	649	10	48	13	1
1	1	2	650	10	49	0	0
1	1	2	651	10	50	500	17
1	1	2	652	10	51	150	6
1	1	2	653	10	52	327	15
1	1	2	654	10	53	1041	52
1	1	2	655	10	54	302	22
1	1	2	656	10	55	490	23
1	1	2	657	10	56	511	21
1	1	2	658	10	57	306	14
1	1	2	659	10	58	135	9
1	1	2	660	10	59	209	12
1	1	2	661	11	0	1390	57
1	1	2	662	11	1	781	33
1	1	2	663	11	2	1846	65
1	1	2	664	11	3	376	19
1	1	2	665	11	4	93	5
1	1	2	666	11	5	395	23
1	1	2	667	11	6	544	23
1	1	2	668	11	7	1063	49
1	1	2	669	11	8	962	43
1	1	2	670	11	9	433	17
1	1	2	671	11	10	0	0
1	1	2	672	11	11	404	7
1	1	2	673	11	12	1	0
1	1	2	674	11	13	0	0
1	1	2	675	11	14	193	6
1	1	2	676	11	15	0	1
1	1	2	677	11	16	4	0
1	1	2	678	11	17	147	7
1	1	2	679	11	18	14	1
1	1	2	680	11	19	33	1
1	1	2	681	11	20	686	28
1	1	2	682	11	21	143	4
1	1	2	683	11	22	0	0
1	1	2	684	11	23	4	1
1	1	2	685	11	24	22	1
1	1	2	686	11	25	21	1
1	1	2	687	11	26	0	0
1	1	2	688	11	27	0	0
1	1	2	689	11	28	40	1
1	1	2	690	11	29	0	0
1	1	2	691	11	30	0	0
1	1	2	692	11	31	1	0
1	1	2	693	11	32	4	0
1	1	2	694	11	33	504	25
1	1	2	695	11	34	166	10
1	1	2	696	11	35	373	17
1	1	2	697	11	36	629	41
1	1	2	698	11	37	35	6
1	1	2	699	11	38	32	2
1	1	2	700	11	39	411	21
1	1	2	701	11	40	1061	49
1	1	2	702	11	41	509	23
1	1	2	703	11	42	1847	77
1	1	2	704	11	43	1356	69
1	1	2	705	11	44	143	12
1	1	2	706	11	45	110	10
1	1	2	707	11	46	999	47
1	1	2	708	11	47	2666	95
1	1	2	709	11	48	1045	39
1	1	2	710	11	49	66	3
1	1	2	711	11	50	19	1
1	1	2	712	11	51	2	0
1	1	2	713	11	52	14	1
1	1	2	714	11	53	2	0
1	1	2	715	11	54	0	0
1	1	2	716	11	55	71	2
1	1	2	717	11	56	54	2
1	1	2	718	11	57	0	0
1	1	2	719	11	58	14	1
1	1	2	720	11	59	0	0
1	1	2	721	12	0	5	0
1	1	2	722	12	1	6	1
1	1	2	723	12	2	0	0
1	1	2	724	12	3	0	0
1	1	2	725	12	4	30	3
1	1	2	726	12	5	4	0
1	1	2	727	12	6	16	1
1	1	2	728	12	7	24	1
1	1	2	729	12	8	30	2
1	1	2	730	12	9	1	0
1	1	2	731	12	10	15	1
1	1	2	732	12	11	10	1
1	1	2	733	12	12	27	2
1	1	2	734	12	13	8	0
1	1	2	735	12	14	0	0
1	1	2	736	12	15	6	0
1	1	2	737	12	16	27	1
1	1	2	738	12	17	0	0
1	1	2	739	12	18	0	0
1	1	2	740	12	19	2	0
1	1	2	741	12	20	261	12
1	1	2	742	12	21	1276	58
1	1	2	743	12	22	1639	78
1	1	2	744	12	23	1375	72
1	1	2	745	12	24	824	38
1	1	2	746	12	25	782	42
1	1	2	747	12	26	180	5
1	1	2	748	12	27	52	4
1	1	2	749	12	28	597	30
1	1	2	750	12	29	1012	50
1	1	2	751	12	30	453	24
1	1	2	752	12	31	1713	82
1	1	2	753	12	32	83	6
1	1	2	754	12	33	51	5
1	1	2	755	12	34	5	0
1	1	2	756	12	35	14	1
1	1	2	757	12	36	160	9
1	1	2	758	12	37	37	2
1	1	2	759	12	38	81	9
1	1	2	760	12	39	615	21
1	1	2	761	12	40	6	1
1	1	2	762	12	41	0	0
1	1	2	763	12	42	0	0
1	1	2	764	12	43	1	0
1	1	2	765	12	44	78	2
1	1	2	766	12	45	0	0
1	1	2	767	12	46	0	0
1	1	2	768	12	47	0	0
1	1	2	769	12	48	0	0
1	1	2	770	12	49	0	0
1	1	2	771	12	50	0	0
1	1	2	772	12	51	651	22
1	1	2	773	12	52	866	23
1	1	2	774	12	53	1489	58
1	1	2	775	12	54	674	29
1	1	2	776	12	55	1891	72
1	1	2	777	12	56	405	19
1	1	2	778	12	57	207	12
1	1	2	779	12	58	774	42
1	1	2	780	12	59	208	12
1	1	2	781	13	0	599	31
1	1	2	782	13	1	92	8
1	1	2	783	13	2	648	31
1	1	2	784	13	3	0	1
1	1	2	785	13	4	0	0
1	1	2	786	13	5	0	0
1	1	2	787	13	6	0	0
1	1	2	788	13	7	0	0
1	1	2	789	13	8	0	0
1	1	2	790	13	9	1	0
1	1	2	791	13	10	74	3
1	1	2	792	13	11	1	0
1	1	2	793	13	12	0	0
1	1	2	794	13	13	0	0
1	1	2	795	13	14	88	3
1	1	2	796	13	15	20	1
1	1	2	797	13	16	4	1
1	1	2	798	13	17	1	0
1	1	2	799	13	18	14	1
1	1	2	800	13	19	57	1
1	1	2	801	13	20	2	0
1	1	2	802	13	21	46	2
1	1	2	803	13	22	3	0
1	1	2	804	13	23	2	0
1	1	2	805	13	24	16	1
1	1	2	806	13	25	0	0
1	1	2	807	13	26	30	2
1	1	2	808	13	27	19	1
1	1	2	809	13	28	370	22
1	1	2	810	13	29	283	15
1	1	2	811	13	30	672	34
1	1	2	812	13	31	8	1
1	1	2	813	13	32	63	1
1	1	2	814	13	33	159	6
1	1	2	815	13	34	327	17
1	1	2	816	13	35	468	27
1	1	2	817	13	36	58	3
1	1	2	818	13	37	406	15
1	1	2	819	13	38	246	18
1	1	2	820	13	39	365	15
1	1	2	821	13	40	501	28
1	1	2	822	13	41	299	16
1	1	2	823	13	42	262	10
1	1	2	824	13	43	397	20
1	1	2	825	13	44	420	30
1	1	2	826	13	45	415	21
1	1	2	827	13	46	455	21
1	1	2	828	13	47	176	12
1	1	2	829	13	48	111	9
1	1	2	830	13	49	328	16
1	1	2	831	13	50	25	1
1	1	2	832	13	51	245	11
1	1	2	833	13	52	192	10
1	1	2	834	13	53	232	16
1	1	2	835	13	54	392	20
1	1	2	836	13	55	257	16
1	1	2	837	13	56	116	9
1	1	2	838	13	57	42	3
1	1	2	839	13	58	58	2
1	1	2	840	13	59	573	22
1	1	2	841	14	0	23	1
1	1	2	842	14	1	2	0
1	1	2	843	14	2	4	0
1	1	2	844	14	3	2	0
1	1	2	845	14	4	2	0
1	1	2	846	14	5	0	0
1	1	2	847	14	6	0	0
1	1	2	848	14	7	104	6
1	1	2	849	14	8	385	19
1	1	2	850	14	9	1	0
1	1	2	851	14	10	2	0
1	1	2	852	14	11	0	0
1	1	2	853	14	12	0	0
1	1	2	854	14	13	0	0
1	1	2	855	14	14	0	0
1	1	2	856	14	15	2	0
1	1	2	857	14	16	0	0
1	1	2	858	14	17	0	0
1	1	2	859	14	18	6	0
1	1	2	860	14	19	22	3
1	1	2	861	14	20	0	0
1	1	2	862	14	21	383	16
