"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	7	108	1	47	0	0
1	1	7	109	1	48	0	0
1	1	7	110	1	49	0	0
1	1	7	111	1	50	0	0
1	1	7	112	1	51	0	0
1	1	7	113	1	52	0	0
1	1	7	114	1	53	0	0
1	1	7	115	1	54	0	0
1	1	7	116	1	55	0	0
1	1	7	117	1	56	0	0
1	1	7	118	1	57	0	0
1	1	7	119	1	58	0	0
1	1	7	120	1	59	0	0
1	1	7	121	2	0	0	0
1	1	7	122	2	1	0	0
1	1	7	123	2	2	0	0
1	1	7	124	2	3	0	0
1	1	7	125	2	4	0	0
1	1	7	126	2	5	0	0
1	1	7	127	2	6	0	0
1	1	7	128	2	7	0	0
1	1	7	129	2	8	0	0
1	1	7	130	2	9	0	0
1	1	7	131	2	10	0	0
1	1	7	132	2	11	0	0
1	1	7	133	2	12	0	0
1	1	7	134	2	13	0	0
1	1	7	135	2	14	0	0
1	1	7	136	2	15	0	0
1	1	7	137	2	16	0	0
1	1	7	138	2	17	0	0
1	1	7	139	2	18	0	0
1	1	7	140	2	19	0	0
1	1	7	141	2	20	0	0
1	1	7	142	2	21	0	0
1	1	7	143	2	22	0	0
1	1	7	144	2	23	0	0
1	1	7	145	2	24	0	0
1	1	7	146	2	25	0	0
1	1	7	147	2	26	0	0
1	1	7	148	2	27	0	0
1	1	7	149	2	28	0	0
1	1	7	150	2	29	0	0
1	1	7	151	2	30	0	0
1	1	7	152	2	31	0	0
1	1	7	153	2	32	0	0
1	1	7	154	2	33	0	0
1	1	7	155	2	34	0	0
1	1	7	156	2	35	0	0
1	1	7	157	2	36	0	0
1	1	7	158	2	37	0	0
1	1	7	159	2	38	0	0
1	1	7	160	2	39	0	0
1	1	7	161	2	40	0	0
1	1	7	162	2	41	0	0
1	1	7	163	2	42	0	0
1	1	7	164	2	43	0	0
1	1	7	165	2	44	0	0
1	1	7	166	2	45	0	0
1	1	7	167	2	46	0	0
1	1	7	168	2	47	0	0
1	1	7	169	2	48	0	0
1	1	7	170	2	49	0	0
1	1	7	171	2	50	0	0
1	1	7	172	2	51	0	0
1	1	7	173	2	52	0	0
1	1	7	174	2	53	0	0
1	1	7	175	2	54	0	0
1	1	7	176	2	55	0	0
1	1	7	177	2	56	0	0
1	1	7	178	2	57	0	0
1	1	7	179	2	58	0	0
1	1	7	180	2	59	0	0
1	1	7	181	3	0	0	0
1	1	7	182	3	1	0	0
1	1	7	183	3	2	0	0
1	1	7	184	3	3	0	0
1	1	7	185	3	4	0	0
1	1	7	186	3	5	0	0
1	1	7	187	3	6	0	0
1	1	7	188	3	7	0	0
1	1	7	189	3	8	0	0
1	1	7	190	3	9	0	0
1	1	7	191	3	10	0	0
1	1	7	192	3	11	0	0
1	1	7	193	3	12	0	0
1	1	7	194	3	13	0	0
1	1	7	195	3	14	0	0
1	1	7	196	3	15	0	0
1	1	7	197	3	16	0	0
1	1	7	198	3	17	0	0
1	1	7	199	3	18	0	0
1	1	7	200	3	19	0	0
1	1	7	201	3	20	0	0
1	1	7	202	3	21	0	0
1	1	7	203	3	22	0	0
1	1	7	204	3	23	0	0
1	1	7	205	3	24	0	0
1	1	7	206	3	25	0	0
1	1	7	207	3	26	0	0
1	1	7	208	3	27	0	0
1	1	7	209	3	28	0	0
1	1	7	210	3	29	0	0
1	1	7	211	3	30	0	0
1	1	7	212	3	31	0	0
1	1	7	213	3	32	0	0
1	1	7	214	3	33	0	0
1	1	7	215	3	34	0	0
1	1	7	216	3	35	0	0
1	1	7	217	3	36	0	0
1	1	7	218	3	37	0	0
1	1	7	219	3	38	0	0
1	1	7	220	3	39	0	0
1	1	7	221	3	40	0	0
1	1	7	222	3	41	0	0
1	1	7	223	3	42	0	0
1	1	7	224	3	43	0	0
1	1	7	225	3	44	0	0
1	1	7	226	3	45	0	0
1	1	7	227	3	46	0	0
1	1	7	228	3	47	0	0
1	1	7	229	3	48	0	0
1	1	7	230	3	49	0	0
1	1	7	231	3	50	0	0
1	1	7	232	3	51	0	0
1	1	7	233	3	52	0	0
1	1	7	234	3	53	0	0
1	1	7	235	3	54	0	0
1	1	7	236	3	55	0	0
1	1	7	237	3	56	0	0
1	1	7	238	3	57	0	0
1	1	7	239	3	58	0	0
1	1	7	240	3	59	0	0
1	1	7	241	4	0	0	0
1	1	7	242	4	1	0	0
1	1	7	243	4	2	0	0
1	1	7	244	4	3	0	0
1	1	7	245	4	4	0	0
1	1	7	246	4	5	0	0
1	1	7	247	4	6	0	0
1	1	7	248	4	7	0	0
1	1	7	249	4	8	0	0
1	1	7	250	4	9	0	0
1	1	7	251	4	10	0	0
1	1	7	252	4	11	0	0
1	1	7	253	4	12	0	0
1	1	7	254	4	13	0	0
1	1	7	255	4	14	0	0
1	1	7	256	4	15	0	0
1	1	7	257	4	16	0	0
1	1	7	258	4	17	0	0
1	1	7	259	4	18	0	0
1	1	7	260	4	19	0	0
1	1	7	261	4	20	0	0
1	1	7	262	4	21	0	0
1	1	7	263	4	22	0	0
1	1	7	264	4	23	0	0
1	1	7	265	4	24	0	0
1	1	7	266	4	25	0	0
1	1	7	267	4	26	0	0
1	1	7	268	4	27	0	0
1	1	7	269	4	28	0	0
1	1	7	270	4	29	0	0
1	1	7	271	4	30	0	0
1	1	7	272	4	31	0	0
1	1	7	273	4	32	0	0
1	1	7	274	4	33	0	0
1	1	7	275	4	34	0	0
1	1	7	276	4	35	0	0
1	1	7	277	4	36	0	0
1	1	7	278	4	37	0	0
1	1	7	279	4	38	0	0
1	1	7	280	4	39	0	0
1	1	7	281	4	40	0	0
1	1	7	282	4	41	0	0
1	1	7	283	4	42	0	0
1	1	7	284	4	43	0	0
1	1	7	285	4	44	0	0
1	1	7	286	4	45	0	0
1	1	7	287	4	46	0	0
1	1	7	288	4	47	0	0
1	1	7	289	4	48	0	0
1	1	7	290	4	49	0	0
1	1	7	291	4	50	0	0
1	1	7	292	4	51	0	0
1	1	7	293	4	52	0	0
1	1	7	294	4	53	0	0
1	1	7	295	4	54	0	0
1	1	7	296	4	55	0	0
1	1	7	297	4	56	0	0
1	1	7	298	4	57	0	0
1	1	7	299	4	58	0	0
1	1	7	300	4	59	0	0
1	1	7	301	5	0	0	0
1	1	7	302	5	1	0	0
1	1	7	303	5	2	0	0
1	1	7	304	5	3	0	0
1	1	7	305	5	4	0	0
1	1	7	306	5	5	0	0
1	1	7	307	5	6	0	0
1	1	7	308	5	7	0	0
1	1	7	309	5	8	0	0
1	1	7	310	5	9	0	0
1	1	7	311	5	10	0	0
1	1	7	312	5	11	0	0
1	1	7	313	5	12	0	0
1	1	7	314	5	13	0	0
1	1	7	315	5	14	0	0
1	1	7	316	5	15	0	0
1	1	7	317	5	16	0	0
1	1	7	318	5	17	0	0
1	1	7	319	5	18	0	0
1	1	7	320	5	19	0	0
1	1	7	321	5	20	0	0
1	1	7	322	5	21	0	0
1	1	7	323	5	22	0	0
1	1	7	324	5	23	0	0
1	1	7	325	5	24	0	0
1	1	7	326	5	25	0	0
1	1	7	327	5	26	0	0
1	1	7	328	5	27	0	0
1	1	7	329	5	28	0	0
1	1	7	330	5	29	0	0
1	1	7	331	5	30	0	0
1	1	7	332	5	31	0	0
1	1	7	333	5	32	0	0
1	1	7	334	5	33	0	0
1	1	7	335	5	34	0	0
1	1	7	336	5	35	0	0
1	1	7	337	5	36	0	0
1	1	7	338	5	37	0	0
1	1	7	339	5	38	0	0
1	1	7	340	5	39	0	0
1	1	7	341	5	40	0	0
1	1	7	342	5	41	0	0
1	1	7	343	5	42	0	0
1	1	7	344	5	43	0	0
1	1	7	345	5	44	0	0
1	1	7	346	5	45	0	0
1	1	7	347	5	46	0	0
1	1	7	348	5	47	0	0
1	1	7	349	5	48	0	0
1	1	7	350	5	49	0	0
1	1	7	351	5	50	0	0
1	1	7	352	5	51	0	0
1	1	7	353	5	52	0	0
1	1	7	354	5	53	0	0
1	1	7	355	5	54	0	0
1	1	7	356	5	55	0	0
1	1	7	357	5	56	0	0
1	1	7	358	5	57	0	0
1	1	7	359	5	58	0	0
1	1	7	360	5	59	0	0
1	1	7	361	6	0	0	0
1	1	7	362	6	1	0	0
1	1	7	363	6	2	0	0
1	1	7	364	6	3	0	0
1	1	7	365	6	4	0	0
1	1	7	366	6	5	0	0
1	1	7	367	6	6	0	0
1	1	7	368	6	7	0	0
1	1	7	369	6	8	0	0
1	1	7	370	6	9	0	0
1	1	7	371	6	10	0	0
1	1	7	372	6	11	0	0
1	1	7	373	6	12	0	0
1	1	7	374	6	13	0	0
1	1	7	375	6	14	0	0
1	1	7	376	6	15	0	0
1	1	7	377	6	16	0	0
1	1	7	378	6	17	0	0
1	1	7	379	6	18	0	0
1	1	7	380	6	19	0	0
1	1	7	381	6	20	0	0
1	1	7	382	6	21	0	0
1	1	7	383	6	22	0	0
1	1	7	384	6	23	0	0
1	1	7	385	6	24	0	0
1	1	7	386	6	25	0	0
1	1	7	387	6	26	0	0
1	1	7	388	6	27	0	0
1	1	7	389	6	28	0	0
1	1	7	390	6	29	0	0
1	1	7	391	6	30	0	0
1	1	7	392	6	31	0	0
1	1	7	393	6	32	0	0
1	1	7	394	6	33	0	0
1	1	7	395	6	34	0	0
1	1	7	396	6	35	0	0
1	1	7	397	6	36	0	0
1	1	7	398	6	37	0	0
1	1	7	399	6	38	0	0
1	1	7	400	6	39	0	0
1	1	7	401	6	40	0	0
1	1	7	402	6	41	0	0
1	1	7	403	6	42	0	0
1	1	7	404	6	43	0	0
1	1	7	405	6	44	0	0
1	1	7	406	6	45	0	0
1	1	7	407	6	46	0	0
1	1	7	408	6	47	0	0
1	1	7	409	6	48	0	0
1	1	7	410	6	49	0	0
1	1	7	411	6	50	0	0
1	1	7	412	6	51	0	0
1	1	7	413	6	52	0	0
1	1	7	414	6	53	0	0
1	1	7	415	6	54	0	0
1	1	7	416	6	55	0	0
1	1	7	417	6	56	0	0
1	1	7	418	6	57	0	0
1	1	7	419	6	58	0	0
1	1	7	420	6	59	0	0
1	1	7	421	7	0	0	0
1	1	7	422	7	1	0	0
1	1	7	423	7	2	0	0
1	1	7	424	7	3	0	0
1	1	7	425	7	4	0	0
1	1	7	426	7	5	0	0
1	1	7	427	7	6	0	0
1	1	7	428	7	7	0	0
1	1	7	429	7	8	0	0
1	1	7	430	7	9	0	0
1	1	7	431	7	10	0	0
1	1	7	432	7	11	0	0
1	1	7	433	7	12	0	0
1	1	7	434	7	13	0	0
1	1	7	435	7	14	0	0
1	1	7	436	7	15	0	0
1	1	7	437	7	16	0	0
1	1	7	438	7	17	0	0
1	1	7	439	7	18	0	0
1	1	7	440	7	19	0	0
1	1	7	441	7	20	0	0
1	1	7	442	7	21	0	0
1	1	7	443	7	22	0	0
1	1	7	444	7	23	0	0
1	1	7	445	7	24	0	0
1	1	7	446	7	25	0	0
1	1	7	447	7	26	0	0
1	1	7	448	7	27	0	0
1	1	7	449	7	28	0	0
1	1	7	450	7	29	0	0
1	1	7	451	7	30	0	0
1	1	7	452	7	31	0	0
1	1	7	453	7	32	0	0
1	1	7	454	7	33	0	0
1	1	7	455	7	34	0	0
1	1	7	456	7	35	0	0
1	1	7	457	7	36	0	0
1	1	7	458	7	37	0	0
1	1	7	459	7	38	0	0
1	1	7	460	7	39	0	0
1	1	7	461	7	40	0	0
1	1	7	462	7	41	0	0
1	1	7	463	7	42	0	0
1	1	7	464	7	43	0	0
1	1	7	465	7	44	0	0
1	1	7	466	7	45	0	0
1	1	7	467	7	46	0	0
1	1	7	468	7	47	0	0
1	1	7	469	7	48	0	0
1	1	7	470	7	49	0	0
1	1	7	471	7	50	0	0
1	1	7	472	7	51	0	0
1	1	7	473	7	52	0	0
1	1	7	474	7	53	0	0
1	1	7	475	7	54	0	0
1	1	7	476	7	55	0	0
1	1	7	477	7	56	0	0
1	1	7	478	7	57	0	0
1	1	7	479	7	58	0	0
1	1	7	480	7	59	0	0
1	1	7	481	8	0	0	0
1	1	7	482	8	1	0	0
1	1	7	483	8	2	0	0
1	1	7	484	8	3	0	0
1	1	7	485	8	4	0	0
1	1	7	486	8	5	0	0
1	1	7	487	8	6	0	0
1	1	7	488	8	7	0	0
1	1	7	489	8	8	0	0
1	1	7	490	8	9	0	0
1	1	7	491	8	10	0	0
1	1	7	492	8	11	0	0
1	1	7	493	8	12	0	0
1	1	7	494	8	13	0	0
1	1	7	495	8	14	0	0
1	1	7	496	8	15	0	0
1	1	7	497	8	16	0	0
1	1	7	498	8	17	0	0
1	1	7	499	8	18	0	0
1	1	7	500	8	19	0	0
1	1	7	501	8	20	0	0
1	1	7	502	8	21	0	0
1	1	7	503	8	22	0	0
1	1	7	504	8	23	0	0
1	1	7	505	8	24	0	0
1	1	7	506	8	25	0	0
1	1	7	507	8	26	0	0
1	1	7	508	8	27	0	0
1	1	7	509	8	28	0	0
1	1	7	510	8	29	0	0
1	1	7	511	8	30	0	0
1	1	7	512	8	31	0	0
1	1	7	513	8	32	0	0
1	1	7	514	8	33	0	0
1	1	7	515	8	34	0	0
1	1	7	516	8	35	1376	10
1	1	7	517	8	36	333	12
1	1	7	518	8	37	399	12
1	1	7	519	8	38	200	10
1	1	7	520	8	39	147	15
1	1	7	521	8	40	140	8
1	1	7	522	8	41	67	3
1	1	7	523	8	42	39	2
1	1	7	524	8	43	94	6
1	1	7	525	8	44	84	5
1	1	7	526	8	45	58	4
1	1	7	527	8	46	69	4
1	1	7	528	8	47	256	26
1	1	7	529	8	48	38	6
1	1	7	530	8	49	1	0
1	1	7	531	8	50	7	1
1	1	7	532	8	51	4	1
1	1	7	533	8	52	192	18
1	1	7	534	8	53	226	12
1	1	7	535	8	54	42	2
1	1	7	536	8	55	743	24
1	1	7	537	8	56	107	0
1	1	7	538	8	57	1452	7
1	1	7	539	8	58	349	7
1	1	7	540	8	59	398	24
1	1	7	541	9	0	434	12
1	1	7	542	9	1	335	6
1	1	7	543	9	2	0	0
1	1	7	544	9	3	0	0
1	1	7	545	9	4	437	7
1	1	7	546	9	5	97	2
1	1	7	547	9	6	142	3
1	1	7	548	9	7	67	1
1	1	7	549	9	8	1	1
1	1	7	550	9	9	41	1
1	1	7	551	9	10	9	0
1	1	7	552	9	11	0	0
1	1	7	553	9	12	0	0
1	1	7	554	9	13	0	0
1	1	7	555	9	14	3	0
1	1	7	556	9	15	52	1
1	1	7	557	9	16	34	1
1	1	7	558	9	17	0	0
1	1	7	559	9	18	0	0
1	1	7	560	9	19	0	0
1	1	7	561	9	20	265	4
1	1	7	562	9	21	314	8
1	1	7	563	9	22	243	8
1	1	7	564	9	23	913	26
1	1	7	565	9	24	916	19
1	1	7	566	9	25	587	21
1	1	7	567	9	26	658	24
1	1	7	568	9	27	556	16
1	1	7	569	9	28	1145	20
1	1	7	570	9	29	194	14
1	1	7	571	9	30	168	8
1	1	7	572	9	31	203	11
1	1	7	573	9	32	362	28
1	1	7	574	9	33	24	3
1	1	7	575	9	34	11	0
1	1	7	576	9	35	517	34
1	1	7	577	9	36	339	11
1	1	7	578	9	37	345	20
1	1	7	579	9	38	279	7
1	1	7	580	9	39	180	19
1	1	7	581	9	40	152	4
1	1	7	582	9	41	174	8
1	1	7	583	9	42	46	3
1	1	7	584	9	43	330	16
1	1	7	585	9	44	158	13
1	1	7	586	9	45	254	9
1	1	7	587	9	46	318	11
1	1	7	588	9	47	310	23
1	1	7	589	9	48	1338	29
1	1	7	590	9	49	16	1
1	1	7	591	9	50	64	5
1	1	7	592	9	51	154	8
1	1	7	593	9	52	1022	63
1	1	7	594	9	53	624	45
1	1	7	595	9	54	109	4
1	1	7	596	9	55	245	11
1	1	7	597	9	56	88	6
1	1	7	598	9	57	186	7
1	1	7	599	9	58	71	4
1	1	7	600	9	59	134	10
1	1	7	601	10	0	129	9
1	1	7	602	10	1	185	6
1	1	7	603	10	2	188	13
1	1	7	604	10	3	352	17
1	1	7	605	10	4	467	18
1	1	7	606	10	5	194	12
1	1	7	607	10	6	1221	40
1	1	7	608	10	7	254	24
1	1	7	609	10	8	27	2
1	1	7	610	10	9	36	0
1	1	7	611	10	10	17	3
1	1	7	612	10	11	3	0
1	1	7	613	10	12	817	39
1	1	7	614	10	13	181	1
1	1	7	615	10	14	0	0
1	1	7	616	10	15	1048	32
1	1	7	617	10	16	1008	19
1	1	7	618	10	17	167	11
1	1	7	619	10	18	463	13
1	1	7	620	10	19	0	0
1	1	7	621	10	20	31	0
1	1	7	622	10	21	9	0
1	1	7	623	10	22	11	1
1	1	7	624	10	23	310	14
1	1	7	625	10	24	154	17
1	1	7	626	10	25	291	11
1	1	7	627	10	26	0	0
1	1	7	628	10	27	0	0
1	1	7	629	10	28	109	2
1	1	7	630	10	29	153	11
1	1	7	631	10	30	106	5
1	1	7	632	10	31	440	18
1	1	7	633	10	32	226	15
1	1	7	634	10	33	284	14
1	1	7	635	10	34	430	20
1	1	7	636	10	35	565	1
1	1	7	637	10	36	38	4
1	1	7	638	10	37	914	30
1	1	7	639	10	38	47	3
1	1	7	640	10	39	546	43
1	1	7	641	10	40	260	17
1	1	7	642	10	41	682	9
1	1	7	643	10	42	2119	29
1	1	7	644	10	43	1269	28
1	1	7	645	10	44	56	5
1	1	7	646	10	45	238	23
1	1	7	647	10	46	16	1
1	1	7	648	10	47	154	16
1	1	7	649	10	48	249	19
1	1	7	650	10	49	543	5
1	1	7	651	10	50	134	8
1	1	7	652	10	51	749	5
1	1	7	653	10	52	429	7
1	1	7	654	10	53	1175	10
1	1	7	655	10	54	561	7
1	1	7	656	10	55	288	3
1	1	7	657	10	56	896	17
1	1	7	658	10	57	327	15
1	1	7	659	10	58	817	14
1	1	7	660	10	59	779	23
1	1	7	661	11	0	351	35
1	1	7	662	11	1	4	0
1	1	7	663	11	2	497	38
1	1	7	664	11	3	271	17
1	1	7	665	11	4	0	0
1	1	7	666	11	5	317	9
1	1	7	667	11	6	1022	63
1	1	7	668	11	7	436	43
1	1	7	669	11	8	28	5
1	1	7	670	11	9	179	11
1	1	7	671	11	10	1142	14
1	1	7	672	11	11	776	8
1	1	7	673	11	12	71	4
1	1	7	674	11	13	295	21
1	1	7	675	11	14	1572	57
1	1	7	676	11	15	1261	12
1	1	7	677	11	16	658	49
1	1	7	678	11	17	14	3
1	1	7	679	11	18	51	12
1	1	7	680	11	19	121	18
1	1	7	681	11	20	324	28
1	1	7	682	11	21	971	51
1	1	7	683	11	22	1446	32
1	1	7	684	11	23	1271	61
1	1	7	685	11	24	988	47
1	1	7	686	11	25	1268	50
1	1	7	687	11	26	1089	62
1	1	7	688	11	27	1385	55
1	1	7	689	11	28	1440	74
1	1	7	690	11	29	806	56
1	1	7	691	11	30	1124	90
1	1	7	692	11	31	1102	82
1	1	7	693	11	32	1093	65
1	1	7	694	11	33	1402	68
1	1	7	695	11	34	1495	66
1	1	7	696	11	35	1219	74
1	1	7	697	11	36	1166	74
1	1	7	698	11	37	1133	77
1	1	7	699	11	38	1226	88
1	1	7	700	11	39	1060	81
1	1	7	701	11	40	1138	83
1	1	7	702	11	41	1166	85
1	1	7	703	11	42	1265	88
1	1	7	704	11	43	1333	82
1	1	7	705	11	44	1131	83
1	1	7	706	11	45	1275	81
1	1	7	707	11	46	1284	84
1	1	7	708	11	47	1052	60
1	1	7	709	11	48	332	27
1	1	7	710	11	49	302	19
1	1	7	711	11	50	214	18
1	1	7	712	11	51	537	41
1	1	7	713	11	52	201	13
1	1	7	714	11	53	143	10
1	1	7	715	11	54	1509	66
1	1	7	716	11	55	1278	41
1	1	7	717	11	56	1622	68
1	1	7	718	11	57	1051	62
1	1	7	719	11	58	0	0
1	1	7	720	11	59	1	0
1	1	7	721	12	0	0	0
1	1	7	722	12	1	0	0
1	1	7	723	12	2	0	0
1	1	7	724	12	3	0	0
1	1	7	725	12	4	0	0
1	1	7	726	12	5	0	0
1	1	7	727	12	6	1	0
1	1	7	728	12	7	0	0
1	1	7	729	12	8	0	0
1	1	7	730	12	9	0	0
1	1	7	731	12	10	0	0
1	1	7	732	12	11	0	0
1	1	7	733	12	12	0	0
1	1	7	734	12	13	0	0
1	1	7	735	12	14	136	3
1	1	7	736	12	15	311	19
1	1	7	737	12	16	200	12
1	1	7	738	12	17	0	0
1	1	7	739	12	18	0	0
1	1	7	740	12	19	0	0
1	1	7	741	12	20	0	0
1	1	7	742	12	21	0	0
1	1	7	743	12	22	434	39
1	1	7	744	12	23	264	8
1	1	7	745	12	24	0	0
1	1	7	746	12	25	6	0
1	1	7	747	12	26	7	0
1	1	7	748	12	27	8	0
1	1	7	749	12	28	0	0
1	1	7	750	12	29	0	0
1	1	7	751	12	30	8	1
1	1	7	752	12	31	5	0
1	1	7	753	12	32	6	1
1	1	7	754	12	33	12	2
1	1	7	755	12	34	6	1
1	1	7	756	12	35	3	0
1	1	7	757	12	36	0	0
1	1	7	758	12	37	2	0
1	1	7	759	12	38	1	0
1	1	7	760	12	39	5	0
1	1	7	761	12	40	3	0
1	1	7	762	12	41	4	0
1	1	7	763	12	42	4	0
1	1	7	764	12	43	0	0
1	1	7	765	12	44	3	0
1	1	7	766	12	45	11	1
1	1	7	767	12	46	1	0
1	1	7	768	12	47	3	0
1	1	7	769	12	48	0	0
1	1	7	770	12	49	54	3
1	1	7	771	12	50	13	0
1	1	7	772	12	51	197	4
1	1	7	773	12	52	697	52
1	1	7	774	12	53	299	23
1	1	7	775	12	54	42	8
1	1	7	776	12	55	387	30
1	1	7	777	12	56	332	24
1	1	7	778	12	57	516	44
1	1	7	779	12	58	155	12
1	1	7	780	12	59	879	37
1	1	7	781	13	0	204	24
1	1	7	782	13	1	1435	10
1	1	7	783	13	2	0	0
1	1	7	784	13	3	0	0
1	1	7	785	13	4	0	0
1	1	7	786	13	5	0	0
1	1	7	787	13	6	0	0
1	1	7	788	13	7	0	0
1	1	7	789	13	8	0	0
1	1	7	790	13	9	0	0
1	1	7	791	13	10	0	0
1	1	7	792	13	11	0	0
1	1	7	793	13	12	1281	4
1	1	7	794	13	13	768	18
1	1	7	795	13	14	103	14
1	1	7	796	13	15	511	36
1	1	7	797	13	16	803	32
1	1	7	798	13	17	1222	25
1	1	7	799	13	18	506	6
1	1	7	800	13	19	49	1
1	1	7	801	13	20	765	10
1	1	7	802	13	21	375	12
1	1	7	803	13	22	485	22
1	1	7	804	13	23	413	53
1	1	7	805	13	24	2232	60
1	1	7	806	13	25	1590	68
1	1	7	807	13	26	285	29
1	1	7	808	13	27	430	28
1	1	7	809	13	28	297	31
1	1	7	810	13	29	262	6
1	1	7	811	13	30	1002	40
1	1	7	812	13	31	790	64
1	1	7	813	13	32	1012	59
1	1	7	814	13	33	1602	34
1	1	7	815	13	34	1101	73
1	1	7	816	13	35	1850	54
1	1	7	817	13	36	1689	55
1	1	7	818	13	37	1393	62
1	1	7	819	13	38	1325	68
1	1	7	820	13	39	1398	44
1	1	7	821	13	40	1485	81
1	1	7	822	13	41	1480	74
1	1	7	823	13	42	1270	73
1	1	7	824	13	43	1583	90
1	1	7	825	13	44	1576	89
1	1	7	826	13	45	1209	78
1	1	7	827	13	46	1280	80
1	1	7	828	13	47	1438	87
1	1	7	829	13	48	1532	92
1	1	7	830	13	49	1210	75
1	1	7	831	13	50	1192	79
1	1	7	832	13	51	492	25
1	1	7	833	13	52	0	0
1	1	7	834	13	53	67	2
1	1	7	835	13	54	43	1
1	1	7	836	13	55	0	0
1	1	7	837	13	56	0	0
1	1	7	838	13	57	0	0
1	1	7	839	13	58	3	0
1	1	7	840	13	59	538	27
1	1	7	841	14	0	398	27
1	1	7	842	14	1	1041	42
1	1	7	843	14	2	425	34
1	1	7	844	14	3	260	22
1	1	7	845	14	4	429	27
1	1	7	846	14	5	1	0
1	1	7	847	14	6	124	1
1	1	7	848	14	7	0	0
1	1	7	849	14	8	0	1
1	1	7	850	14	9	0	0
1	1	7	851	14	10	0	0
1	1	7	852	14	11	0	0
1	1	7	853	14	12	0	0
1	1	7	854	14	13	0	0
1	1	7	855	14	14	183	1
1	1	7	856	14	15	0	1
1	1	7	857	14	16	0	0
1	1	7	858	14	17	0	0
1	1	7	859	14	18	0	0
1	1	7	860	14	19	0	0
1	1	7	861	14	20	0	0
