"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	1	201	3	20	0	0
1	1	1	202	3	21	0	0
1	1	1	203	3	22	0	0
1	1	1	204	3	23	0	0
1	1	1	205	3	24	0	0
1	1	1	206	3	25	0	0
1	1	1	207	3	26	0	0
1	1	1	208	3	27	0	0
1	1	1	209	3	28	0	0
1	1	1	210	3	29	0	0
1	1	1	211	3	30	0	0
1	1	1	212	3	31	0	0
1	1	1	213	3	32	0	0
1	1	1	214	3	33	0	0
1	1	1	215	3	34	0	0
1	1	1	216	3	35	0	0
1	1	1	217	3	36	0	0
1	1	1	218	3	37	0	0
1	1	1	219	3	38	0	0
1	1	1	220	3	39	0	0
1	1	1	221	3	40	0	0
1	1	1	222	3	41	0	0
1	1	1	223	3	42	0	0
1	1	1	224	3	43	0	0
1	1	1	225	3	44	0	0
1	1	1	226	3	45	0	0
1	1	1	227	3	46	0	0
1	1	1	228	3	47	0	0
1	1	1	229	3	48	0	0
1	1	1	230	3	49	0	0
1	1	1	231	3	50	0	0
1	1	1	232	3	51	0	0
1	1	1	233	3	52	0	0
1	1	1	234	3	53	0	0
1	1	1	235	3	54	0	0
1	1	1	236	3	55	0	0
1	1	1	237	3	56	0	0
1	1	1	238	3	57	0	0
1	1	1	239	3	58	0	0
1	1	1	240	3	59	0	0
1	1	1	241	4	0	0	0
1	1	1	242	4	1	0	0
1	1	1	243	4	2	0	0
1	1	1	244	4	3	0	0
1	1	1	245	4	4	0	0
1	1	1	246	4	5	0	0
1	1	1	247	4	6	0	0
1	1	1	248	4	7	0	0
1	1	1	249	4	8	0	0
1	1	1	250	4	9	0	0
1	1	1	251	4	10	0	0
1	1	1	252	4	11	0	0
1	1	1	253	4	12	0	0
1	1	1	254	4	13	0	0
1	1	1	255	4	14	0	0
1	1	1	256	4	15	0	0
1	1	1	257	4	16	0	0
1	1	1	258	4	17	0	0
1	1	1	259	4	18	0	0
1	1	1	260	4	19	0	0
1	1	1	261	4	20	0	0
1	1	1	262	4	21	0	0
1	1	1	263	4	22	0	0
1	1	1	264	4	23	0	0
1	1	1	265	4	24	0	0
1	1	1	266	4	25	0	0
1	1	1	267	4	26	0	0
1	1	1	268	4	27	0	0
1	1	1	269	4	28	0	0
1	1	1	270	4	29	0	0
1	1	1	271	4	30	0	0
1	1	1	272	4	31	0	0
1	1	1	273	4	32	0	0
1	1	1	274	4	33	0	0
1	1	1	275	4	34	0	0
1	1	1	276	4	35	0	0
1	1	1	277	4	36	0	0
1	1	1	278	4	37	0	0
1	1	1	279	4	38	0	0
1	1	1	280	4	39	0	0
1	1	1	281	4	40	0	0
1	1	1	282	4	41	0	0
1	1	1	283	4	42	0	0
1	1	1	284	4	43	0	0
1	1	1	285	4	44	0	0
1	1	1	286	4	45	0	0
1	1	1	287	4	46	0	0
1	1	1	288	4	47	0	0
1	1	1	289	4	48	0	0
1	1	1	290	4	49	0	0
1	1	1	291	4	50	0	0
1	1	1	292	4	51	0	0
1	1	1	293	4	52	0	0
1	1	1	294	4	53	0	0
1	1	1	295	4	54	0	0
1	1	1	296	4	55	0	0
1	1	1	297	4	56	0	0
1	1	1	298	4	57	0	0
1	1	1	299	4	58	0	0
1	1	1	300	4	59	0	0
1	1	1	301	5	0	0	0
1	1	1	302	5	1	0	0
1	1	1	303	5	2	0	0
1	1	1	304	5	3	0	0
1	1	1	305	5	4	0	0
1	1	1	306	5	5	0	0
1	1	1	307	5	6	0	0
1	1	1	308	5	7	0	0
1	1	1	309	5	8	0	0
1	1	1	310	5	9	0	0
1	1	1	311	5	10	0	0
1	1	1	312	5	11	0	0
1	1	1	313	5	12	0	0
1	1	1	314	5	13	0	0
1	1	1	315	5	14	0	0
1	1	1	316	5	15	0	0
1	1	1	317	5	16	0	0
1	1	1	318	5	17	0	0
1	1	1	319	5	18	0	0
1	1	1	320	5	19	0	0
1	1	1	321	5	20	0	0
1	1	1	322	5	21	0	0
1	1	1	323	5	22	0	0
1	1	1	324	5	23	0	0
1	1	1	325	5	24	0	0
1	1	1	326	5	25	0	0
1	1	1	327	5	26	0	0
1	1	1	328	5	27	0	0
1	1	1	329	5	28	0	0
1	1	1	330	5	29	0	0
1	1	1	331	5	30	0	0
1	1	1	332	5	31	0	0
1	1	1	333	5	32	0	0
1	1	1	334	5	33	0	0
1	1	1	335	5	34	0	0
1	1	1	336	5	35	0	0
1	1	1	337	5	36	0	0
1	1	1	338	5	37	0	0
1	1	1	339	5	38	0	0
1	1	1	340	5	39	0	0
1	1	1	341	5	40	0	0
1	1	1	342	5	41	0	0
1	1	1	343	5	42	0	0
1	1	1	344	5	43	0	0
1	1	1	345	5	44	0	0
1	1	1	346	5	45	0	0
1	1	1	347	5	46	0	0
1	1	1	348	5	47	0	0
1	1	1	349	5	48	0	0
1	1	1	350	5	49	0	0
1	1	1	351	5	50	0	0
1	1	1	352	5	51	0	0
1	1	1	353	5	52	0	0
1	1	1	354	5	53	0	0
1	1	1	355	5	54	0	0
1	1	1	356	5	55	0	0
1	1	1	357	5	56	0	0
1	1	1	358	5	57	0	0
1	1	1	359	5	58	0	0
1	1	1	360	5	59	0	0
1	1	1	361	6	0	0	0
1	1	1	362	6	1	0	0
1	1	1	363	6	2	0	0
1	1	1	364	6	3	0	0
1	1	1	365	6	4	0	0
1	1	1	366	6	5	0	0
1	1	1	367	6	6	0	0
1	1	1	368	6	7	0	0
1	1	1	369	6	8	0	0
1	1	1	370	6	9	0	0
1	1	1	371	6	10	0	0
1	1	1	372	6	11	0	0
1	1	1	373	6	12	0	0
1	1	1	374	6	13	0	0
1	1	1	375	6	14	0	0
1	1	1	376	6	15	0	0
1	1	1	377	6	16	0	0
1	1	1	378	6	17	0	0
1	1	1	379	6	18	0	0
1	1	1	380	6	19	0	0
1	1	1	381	6	20	0	0
1	1	1	382	6	21	0	0
1	1	1	383	6	22	0	0
1	1	1	384	6	23	0	0
1	1	1	385	6	24	0	0
1	1	1	386	6	25	0	0
1	1	1	387	6	26	0	0
1	1	1	388	6	27	0	0
1	1	1	389	6	28	0	0
1	1	1	390	6	29	0	0
1	1	1	391	6	30	0	0
1	1	1	392	6	31	0	0
1	1	1	393	6	32	0	0
1	1	1	394	6	33	0	0
1	1	1	395	6	34	0	0
1	1	1	396	6	35	0	0
1	1	1	397	6	36	0	0
1	1	1	398	6	37	0	0
1	1	1	399	6	38	0	0
1	1	1	400	6	39	0	0
1	1	1	401	6	40	0	0
1	1	1	402	6	41	0	0
1	1	1	403	6	42	0	0
1	1	1	404	6	43	0	0
1	1	1	405	6	44	0	0
1	1	1	406	6	45	0	0
1	1	1	407	6	46	0	0
1	1	1	408	6	47	0	0
1	1	1	409	6	48	0	0
1	1	1	410	6	49	0	0
1	1	1	411	6	50	0	0
1	1	1	412	6	51	0	0
1	1	1	413	6	52	0	0
1	1	1	414	6	53	0	0
1	1	1	415	6	54	0	0
1	1	1	416	6	55	0	0
1	1	1	417	6	56	5	0
1	1	1	418	6	57	0	0
1	1	1	419	6	58	0	0
1	1	1	420	6	59	0	0
1	1	1	421	7	0	0	0
1	1	1	422	7	1	0	0
1	1	1	423	7	2	0	0
1	1	1	424	7	3	0	0
1	1	1	425	7	4	0	0
1	1	1	426	7	5	0	0
1	1	1	427	7	6	0	0
1	1	1	428	7	7	0	0
1	1	1	429	7	8	0	0
1	1	1	430	7	9	0	0
1	1	1	431	7	10	0	0
1	1	1	432	7	11	0	0
1	1	1	433	7	12	0	0
1	1	1	434	7	13	0	0
1	1	1	435	7	14	0	0
1	1	1	436	7	15	0	0
1	1	1	437	7	16	0	0
1	1	1	438	7	17	0	0
1	1	1	439	7	18	0	0
1	1	1	440	7	19	0	0
1	1	1	441	7	20	0	0
1	1	1	442	7	21	0	0
1	1	1	443	7	22	0	0
1	1	1	444	7	23	0	0
1	1	1	445	7	24	0	0
1	1	1	446	7	25	0	0
1	1	1	447	7	26	963	5
1	1	1	448	7	27	1911	20
1	1	1	449	7	28	843	10
1	1	1	450	7	29	876	13
1	1	1	451	7	30	70	8
1	1	1	452	7	31	598	30
1	1	1	453	7	32	392	26
1	1	1	454	7	33	1412	30
1	1	1	455	7	34	2664	35
1	1	1	456	7	35	2490	57
1	1	1	457	7	36	405	23
1	1	1	458	7	37	128	10
1	1	1	459	7	38	269	28
1	1	1	460	7	39	116	11
1	1	1	461	7	40	383	31
1	1	1	462	7	41	49	3
1	1	1	463	7	42	1204	11
1	1	1	464	7	43	259	5
1	1	1	465	7	44	1060	25
1	1	1	466	7	45	2435	32
1	1	1	467	7	46	979	42
1	1	1	468	7	47	6701	49
1	1	1	469	7	48	9972	54
1	1	1	470	7	49	5120	44
1	1	1	471	7	50	3979	23
1	1	1	472	7	51	4245	49
1	1	1	473	7	52	195	16
1	1	1	474	7	53	31	4
1	1	1	475	7	54	1665	35
1	1	1	476	7	55	1277	26
1	1	1	477	7	56	443	27
1	1	1	478	7	57	3055	10
1	1	1	479	7	58	2008	25
1	1	1	480	7	59	1925	22
1	1	1	481	8	0	1223	45
1	1	1	482	8	1	176	7
1	1	1	483	8	2	674	22
1	1	1	484	8	3	75	7
1	1	1	485	8	4	45	3
1	1	1	486	8	5	210	9
1	1	1	487	8	6	1586	39
1	1	1	488	8	7	34	3
1	1	1	489	8	8	300	8
1	1	1	490	8	9	87	3
1	1	1	491	8	10	79	4
1	1	1	492	8	11	0	0
1	1	1	493	8	12	73	4
1	1	1	494	8	13	38	4
1	1	1	495	8	14	72	6
1	1	1	496	8	15	236	10
1	1	1	497	8	16	521	27
1	1	1	498	8	17	119	16
1	1	1	499	8	18	356	21
1	1	1	500	8	19	8	1
1	1	1	501	8	20	14	0
1	1	1	502	8	21	0	0
1	1	1	503	8	22	18	3
1	1	1	504	8	23	268	10
1	1	1	505	8	24	153	13
1	1	1	506	8	25	107	9
1	1	1	507	8	26	170	15
1	1	1	508	8	27	251	15
1	1	1	509	8	28	297	21
1	1	1	510	8	29	97	3
1	1	1	511	8	30	353	19
1	1	1	512	8	31	167	6
1	1	1	513	8	32	137	17
1	1	1	514	8	33	208	9
1	1	1	515	8	34	405	19
1	1	1	516	8	35	266	15
1	1	1	517	8	36	134	10
1	1	1	518	8	37	1185	62
1	1	1	519	8	38	1916	97
1	1	1	520	8	39	1492	66
1	1	1	521	8	40	692	43
1	1	1	522	8	41	3274	94
1	1	1	523	8	42	3793	126
1	1	1	524	8	43	1827	72
1	1	1	525	8	44	1075	41
1	1	1	526	8	45	639	10
1	1	1	527	8	46	70	9
1	1	1	528	8	47	609	23
1	1	1	529	8	48	914	54
1	1	1	530	8	49	1293	35
1	1	1	531	8	50	2814	39
1	1	1	532	8	51	2782	67
1	1	1	533	8	52	1441	7
1	1	1	534	8	53	0	0
1	1	1	535	8	54	703	14
1	1	1	536	8	55	54	3
1	1	1	537	8	56	2662	25
1	1	1	538	8	57	3061	29
1	1	1	539	8	58	3577	29
1	1	1	540	8	59	2096	19
1	1	1	541	9	0	767	15
1	1	1	542	9	1	183	7
1	1	1	543	9	2	2320	23
1	1	1	544	9	3	1524	14
1	1	1	545	9	4	1504	31
1	1	1	546	9	5	5124	35
1	1	1	547	9	6	2984	33
1	1	1	548	9	7	2738	89
1	1	1	549	9	8	318	7
1	1	1	550	9	9	483	11
1	1	1	551	9	10	678	14
1	1	1	552	9	11	83	4
1	1	1	553	9	12	104	2
1	1	1	554	9	13	203	1
1	1	1	555	9	14	168	3
1	1	1	556	9	15	125	3
1	1	1	557	9	16	271	4
1	1	1	558	9	17	192	4
1	1	1	559	9	18	495	7
1	1	1	560	9	19	1301	12
1	1	1	561	9	20	1198	17
1	1	1	562	9	21	171	9
1	1	1	563	9	22	0	0
1	1	1	564	9	23	0	0
1	1	1	565	9	24	781	13
1	1	1	566	9	25	1034	3
1	1	1	567	9	26	177	5
1	1	1	568	9	27	738	2
1	1	1	569	9	28	788	10
1	1	1	570	9	29	626	2
1	1	1	571	9	30	2	1
1	1	1	572	9	31	3	0
1	1	1	573	9	32	2754	51
1	1	1	574	9	33	2153	30
1	1	1	575	9	34	2410	88
1	1	1	576	9	35	1901	45
1	1	1	577	9	36	59	4
1	1	1	578	9	37	280	18
1	1	1	579	9	38	48	7
1	1	1	580	9	39	42	2
1	1	1	581	9	40	137	10
1	1	1	582	9	41	387	18
1	1	1	583	9	42	194	4
1	1	1	584	9	43	3	0
1	1	1	585	9	44	183	5
1	1	1	586	9	45	0	0
1	1	1	587	9	46	0	0
1	1	1	588	9	47	0	0
1	1	1	589	9	48	474	5
1	1	1	590	9	49	17	3
1	1	1	591	9	50	118	10
1	1	1	592	9	51	3	1
1	1	1	593	9	52	0	0
1	1	1	594	9	53	0	0
1	1	1	595	9	54	0	0
1	1	1	596	9	55	1	0
1	1	1	597	9	56	2	0
1	1	1	598	9	57	16	2
1	1	1	599	9	58	951	42
1	1	1	600	9	59	2859	32
1	1	1	601	10	0	189	7
1	1	1	602	10	1	30	3
1	1	1	603	10	2	98	2
1	1	1	604	10	3	100	2
1	1	1	605	10	4	880	13
1	1	1	606	10	5	1470	30
1	1	1	607	10	6	315	8
1	1	1	608	10	7	2678	24
1	1	1	609	10	8	577	13
1	1	1	610	10	9	805	19
1	1	1	611	10	10	18	1
1	1	1	612	10	11	1033	9
1	1	1	613	10	12	3404	42
1	1	1	614	10	13	2530	51
1	1	1	615	10	14	3206	31
1	1	1	616	10	15	1100	52
1	1	1	617	10	16	5303	79
1	1	1	618	10	17	923	13
1	1	1	619	10	18	1197	10
1	1	1	620	10	19	172	5
1	1	1	621	10	20	412	11
1	1	1	622	10	21	737	18
1	1	1	623	10	22	1305	15
1	1	1	624	10	23	589	18
1	1	1	625	10	24	778	16
1	1	1	626	10	25	1589	15
1	1	1	627	10	26	278	8
1	1	1	628	10	27	1072	14
1	1	1	629	10	28	1550	21
1	1	1	630	10	29	241	6
1	1	1	631	10	30	5	0
1	1	1	632	10	31	55	3
1	1	1	633	10	32	8	0
1	1	1	634	10	33	0	1
1	1	1	635	10	34	0	0
1	1	1	636	10	35	0	0
1	1	1	637	10	36	0	0
1	1	1	638	10	37	130	3
1	1	1	639	10	38	992	4
1	1	1	640	10	39	4	1
1	1	1	641	10	40	874	10
1	1	1	642	10	41	939	7
1	1	1	643	10	42	729	12
1	1	1	644	10	43	98	3
1	1	1	645	10	44	4	0
1	1	1	646	10	45	264	11
1	1	1	647	10	46	808	13
1	1	1	648	10	47	19	1
1	1	1	649	10	48	11	1
1	1	1	650	10	49	39	1
1	1	1	651	10	50	2	0
1	1	1	652	10	51	1848	10
1	1	1	653	10	52	201	14
1	1	1	654	10	53	2099	43
1	1	1	655	10	54	3276	31
1	1	1	656	10	55	1697	24
1	1	1	657	10	56	788	19
1	1	1	658	10	57	2345	22
1	1	1	659	10	58	397	9
1	1	1	660	10	59	507	8
1	1	1	661	11	0	454	10
1	1	1	662	11	1	222	5
1	1	1	663	11	2	357	8
1	1	1	664	11	3	198	8
1	1	1	665	11	4	236	5
1	1	1	666	11	5	240	6
1	1	1	667	11	6	832	4
1	1	1	668	11	7	1144	4
1	1	1	669	11	8	0	0
1	1	1	670	11	9	838	15
1	1	1	671	11	10	22	1
1	1	1	672	11	11	60	1
1	1	1	673	11	12	136	3
1	1	1	674	11	13	0	0
1	1	1	675	11	14	127	1
1	1	1	676	11	15	1	0
1	1	1	677	11	16	273	11
1	1	1	678	11	17	2415	47
1	1	1	679	11	18	298	3
1	1	1	680	11	19	516	28
1	1	1	681	11	20	80	5
1	1	1	682	11	21	792	5
1	1	1	683	11	22	66	1
1	1	1	684	11	23	0	0
1	1	1	685	11	24	2	0
1	1	1	686	11	25	893	2
1	1	1	687	11	26	0	0
1	1	1	688	11	27	18	1
1	1	1	689	11	28	0	0
1	1	1	690	11	29	181	4
1	1	1	691	11	30	9	1
1	1	1	692	11	31	0	0
1	1	1	693	11	32	0	0
1	1	1	694	11	33	0	0
1	1	1	695	11	34	30	1
1	1	1	696	11	35	664	3
1	1	1	697	11	36	0	0
1	1	1	698	11	37	0	0
1	1	1	699	11	38	300	11
1	1	1	700	11	39	940	23
1	1	1	701	11	40	1757	16
1	1	1	702	11	41	2479	29
1	1	1	703	11	42	1694	45
1	1	1	704	11	43	533	12
1	1	1	705	11	44	1550	19
1	1	1	706	11	45	431	10
1	1	1	707	11	46	1476	33
1	1	1	708	11	47	1369	20
1	1	1	709	11	48	870	11
1	1	1	710	11	49	9	1
1	1	1	711	11	50	47	3
1	1	1	712	11	51	1633	24
1	1	1	713	11	52	778	8
1	1	1	714	11	53	245	3
1	1	1	715	11	54	4291	80
1	1	1	716	11	55	2325	33
1	1	1	717	11	56	1117	27
1	1	1	718	11	57	5206	55
1	1	1	719	11	58	2586	76
1	1	1	720	11	59	2637	29
1	1	1	721	12	0	78	3
1	1	1	722	12	1	209	5
1	1	1	723	12	2	2239	42
1	1	1	724	12	3	2295	26
1	1	1	725	12	4	513	33
1	1	1	726	12	5	1544	60
1	1	1	727	12	6	2664	73
1	1	1	728	12	7	1515	27
1	1	1	729	12	8	41	3
1	1	1	730	12	9	0	0
1	1	1	731	12	10	0	0
1	1	1	732	12	11	290	5
1	1	1	733	12	12	872	21
1	1	1	734	12	13	1091	15
1	1	1	735	12	14	1202	22
1	1	1	736	12	15	2139	28
1	1	1	737	12	16	1193	19
1	1	1	738	12	17	2231	29
1	1	1	739	12	18	1132	24
1	1	1	740	12	19	1313	9
1	1	1	741	12	20	524	2
1	1	1	742	12	21	308	4
1	1	1	743	12	22	21	1
1	1	1	744	12	23	153	5
1	1	1	745	12	24	2971	25
1	1	1	746	12	25	274	2
1	1	1	747	12	26	14	2
1	1	1	748	12	27	227	3
1	1	1	749	12	28	624	10
1	1	1	750	12	29	1067	15
1	1	1	751	12	30	277	15
1	1	1	752	12	31	2085	47
1	1	1	753	12	32	1255	26
1	1	1	754	12	33	560	22
1	1	1	755	12	34	308	20
1	1	1	756	12	35	2021	28
1	1	1	757	12	36	774	12
1	1	1	758	12	37	428	4
1	1	1	759	12	38	549	16
1	1	1	760	12	39	487	17
1	1	1	761	12	40	936	11
1	1	1	762	12	41	1219	17
1	1	1	763	12	42	485	12
1	1	1	764	12	43	400	9
1	1	1	765	12	44	1917	32
1	1	1	766	12	45	3544	25
1	1	1	767	12	46	182	8
1	1	1	768	12	47	149	4
1	1	1	769	12	48	512	10
1	1	1	770	12	49	181	7
1	1	1	771	12	50	507	4
1	1	1	772	12	51	1	0
1	1	1	773	12	52	154	2
1	1	1	774	12	53	535	6
1	1	1	775	12	54	378	11
1	1	1	776	12	55	17	1
1	1	1	777	12	56	54	1
1	1	1	778	12	57	3	0
1	1	1	779	12	58	38	1
1	1	1	780	12	59	1227	17
1	1	1	781	13	0	2004	25
1	1	1	782	13	1	791	30
1	1	1	783	13	2	612	48
1	1	1	784	13	3	1355	32
1	1	1	785	13	4	1472	41
1	1	1	786	13	5	2393	46
1	1	1	787	13	6	1367	24
1	1	1	788	13	7	3085	62
1	1	1	789	13	8	1889	44
1	1	1	790	13	9	406	22
1	1	1	791	13	10	444	5
1	1	1	792	13	11	294	5
1	1	1	793	13	12	937	26
1	1	1	794	13	13	859	11
1	1	1	795	13	14	215	7
1	1	1	796	13	15	160	8
1	1	1	797	13	16	263	6
1	1	1	798	13	17	1214	19
1	1	1	799	13	18	1132	10
1	1	1	800	13	19	1507	36
1	1	1	801	13	20	728	41
1	1	1	802	13	21	2239	39
1	1	1	803	13	22	70	11
1	1	1	804	13	23	371	38
1	1	1	805	13	24	427	32
1	1	1	806	13	25	2805	34
1	1	1	807	13	26	2396	60
1	1	1	808	13	27	190	17
1	1	1	809	13	28	5790	74
1	1	1	810	13	29	319	12
1	1	1	811	13	30	168	8
1	1	1	812	13	31	122	8
1	1	1	813	13	32	132	20
1	1	1	814	13	33	159	16
1	1	1	815	13	34	6107	56
1	1	1	816	13	35	4388	28
1	1	1	817	13	36	326	14
1	1	1	818	13	37	322	18
1	1	1	819	13	38	224	18
1	1	1	820	13	39	4942	34
1	1	1	821	13	40	5418	14
1	1	1	822	13	41	1671	45
1	1	1	823	13	42	750	13
1	1	1	824	13	43	1399	46
1	1	1	825	13	44	522	16
1	1	1	826	13	45	144	3
1	1	1	827	13	46	618	13
1	1	1	828	13	47	1032	20
1	1	1	829	13	48	875	16
1	1	1	830	13	49	197	6
1	1	1	831	13	50	423	11
1	1	1	832	13	51	551	4
1	1	1	833	13	52	550	6
1	1	1	834	13	53	3197	9
1	1	1	835	13	54	1762	18
1	1	1	836	13	55	2680	22
1	1	1	837	13	56	203	17
1	1	1	838	13	57	249	16
1	1	1	839	13	58	18	2
1	1	1	840	13	59	1396	45
1	1	1	841	14	0	616	40
1	1	1	842	14	1	1080	49
1	1	1	843	14	2	417	14
1	1	1	844	14	3	4091	39
1	1	1	845	14	4	2320	14
1	1	1	846	14	5	3440	54
1	1	1	847	14	6	2835	37
1	1	1	848	14	7	2063	32
1	1	1	849	14	8	3417	67
1	1	1	850	14	9	6935	79
1	1	1	851	14	10	4849	72
1	1	1	852	14	11	796	24
1	1	1	853	14	12	6419	77
1	1	1	854	14	13	7199	77
1	1	1	855	14	14	5471	83
1	1	1	856	14	15	4169	72
