"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
2	1	1	129	2	8	0	0
2	1	1	130	2	9	0	0
2	1	1	131	2	10	0	0
2	1	1	132	2	11	0	0
2	1	1	133	2	12	0	0
2	1	1	134	2	13	0	0
2	1	1	135	2	14	0	0
2	1	1	136	2	15	0	0
2	1	1	137	2	16	0	0
2	1	1	138	2	17	0	0
2	1	1	139	2	18	0	0
2	1	1	140	2	19	0	0
2	1	1	141	2	20	0	0
2	1	1	142	2	21	0	0
2	1	1	143	2	22	0	0
2	1	1	144	2	23	0	0
2	1	1	145	2	24	0	0
2	1	1	146	2	25	0	0
2	1	1	147	2	26	0	0
2	1	1	148	2	27	0	0
2	1	1	149	2	28	0	0
2	1	1	150	2	29	0	0
2	1	1	151	2	30	0	0
2	1	1	152	2	31	0	0
2	1	1	153	2	32	0	0
2	1	1	154	2	33	0	0
2	1	1	155	2	34	0	0
2	1	1	156	2	35	0	0
2	1	1	157	2	36	0	0
2	1	1	158	2	37	0	0
2	1	1	159	2	38	0	0
2	1	1	160	2	39	0	0
2	1	1	161	2	40	0	0
2	1	1	162	2	41	0	0
2	1	1	163	2	42	0	0
2	1	1	164	2	43	0	0
2	1	1	165	2	44	0	0
2	1	1	166	2	45	0	0
2	1	1	167	2	46	0	0
2	1	1	168	2	47	0	0
2	1	1	169	2	48	0	0
2	1	1	170	2	49	0	0
2	1	1	171	2	50	0	0
2	1	1	172	2	51	0	0
2	1	1	173	2	52	0	0
2	1	1	174	2	53	0	0
2	1	1	175	2	54	0	0
2	1	1	176	2	55	0	0
2	1	1	177	2	56	0	0
2	1	1	178	2	57	0	0
2	1	1	179	2	58	0	0
2	1	1	180	2	59	0	0
2	1	1	181	3	0	0	0
2	1	1	182	3	1	0	0
2	1	1	183	3	2	0	0
2	1	1	184	3	3	0	0
2	1	1	185	3	4	0	0
2	1	1	186	3	5	0	0
2	1	1	187	3	6	0	0
2	1	1	188	3	7	0	0
2	1	1	189	3	8	0	0
2	1	1	190	3	9	0	0
2	1	1	191	3	10	0	0
2	1	1	192	3	11	0	0
2	1	1	193	3	12	0	0
2	1	1	194	3	13	0	0
2	1	1	195	3	14	0	0
2	1	1	196	3	15	0	0
2	1	1	197	3	16	0	0
2	1	1	198	3	17	0	0
2	1	1	199	3	18	0	0
2	1	1	200	3	19	0	0
2	1	1	201	3	20	0	0
2	1	1	202	3	21	0	0
2	1	1	203	3	22	0	0
2	1	1	204	3	23	0	0
2	1	1	205	3	24	0	0
2	1	1	206	3	25	0	0
2	1	1	207	3	26	0	0
2	1	1	208	3	27	0	0
2	1	1	209	3	28	0	0
2	1	1	210	3	29	0	0
2	1	1	211	3	30	0	0
2	1	1	212	3	31	0	0
2	1	1	213	3	32	0	0
2	1	1	214	3	33	0	0
2	1	1	215	3	34	0	0
2	1	1	216	3	35	0	0
2	1	1	217	3	36	0	0
2	1	1	218	3	37	0	0
2	1	1	219	3	38	0	0
2	1	1	220	3	39	0	0
2	1	1	221	3	40	0	0
2	1	1	222	3	41	0	0
2	1	1	223	3	42	0	0
2	1	1	224	3	43	0	0
2	1	1	225	3	44	0	0
2	1	1	226	3	45	0	0
2	1	1	227	3	46	0	0
2	1	1	228	3	47	0	0
2	1	1	229	3	48	0	0
2	1	1	230	3	49	0	0
2	1	1	231	3	50	0	0
2	1	1	232	3	51	0	0
2	1	1	233	3	52	0	0
2	1	1	234	3	53	0	0
2	1	1	235	3	54	0	0
2	1	1	236	3	55	0	0
2	1	1	237	3	56	0	0
2	1	1	238	3	57	0	0
2	1	1	239	3	58	0	0
2	1	1	240	3	59	0	0
2	1	1	241	4	0	0	0
2	1	1	242	4	1	0	0
2	1	1	243	4	2	0	0
2	1	1	244	4	3	0	0
2	1	1	245	4	4	0	0
2	1	1	246	4	5	0	0
2	1	1	247	4	6	0	0
2	1	1	248	4	7	0	0
2	1	1	249	4	8	0	0
2	1	1	250	4	9	0	0
2	1	1	251	4	10	0	0
2	1	1	252	4	11	0	0
2	1	1	253	4	12	0	872
2	1	1	254	4	13	920	426
2	1	1	255	4	14	2005	509
2	1	1	256	4	15	458	168
2	1	1	257	4	16	4	53
2	1	1	258	4	17	0	0
2	1	1	259	4	18	1	113
2	1	1	260	4	19	0	0
2	1	1	261	4	20	382	219
2	1	1	262	4	21	400	9
2	1	1	263	4	22	9	90
2	1	1	264	4	23	140	33
2	1	1	265	4	24	525	134
2	1	1	266	4	25	9	24
2	1	1	267	4	26	244	220
2	1	1	268	4	27	424	0
2	1	1	269	4	28	0	0
2	1	1	270	4	29	0	0
2	1	1	271	4	30	0	0
2	1	1	272	4	31	0	0
2	1	1	273	4	32	571	565
2	1	1	274	4	33	785	381
2	1	1	275	4	34	1058	406
2	1	1	276	4	35	351	0
2	1	1	277	4	36	0	0
2	1	1	278	4	37	0	7
2	1	1	279	4	38	0	0
2	1	1	280	4	39	0	0
2	1	1	281	4	40	0	0
2	1	1	282	4	41	0	0
2	1	1	283	4	42	0	0
2	1	1	284	4	43	0	0
2	1	1	285	4	44	0	0
2	1	1	286	4	45	0	0
2	1	1	287	4	46	0	0
2	1	1	288	4	47	0	570
2	1	1	289	4	48	284	448
2	1	1	290	4	49	215	1115
2	1	1	291	4	50	983	63
2	1	1	292	4	51	64	138
2	1	1	293	4	52	226	240
2	1	1	294	4	53	152	272
2	1	1	295	4	54	37	211
2	1	1	296	4	55	109	115
2	1	1	297	4	56	37	120
2	1	1	298	4	57	171	141
2	1	1	299	4	58	108	225
2	1	1	300	4	59	129	653
2	1	1	301	5	0	126	101
2	1	1	302	5	1	163	407
2	1	1	303	5	2	280	86
2	1	1	304	5	3	39	563
2	1	1	305	5	4	97	41
2	1	1	306	5	5	192	181
2	1	1	307	5	6	110	1049
2	1	1	308	5	7	248	0
2	1	1	309	5	8	221	270
2	1	1	310	5	9	490	406
2	1	1	311	5	10	264	498
2	1	1	312	5	11	302	567
2	1	1	313	5	12	912	226
2	1	1	314	5	13	598	196
2	1	1	315	5	14	448	276
2	1	1	316	5	15	210	268
2	1	1	317	5	16	534	424
2	1	1	318	5	17	257	5
2	1	1	319	5	18	486	225
2	1	1	320	5	19	506	199
2	1	1	321	5	20	76	5
2	1	1	322	5	21	40	1
2	1	1	323	5	22	0	0
2	1	1	324	5	23	9	0
2	1	1	325	5	24	1	9
2	1	1	326	5	25	360	36
2	1	1	327	5	26	328	14
2	1	1	328	5	27	508	316
2	1	1	329	5	28	222	115
2	1	1	330	5	29	221	325
2	1	1	331	5	30	1	113
2	1	1	332	5	31	167	331
2	1	1	333	5	32	118	84
2	1	1	334	5	33	49	20
2	1	1	335	5	34	85	29
2	1	1	336	5	35	110	261
2	1	1	337	5	36	142	36
2	1	1	338	5	37	70	106
2	1	1	339	5	38	176	529
2	1	1	340	5	39	27	82
2	1	1	341	5	40	76	119
2	1	1	342	5	41	145	474
2	1	1	343	5	42	38	25
2	1	1	344	5	43	245	166
2	1	1	345	5	44	400	394
2	1	1	346	5	45	104	210
2	1	1	347	5	46	313	339
2	1	1	348	5	47	256	317
2	1	1	349	5	48	26	85
2	1	1	350	5	49	679	447
2	1	1	351	5	50	231	279
2	1	1	352	5	51	25	9
2	1	1	353	5	52	0	4
2	1	1	354	5	53	5	0
2	1	1	355	5	54	216	297
2	1	1	356	5	55	289	192
2	1	1	357	5	56	38	29
2	1	1	358	5	57	27	110
2	1	1	359	5	58	239	325
2	1	1	360	5	59	532	782
2	1	1	361	6	0	282	90
2	1	1	362	6	1	816	952
2	1	1	363	6	2	275	28
2	1	1	364	6	3	9	403
2	1	1	365	6	4	1235	101
2	1	1	366	6	5	212	401
2	1	1	367	6	6	893	27
2	1	1	368	6	7	852	16
2	1	1	369	6	8	12	17
2	1	1	370	6	9	0	467
2	1	1	371	6	10	777	73
2	1	1	372	6	11	157	62
2	1	1	373	6	12	104	156
2	1	1	374	6	13	9	34
2	1	1	375	6	14	0	83
2	1	1	376	6	15	116	70
2	1	1	377	6	16	82	41
2	1	1	378	6	17	937	603
2	1	1	379	6	18	1241	989
2	1	1	380	6	19	604	0
2	1	1	381	6	20	0	0
2	1	1	382	6	21	0	0
2	1	1	383	6	22	0	0
2	1	1	384	6	23	0	0
2	1	1	385	6	24	0	0
2	1	1	386	6	25	3	0
2	1	1	387	6	26	0	0
2	1	1	388	6	27	0	0
2	1	1	389	6	28	758	0
2	1	1	390	6	29	0	0
2	1	1	391	6	30	0	0
2	1	1	392	6	31	0	0
2	1	1	393	6	32	0	0
2	1	1	394	6	33	0	0
2	1	1	395	6	34	0	0
2	1	1	396	6	35	0	0
2	1	1	397	6	36	0	0
2	1	1	398	6	37	563	368
2	1	1	399	6	38	133	673
2	1	1	400	6	39	0	0
2	1	1	401	6	40	0	3
2	1	1	402	6	41	0	0
2	1	1	403	6	42	0	0
2	1	1	404	6	43	0	0
2	1	1	405	6	44	0	0
2	1	1	406	6	45	0	0
2	1	1	407	6	46	3	0
2	1	1	408	6	47	1142	0
2	1	1	409	6	48	0	0
2	1	1	410	6	49	1616	262
2	1	1	411	6	50	295	342
2	1	1	412	6	51	50	173
2	1	1	413	6	52	22	9
2	1	1	414	6	53	5	418
2	1	1	415	6	54	92	3
2	1	1	416	6	55	0	0
2	1	1	417	6	56	1	3
2	1	1	418	6	57	0	277
2	1	1	419	6	58	736	309
2	1	1	420	6	59	287	267
2	1	1	421	7	0	260	194
2	1	1	422	7	1	88	13
2	1	1	423	7	2	16	125
2	1	1	424	7	3	321	0
2	1	1	425	7	4	0	0
2	1	1	426	7	5	0	0
2	1	1	427	7	6	0	0
2	1	1	428	7	7	0	0
2	1	1	429	7	8	338	227
2	1	1	430	7	9	232	90
2	1	1	431	7	10	246	90
2	1	1	432	7	11	36	383
2	1	1	433	7	12	67	6
2	1	1	434	7	13	186	287
2	1	1	435	7	14	668	100
2	1	1	436	7	15	42	275
2	1	1	437	7	16	566	88
2	1	1	438	7	17	126	7
2	1	1	439	7	18	0	0
2	1	1	440	7	19	352	675
2	1	1	441	7	20	36	771
2	1	1	442	7	21	795	114
2	1	1	443	7	22	236	39
2	1	1	444	7	23	923	661
2	1	1	445	7	24	124	95
2	1	1	446	7	25	102	52
2	1	1	447	7	26	127	520
2	1	1	448	7	27	1026	1378
2	1	1	449	7	28	233	805
2	1	1	450	7	29	21	472
2	1	1	451	7	30	899	911
2	1	1	452	7	31	104	18
2	1	1	453	7	32	0	15
2	1	1	454	7	33	3	5
2	1	1	455	7	34	2	9
2	1	1	456	7	35	2	2
2	1	1	457	7	36	9	7
2	1	1	458	7	37	30	85
2	1	1	459	7	38	50	16
2	1	1	460	7	39	17	12
2	1	1	461	7	40	17	13
2	1	1	462	7	41	27	14
2	1	1	463	7	42	16	10
2	1	1	464	7	43	33	54
2	1	1	465	7	44	6	10
2	1	1	466	7	45	12	18
2	1	1	467	7	46	24	152
2	1	1	468	7	47	111	37
2	1	1	469	7	48	55	7
2	1	1	470	7	49	86	58
2	1	1	471	7	50	45	58
2	1	1	472	7	51	53	88
2	1	1	473	7	52	0	34
2	1	1	474	7	53	301	20
2	1	1	475	7	54	5	8
2	1	1	476	7	55	4	132
2	1	1	477	7	56	175	70
2	1	1	478	7	57	81	81
2	1	1	479	7	58	18	1614
2	1	1	480	7	59	76	239
2	1	1	481	8	0	74	262
2	1	1	482	8	1	190	2474
2	1	1	483	8	2	426	0
2	1	1	484	8	3	0	0
2	1	1	485	8	4	0	269
2	1	1	486	8	5	810	208
2	1	1	487	8	6	105	2
2	1	1	488	8	7	6	0
2	1	1	489	8	8	0	0
2	1	1	490	8	9	0	0
2	1	1	491	8	10	6	3
2	1	1	492	8	11	306	2327
2	1	1	493	8	12	13	1
2	1	1	494	8	13	4	2
2	1	1	495	8	14	4	2
2	1	1	496	8	15	4	14
2	1	1	497	8	16	1464	1216
2	1	1	498	8	17	8	688
2	1	1	499	8	18	1137	90
2	1	1	500	8	19	137	225
2	1	1	501	8	20	41	12
2	1	1	502	8	21	13	1129
2	1	1	503	8	22	640	200
2	1	1	504	8	23	166	62
2	1	1	505	8	24	77	78
2	1	1	506	8	25	271	10
2	1	1	507	8	26	14	76
2	1	1	508	8	27	92	81
2	1	1	509	8	28	62	76
2	1	1	510	8	29	14	10
2	1	1	511	8	30	45	108
2	1	1	512	8	31	144	83
2	1	1	513	8	32	239	187
2	1	1	514	8	33	48	33
2	1	1	515	8	34	64	51
2	1	1	516	8	35	28	68
2	1	1	517	8	36	45	53
2	1	1	518	8	37	76	31
2	1	1	519	8	38	13	98
2	1	1	520	8	39	78	61
2	1	1	521	8	40	76	69
2	1	1	522	8	41	87	701
2	1	1	523	8	42	12	965
2	1	1	524	8	43	801	1097
2	1	1	525	8	44	753	352
2	1	1	526	8	45	179	43
2	1	1	527	8	46	90	170
2	1	1	528	8	47	218	451
2	1	1	529	8	48	100	242
2	1	1	530	8	49	160	77
2	1	1	531	8	50	401	655
2	1	1	532	8	51	889	288
2	1	1	533	8	52	606	295
2	1	1	534	8	53	236	315
2	1	1	535	8	54	405	359
2	1	1	536	8	55	1285	380
2	1	1	537	8	56	0	0
2	1	1	538	8	57	0	0
2	1	1	539	8	58	0	0
2	1	1	540	8	59	0	729
2	1	1	541	9	0	211	158
2	1	1	542	9	1	176	183
2	1	1	543	9	2	431	206
2	1	1	544	9	3	248	174
2	1	1	545	9	4	90	632
2	1	1	546	9	5	429	384
2	1	1	547	9	6	488	547
2	1	1	548	9	7	0	0
2	1	1	549	9	8	451	13
2	1	1	550	9	9	6	22
2	1	1	551	9	10	246	251
2	1	1	552	9	11	307	223
2	1	1	553	9	12	324	179
2	1	1	554	9	13	30	13
2	1	1	555	9	14	47	66
2	1	1	556	9	15	605	0
2	1	1	557	9	16	0	0
2	1	1	558	9	17	0	0
2	1	1	559	9	18	0	6
2	1	1	560	9	19	0	0
2	1	1	561	9	20	0	0
2	1	1	562	9	21	0	0
2	1	1	563	9	22	0	15
2	1	1	564	9	23	0	0
2	1	1	565	9	24	0	0
2	1	1	566	9	25	0	0
2	1	1	567	9	26	0	0
2	1	1	568	9	27	503	405
2	1	1	569	9	28	0	0
2	1	1	570	9	29	3	0
2	1	1	571	9	30	0	0
2	1	1	572	9	31	0	0
2	1	1	573	9	32	0	0
2	1	1	574	9	33	0	0
2	1	1	575	9	34	0	0
2	1	1	576	9	35	320	507
2	1	1	577	9	36	0	0
2	1	1	578	9	37	0	0
2	1	1	579	9	38	0	0
2	1	1	580	9	39	0	0
2	1	1	581	9	40	0	0
2	1	1	582	9	41	0	0
2	1	1	583	9	42	0	0
2	1	1	584	9	43	0	0
2	1	1	585	9	44	0	0
2	1	1	586	9	45	0	306
2	1	1	587	9	46	406	0
2	1	1	588	9	47	0	0
2	1	1	589	9	48	0	0
2	1	1	590	9	49	0	0
2	1	1	591	9	50	845	203
2	1	1	592	9	51	2	0
2	1	1	593	9	52	292	166
2	1	1	594	9	53	1077	4
2	1	1	595	9	54	0	0
2	1	1	596	9	55	0	0
2	1	1	597	9	56	0	0
2	1	1	598	9	57	0	0
2	1	1	599	9	58	0	0
2	1	1	600	9	59	0	0
2	1	1	601	10	0	0	0
2	1	1	602	10	1	0	0
2	1	1	603	10	2	0	0
2	1	1	604	10	3	0	0
2	1	1	605	10	4	0	0
2	1	1	606	10	5	0	0
2	1	1	607	10	6	0	0
2	1	1	608	10	7	0	0
2	1	1	609	10	8	0	0
2	1	1	610	10	9	0	0
2	1	1	611	10	10	0	0
2	1	1	612	10	11	0	0
2	1	1	613	10	12	0	0
2	1	1	614	10	13	0	0
2	1	1	615	10	14	0	0
2	1	1	616	10	15	0	0
2	1	1	617	10	16	0	0
2	1	1	618	10	17	0	0
2	1	1	619	10	18	0	0
2	1	1	620	10	19	0	0
2	1	1	621	10	20	0	0
2	1	1	622	10	21	0	0
2	1	1	623	10	22	0	0
2	1	1	624	10	23	0	0
2	1	1	625	10	24	0	0
2	1	1	626	10	25	0	0
2	1	1	627	10	26	0	0
2	1	1	628	10	27	646	0
2	1	1	629	10	28	0	0
2	1	1	630	10	29	0	0
2	1	1	631	10	30	0	0
2	1	1	632	10	31	0	0
2	1	1	633	10	32	0	0
2	1	1	634	10	33	0	0
2	1	1	635	10	34	0	0
2	1	1	636	10	35	0	0
2	1	1	637	10	36	0	0
2	1	1	638	10	37	0	0
2	1	1	639	10	38	0	0
2	1	1	640	10	39	0	0
2	1	1	641	10	40	0	0
2	1	1	642	10	41	0	0
2	1	1	643	10	42	0	0
2	1	1	644	10	43	0	0
2	1	1	645	10	44	0	0
2	1	1	646	10	45	0	0
2	1	1	647	10	46	0	0
2	1	1	648	10	47	0	0
2	1	1	649	10	48	0	0
2	1	1	650	10	49	0	0
2	1	1	651	10	50	0	0
2	1	1	652	10	51	0	0
2	1	1	653	10	52	0	0
2	1	1	654	10	53	0	0
2	1	1	655	10	54	0	0
2	1	1	656	10	55	0	0
2	1	1	657	10	56	0	0
2	1	1	658	10	57	0	0
2	1	1	659	10	58	0	0
2	1	1	660	10	59	0	0
2	1	1	661	11	0	0	0
2	1	1	662	11	1	0	0
2	1	1	663	11	2	0	0
2	1	1	664	11	3	0	0
2	1	1	665	11	4	0	0
2	1	1	666	11	5	0	0
2	1	1	667	11	6	0	0
2	1	1	668	11	7	0	0
2	1	1	669	11	8	0	0
2	1	1	670	11	9	0	0
2	1	1	671	11	10	0	0
2	1	1	672	11	11	0	0
2	1	1	673	11	12	0	0
2	1	1	674	11	13	0	0
2	1	1	675	11	14	0	0
2	1	1	676	11	15	0	0
2	1	1	677	11	16	0	0
2	1	1	678	11	17	0	0
2	1	1	679	11	18	0	0
2	1	1	680	11	19	0	0
2	1	1	681	11	20	0	0
2	1	1	682	11	21	0	0
2	1	1	683	11	22	0	0
2	1	1	684	11	23	0	0
2	1	1	685	11	24	0	0
2	1	1	686	11	25	0	0
2	1	1	687	11	26	0	0
2	1	1	688	11	27	0	0
2	1	1	689	11	28	0	0
2	1	1	690	11	29	0	0
2	1	1	691	11	30	0	0
2	1	1	692	11	31	0	0
2	1	1	693	11	32	0	0
2	1	1	694	11	33	0	0
2	1	1	695	11	34	0	0
2	1	1	696	11	35	0	0
2	1	1	697	11	36	0	0
2	1	1	698	11	37	0	0
2	1	1	699	11	38	0	0
2	1	1	700	11	39	0	0
2	1	1	701	11	40	0	0
2	1	1	702	11	41	0	0
2	1	1	703	11	42	0	0
2	1	1	704	11	43	0	0
2	1	1	705	11	44	0	0
2	1	1	706	11	45	0	0
2	1	1	707	11	46	0	0
2	1	1	708	11	47	0	0
2	1	1	709	11	48	0	0
2	1	1	710	11	49	0	0
2	1	1	711	11	50	0	0
2	1	1	712	11	51	0	0
2	1	1	713	11	52	0	0
2	1	1	714	11	53	0	0
2	1	1	715	11	54	0	0
2	1	1	716	11	55	0	0
2	1	1	717	11	56	0	0
2	1	1	718	11	57	0	0
2	1	1	719	11	58	0	0
2	1	1	720	11	59	0	0
2	1	1	721	12	0	0	0
2	1	1	722	12	1	0	0
2	1	1	723	12	2	0	0
2	1	1	724	12	3	0	0
2	1	1	725	12	4	0	0
2	1	1	726	12	5	0	0
2	1	1	727	12	6	0	0
2	1	1	728	12	7	0	0
2	1	1	729	12	8	0	0
2	1	1	730	12	9	0	0
2	1	1	731	12	10	0	0
2	1	1	732	12	11	0	0
2	1	1	733	12	12	0	0
2	1	1	734	12	13	0	0
2	1	1	735	12	14	0	0
2	1	1	736	12	15	0	0
2	1	1	737	12	16	0	0
2	1	1	738	12	17	0	0
2	1	1	739	12	18	0	0
2	1	1	740	12	19	0	0
2	1	1	741	12	20	0	0
2	1	1	742	12	21	0	0
2	1	1	743	12	22	0	0
2	1	1	744	12	23	0	0
2	1	1	745	12	24	0	0
2	1	1	746	12	25	0	0
2	1	1	747	12	26	0	0
2	1	1	748	12	27	0	0
2	1	1	749	12	28	0	0
2	1	1	750	12	29	0	0
2	1	1	751	12	30	0	0
2	1	1	752	12	31	0	0
2	1	1	753	12	32	0	0
2	1	1	754	12	33	0	0
2	1	1	755	12	34	0	0
2	1	1	756	12	35	0	0
2	1	1	757	12	36	0	0
2	1	1	758	12	37	0	0
2	1	1	759	12	38	0	0
2	1	1	760	12	39	0	0
2	1	1	761	12	40	0	0
2	1	1	762	12	41	0	0
2	1	1	763	12	42	0	0
2	1	1	764	12	43	0	0
2	1	1	765	12	44	0	0
2	1	1	766	12	45	0	0
2	1	1	767	12	46	0	0
2	1	1	768	12	47	0	0
2	1	1	769	12	48	0	0
2	1	1	770	12	49	0	0
2	1	1	771	12	50	0	0
2	1	1	772	12	51	0	0
2	1	1	773	12	52	0	0
2	1	1	774	12	53	0	0
2	1	1	775	12	54	0	0
2	1	1	776	12	55	0	0
2	1	1	777	12	56	0	0
2	1	1	778	12	57	0	0
2	1	1	779	12	58	0	0
2	1	1	780	12	59	0	0
2	1	1	781	13	0	0	0
2	1	1	782	13	1	0	0
2	1	1	783	13	2	0	0
2	1	1	784	13	3	0	0
2	1	1	785	13	4	0	0
2	1	1	786	13	5	0	0
2	1	1	787	13	6	0	0
2	1	1	788	13	7	0	0
2	1	1	789	13	8	0	0
2	1	1	790	13	9	0	0
2	1	1	791	13	10	0	0
2	1	1	792	13	11	0	0
2	1	1	793	13	12	0	0
2	1	1	794	13	13	0	0
2	1	1	795	13	14	0	0
2	1	1	796	13	15	0	0
2	1	1	797	13	16	0	0
2	1	1	798	13	17	0	0
2	1	1	799	13	18	0	0
2	1	1	800	13	19	0	0
2	1	1	801	13	20	0	0
2	1	1	802	13	21	0	0
2	1	1	803	13	22	0	0
2	1	1	804	13	23	0	0
2	1	1	805	13	24	0	0
2	1	1	806	13	25	0	0
2	1	1	807	13	26	0	0
2	1	1	808	13	27	0	0
2	1	1	809	13	28	0	0
2	1	1	810	13	29	0	0
2	1	1	811	13	30	0	0
2	1	1	812	13	31	0	0
2	1	1	813	13	32	0	0
2	1	1	814	13	33	0	0
2	1	1	815	13	34	0	0
2	1	1	816	13	35	0	0
2	1	1	817	13	36	0	0
2	1	1	818	13	37	0	0
2	1	1	819	13	38	0	0
2	1	1	820	13	39	0	0
2	1	1	821	13	40	0	0
2	1	1	822	13	41	0	0
2	1	1	823	13	42	0	0
2	1	1	824	13	43	0	0
2	1	1	825	13	44	0	0
2	1	1	826	13	45	0	0
2	1	1	827	13	46	0	0
2	1	1	828	13	47	0	0
2	1	1	829	13	48	0	0
2	1	1	830	13	49	0	0
2	1	1	831	13	50	0	0
2	1	1	832	13	51	0	0
2	1	1	833	13	52	0	0
2	1	1	834	13	53	0	0
2	1	1	835	13	54	0	0
2	1	1	836	13	55	0	0
2	1	1	837	13	56	0	0
2	1	1	838	13	57	0	0
2	1	1	839	13	58	0	0
2	1	1	840	13	59	0	0
2	1	1	841	14	0	0	0
2	1	1	842	14	1	0	0
2	1	1	843	14	2	0	0
2	1	1	844	14	3	0	0
2	1	1	845	14	4	0	0
2	1	1	846	14	5	0	0
2	1	1	847	14	6	0	0
2	1	1	848	14	7	0	0
2	1	1	849	14	8	0	0
2	1	1	850	14	9	0	0
2	1	1	851	14	10	0	0
2	1	1	852	14	11	0	0
2	1	1	853	14	12	0	0
2	1	1	854	14	13	0	0
2	1	1	855	14	14	0	0
2	1	1	856	14	15	0	0
2	1	1	857	14	16	0	0
2	1	1	858	14	17	0	0
2	1	1	859	14	18	0	0
2	1	1	860	14	19	0	0
2	1	1	861	14	20	0	0
2	1	1	862	14	21	0	0
2	1	1	863	14	22	0	0
2	1	1	864	14	23	0	0
