<ACTIGRAPH ID=31657>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	2	6	139	2	18	0	0
1	2	6	140	2	19	0	0
1	2	6	141	2	20	0	0
1	2	6	142	2	21	0	0
1	2	6	143	2	22	0	0
1	2	6	144	2	23	0	0
1	2	6	145	2	24	0	0
1	2	6	146	2	25	0	0
1	2	6	147	2	26	0	0
1	2	6	148	2	27	0	0
1	2	6	149	2	28	0	0
1	2	6	150	2	29	0	0
1	2	6	151	2	30	0	0
1	2	6	152	2	31	0	0
1	2	6	153	2	32	0	0
1	2	6	154	2	33	0	0
1	2	6	155	2	34	0	0
1	2	6	156	2	35	0	0
1	2	6	157	2	36	0	0
1	2	6	158	2	37	0	0
1	2	6	159	2	38	0	0
1	2	6	160	2	39	0	0
1	2	6	161	2	40	0	0
1	2	6	162	2	41	0	0
1	2	6	163	2	42	0	0
1	2	6	164	2	43	0	0
1	2	6	165	2	44	0	0
1	2	6	166	2	45	0	0
1	2	6	167	2	46	0	0
1	2	6	168	2	47	0	0
1	2	6	169	2	48	0	0
1	2	6	170	2	49	0	0
1	2	6	171	2	50	0	0
1	2	6	172	2	51	0	0
1	2	6	173	2	52	0	0
1	2	6	174	2	53	0	0
1	2	6	175	2	54	0	0
1	2	6	176	2	55	0	0
1	2	6	177	2	56	0	0
1	2	6	178	2	57	0	0
1	2	6	179	2	58	0	0
1	2	6	180	2	59	0	0
1	2	6	181	3	0	0	0
1	2	6	182	3	1	0	0
1	2	6	183	3	2	0	0
1	2	6	184	3	3	0	0
1	2	6	185	3	4	0	0
1	2	6	186	3	5	0	0
1	2	6	187	3	6	0	0
1	2	6	188	3	7	0	0
1	2	6	189	3	8	0	0
1	2	6	190	3	9	0	0
1	2	6	191	3	10	0	0
1	2	6	192	3	11	0	0
1	2	6	193	3	12	0	0
1	2	6	194	3	13	0	0
1	2	6	195	3	14	0	0
1	2	6	196	3	15	0	0
1	2	6	197	3	16	0	0
1	2	6	198	3	17	0	0
1	2	6	199	3	18	0	0
1	2	6	200	3	19	0	0
1	2	6	201	3	20	0	0
1	2	6	202	3	21	0	0
1	2	6	203	3	22	0	0
1	2	6	204	3	23	0	0
1	2	6	205	3	24	0	0
1	2	6	206	3	25	0	0
1	2	6	207	3	26	0	0
1	2	6	208	3	27	0	0
1	2	6	209	3	28	0	0
1	2	6	210	3	29	0	0
1	2	6	211	3	30	0	0
1	2	6	212	3	31	0	0
1	2	6	213	3	32	0	0
1	2	6	214	3	33	0	0
1	2	6	215	3	34	0	0
1	2	6	216	3	35	0	0
1	2	6	217	3	36	0	0
1	2	6	218	3	37	0	0
1	2	6	219	3	38	0	0
1	2	6	220	3	39	0	0
1	2	6	221	3	40	0	0
1	2	6	222	3	41	0	0
1	2	6	223	3	42	0	0
1	2	6	224	3	43	0	0
1	2	6	225	3	44	0	0
1	2	6	226	3	45	0	0
1	2	6	227	3	46	0	0
1	2	6	228	3	47	0	0
1	2	6	229	3	48	0	0
1	2	6	230	3	49	0	0
1	2	6	231	3	50	0	0
1	2	6	232	3	51	0	0
1	2	6	233	3	52	0	0
1	2	6	234	3	53	0	0
1	2	6	235	3	54	0	0
1	2	6	236	3	55	0	0
1	2	6	237	3	56	0	0
1	2	6	238	3	57	0	0
1	2	6	239	3	58	0	0
1	2	6	240	3	59	0	0
1	2	6	241	4	0	0	0
1	2	6	242	4	1	0	0
1	2	6	243	4	2	0	0
1	2	6	244	4	3	0	0
1	2	6	245	4	4	0	0
1	2	6	246	4	5	0	0
1	2	6	247	4	6	0	0
1	2	6	248	4	7	0	0
1	2	6	249	4	8	0	0
1	2	6	250	4	9	0	0
1	2	6	251	4	10	0	0
1	2	6	252	4	11	0	0
1	2	6	253	4	12	0	0
1	2	6	254	4	13	0	0
1	2	6	255	4	14	0	0
1	2	6	256	4	15	0	0
1	2	6	257	4	16	0	0
1	2	6	258	4	17	0	0
1	2	6	259	4	18	0	0
1	2	6	260	4	19	0	0
1	2	6	261	4	20	0	0
1	2	6	262	4	21	0	0
1	2	6	263	4	22	0	0
1	2	6	264	4	23	0	0
1	2	6	265	4	24	0	0
1	2	6	266	4	25	0	0
1	2	6	267	4	26	0	0
1	2	6	268	4	27	0	0
1	2	6	269	4	28	0	0
1	2	6	270	4	29	0	0
1	2	6	271	4	30	0	0
1	2	6	272	4	31	0	0
1	2	6	273	4	32	0	0
1	2	6	274	4	33	0	0
1	2	6	275	4	34	0	0
1	2	6	276	4	35	0	0
1	2	6	277	4	36	0	0
1	2	6	278	4	37	0	0
1	2	6	279	4	38	0	0
1	2	6	280	4	39	0	0
1	2	6	281	4	40	0	0
1	2	6	282	4	41	0	0
1	2	6	283	4	42	0	0
1	2	6	284	4	43	0	0
1	2	6	285	4	44	0	0
1	2	6	286	4	45	0	0
1	2	6	287	4	46	0	0
1	2	6	288	4	47	0	0
1	2	6	289	4	48	0	0
1	2	6	290	4	49	0	0
1	2	6	291	4	50	0	0
1	2	6	292	4	51	0	0
1	2	6	293	4	52	0	0
1	2	6	294	4	53	0	0
1	2	6	295	4	54	0	0
1	2	6	296	4	55	0	0
1	2	6	297	4	56	0	0
1	2	6	298	4	57	0	0
1	2	6	299	4	58	0	0
1	2	6	300	4	59	0	0
1	2	6	301	5	0	0	0
1	2	6	302	5	1	0	0
1	2	6	303	5	2	0	0
1	2	6	304	5	3	0	0
1	2	6	305	5	4	0	0
1	2	6	306	5	5	0	0
1	2	6	307	5	6	0	0
1	2	6	308	5	7	0	0
1	2	6	309	5	8	0	0
1	2	6	310	5	9	0	0
1	2	6	311	5	10	0	0
1	2	6	312	5	11	0	0
1	2	6	313	5	12	0	0
1	2	6	314	5	13	0	0
1	2	6	315	5	14	0	0
1	2	6	316	5	15	0	0
1	2	6	317	5	16	0	0
1	2	6	318	5	17	0	0
1	2	6	319	5	18	0	0
1	2	6	320	5	19	0	0
1	2	6	321	5	20	0	0
1	2	6	322	5	21	0	0
1	2	6	323	5	22	0	0
1	2	6	324	5	23	0	0
1	2	6	325	5	24	0	0
1	2	6	326	5	25	0	0
1	2	6	327	5	26	0	0
1	2	6	328	5	27	0	0
1	2	6	329	5	28	0	0
1	2	6	330	5	29	0	0
1	2	6	331	5	30	0	0
1	2	6	332	5	31	0	0
1	2	6	333	5	32	0	0
1	2	6	334	5	33	0	0
1	2	6	335	5	34	0	0
1	2	6	336	5	35	0	0
1	2	6	337	5	36	0	0
1	2	6	338	5	37	0	0
1	2	6	339	5	38	0	0
1	2	6	340	5	39	0	0
1	2	6	341	5	40	0	0
1	2	6	342	5	41	0	0
1	2	6	343	5	42	0	0
1	2	6	344	5	43	0	0
1	2	6	345	5	44	0	0
1	2	6	346	5	45	0	0
1	2	6	347	5	46	0	0
1	2	6	348	5	47	0	0
1	2	6	349	5	48	0	0
1	2	6	350	5	49	0	0
1	2	6	351	5	50	0	0
1	2	6	352	5	51	0	0
1	2	6	353	5	52	0	0
1	2	6	354	5	53	0	0
1	2	6	355	5	54	0	0
1	2	6	356	5	55	0	0
1	2	6	357	5	56	0	0
1	2	6	358	5	57	0	0
1	2	6	359	5	58	0	0
1	2	6	360	5	59	0	0
1	2	6	361	6	0	0	0
1	2	6	362	6	1	0	0
1	2	6	363	6	2	0	0
1	2	6	364	6	3	0	0
1	2	6	365	6	4	0	0
1	2	6	366	6	5	489	7
1	2	6	367	6	6	1320	7
1	2	6	368	6	7	930	9
1	2	6	369	6	8	1716	14
1	2	6	370	6	9	1978	12
1	2	6	371	6	10	310	7
1	2	6	372	6	11	142	3
1	2	6	373	6	12	255	6
1	2	6	374	6	13	157	4
1	2	6	375	6	14	721	30
1	2	6	376	6	15	194	17
1	2	6	377	6	16	188	11
1	2	6	378	6	17	0	0
1	2	6	379	6	18	0	0
1	2	6	380	6	19	0	0
1	2	6	381	6	20	0	0
1	2	6	382	6	21	3	0
1	2	6	383	6	22	0	0
1	2	6	384	6	23	471	29
1	2	6	385	6	24	712	34
1	2	6	386	6	25	99	11
1	2	6	387	6	26	555	40
1	2	6	388	6	27	357	9
1	2	6	389	6	28	764	32
1	2	6	390	6	29	1760	73
1	2	6	391	6	30	1258	48
1	2	6	392	6	31	45	2
1	2	6	393	6	32	205	13
1	2	6	394	6	33	81	1
1	2	6	395	6	34	406	12
1	2	6	396	6	35	0	1
1	2	6	397	6	36	0	0
1	2	6	398	6	37	6	1
1	2	6	399	6	38	3	0
1	2	6	400	6	39	8	1
1	2	6	401	6	40	15	1
1	2	6	402	6	41	5	0
1	2	6	403	6	42	0	0
1	2	6	404	6	43	390	4
1	2	6	405	6	44	49	0
1	2	6	406	6	45	1069	50
1	2	6	407	6	46	845	38
1	2	6	408	6	47	1027	46
1	2	6	409	6	48	880	24
1	2	6	410	6	49	870	40
1	2	6	411	6	50	1138	31
1	2	6	412	6	51	2085	76
1	2	6	413	6	52	1754	38
1	2	6	414	6	53	705	33
1	2	6	415	6	54	1372	47
1	2	6	416	6	55	1511	63
1	2	6	417	6	56	930	53
1	2	6	418	6	57	112	6
1	2	6	419	6	58	0	0
1	2	6	420	6	59	1	0
1	2	6	421	7	0	0	0
1	2	6	422	7	1	49	1
1	2	6	423	7	2	53	6
1	2	6	424	7	3	1634	66
1	2	6	425	7	4	327	11
1	2	6	426	7	5	0	0
1	2	6	427	7	6	71	4
1	2	6	428	7	7	41	3
1	2	6	429	7	8	74	7
1	2	6	430	7	9	19	2
1	2	6	431	7	10	34	4
1	2	6	432	7	11	72	5
1	2	6	433	7	12	97	7
1	2	6	434	7	13	72	9
1	2	6	435	7	14	15	1
1	2	6	436	7	15	5	0
1	2	6	437	7	16	62	5
1	2	6	438	7	17	267	12
1	2	6	439	7	18	113	14
1	2	6	440	7	19	35	4
1	2	6	441	7	20	40	4
1	2	6	442	7	21	69	4
1	2	6	443	7	22	21	1
1	2	6	444	7	23	7	0
1	2	6	445	7	24	55	7
1	2	6	446	7	25	12	0
1	2	6	447	7	26	1	0
1	2	6	448	7	27	48	7
1	2	6	449	7	28	7	0
1	2	6	450	7	29	6	1
1	2	6	451	7	30	10	0
1	2	6	452	7	31	69	7
1	2	6	453	7	32	23	2
1	2	6	454	7	33	520	18
1	2	6	455	7	34	1086	42
1	2	6	456	7	35	1234	43
1	2	6	457	7	36	1017	38
1	2	6	458	7	37	390	11
1	2	6	459	7	38	643	23
1	2	6	460	7	39	405	14
1	2	6	461	7	40	425	11
1	2	6	462	7	41	800	19
1	2	6	463	7	42	808	22
1	2	6	464	7	43	759	22
1	2	6	465	7	44	1007	32
1	2	6	466	7	45	1311	28
1	2	6	467	7	46	9	1
1	2	6	468	7	47	6	0
1	2	6	469	7	48	421	18
1	2	6	470	7	49	1147	26
1	2	6	471	7	50	1418	54
1	2	6	472	7	51	1230	46
1	2	6	473	7	52	957	33
1	2	6	474	7	53	9	1
1	2	6	475	7	54	0	0
1	2	6	476	7	55	231	2
1	2	6	477	7	56	840	9
1	2	6	478	7	57	379	7
1	2	6	479	7	58	220	4
1	2	6	480	7	59	507	6
1	2	6	481	8	0	856	35
1	2	6	482	8	1	1277	44
1	2	6	483	8	2	972	32
1	2	6	484	8	3	278	5
1	2	6	485	8	4	612	8
1	2	6	486	8	5	258	5
1	2	6	487	8	6	305	5
1	2	6	488	8	7	162	4
1	2	6	489	8	8	134	6
1	2	6	490	8	9	561	6
1	2	6	491	8	10	161	4
1	2	6	492	8	11	271	6
1	2	6	493	8	12	333	4
1	2	6	494	8	13	769	8
1	2	6	495	8	14	106	3
1	2	6	496	8	15	345	6
1	2	6	497	8	16	253	7
1	2	6	498	8	17	880	7
1	2	6	499	8	18	260	2
1	2	6	500	8	19	455	5
1	2	6	501	8	20	700	14
1	2	6	502	8	21	395	7
1	2	6	503	8	22	329	9
1	2	6	504	8	23	63	4
1	2	6	505	8	24	392	4
1	2	6	506	8	25	133	4
1	2	6	507	8	26	965	22
1	2	6	508	8	27	2	0
1	2	6	509	8	28	468	19
1	2	6	510	8	29	22	3
1	2	6	511	8	30	0	0
1	2	6	512	8	31	0	0
1	2	6	513	8	32	2	0
1	2	6	514	8	33	23	3
1	2	6	515	8	34	698	24
1	2	6	516	8	35	560	14
1	2	6	517	8	36	74	13
1	2	6	518	8	37	3	1
1	2	6	519	8	38	0	0
1	2	6	520	8	39	116	10
1	2	6	521	8	40	27	6
1	2	6	522	8	41	53	7
1	2	6	523	8	42	57	8
1	2	6	524	8	43	228	23
1	2	6	525	8	44	16	1
1	2	6	526	8	45	0	0
1	2	6	527	8	46	0	0
1	2	6	528	8	47	544	23
1	2	6	529	8	48	12	1
1	2	6	530	8	49	31	4
1	2	6	531	8	50	152	4
1	2	6	532	8	51	2337	61
1	2	6	533	8	52	912	26
1	2	6	534	8	53	363	9
1	2	6	535	8	54	29	2
1	2	6	536	8	55	79	3
1	2	6	537	8	56	424	9
1	2	6	538	8	57	699	9
1	2	6	539	8	58	410	6
1	2	6	540	8	59	941	22
1	2	6	541	9	0	1805	50
1	2	6	542	9	1	1807	64
1	2	6	543	9	2	497	11
1	2	6	544	9	3	226	4
1	2	6	545	9	4	0	0
1	2	6	546	9	5	1236	52
1	2	6	547	9	6	802	24
1	2	6	548	9	7	1133	20
1	2	6	549	9	8	28	1
1	2	6	550	9	9	123	3
1	2	6	551	9	10	756	16
1	2	6	552	9	11	810	15
1	2	6	553	9	12	482	20
1	2	6	554	9	13	574	19
1	2	6	555	9	14	918	24
1	2	6	556	9	15	1346	16
1	2	6	557	9	16	1328	45
1	2	6	558	9	17	1250	33
1	2	6	559	9	18	134	6
1	2	6	560	9	19	1079	23
1	2	6	561	9	20	2230	31
1	2	6	562	9	21	1515	25
1	2	6	563	9	22	556	30
1	2	6	564	9	23	611	15
1	2	6	565	9	24	176	6
1	2	6	566	9	25	1087	41
1	2	6	567	9	26	1121	42
1	2	6	568	9	27	506	8
1	2	6	569	9	28	214	8
1	2	6	570	9	29	1183	28
1	2	6	571	9	30	1027	37
1	2	6	572	9	31	1468	36
1	2	6	573	9	32	763	16
1	2	6	574	9	33	1010	16
1	2	6	575	9	34	463	9
1	2	6	576	9	35	603	12
1	2	6	577	9	36	691	13
1	2	6	578	9	37	719	28
1	2	6	579	9	38	273	22
1	2	6	580	9	39	485	13
1	2	6	581	9	40	141	6
1	2	6	582	9	41	740	12
1	2	6	583	9	42	214	6
1	2	6	584	9	43	286	7
1	2	6	585	9	44	202	6
1	2	6	586	9	45	448	9
1	2	6	587	9	46	857	6
1	2	6	588	9	47	393	7
1	2	6	589	9	48	349	4
1	2	6	590	9	49	137	2
1	2	6	591	9	50	24	2
1	2	6	592	9	51	492	12
1	2	6	593	9	52	16	1
1	2	6	594	9	53	7	0
1	2	6	595	9	54	214	5
1	2	6	596	9	55	65	3
1	2	6	597	9	56	241	20
1	2	6	598	9	57	348	24
1	2	6	599	9	58	142	9
1	2	6	600	9	59	48	5
1	2	6	601	10	0	136	7
1	2	6	602	10	1	583	6
1	2	6	603	10	2	199	3
1	2	6	604	10	3	96	1
1	2	6	605	10	4	76	3
1	2	6	606	10	5	11	0
1	2	6	607	10	6	55	2
1	2	6	608	10	7	5	1
1	2	6	609	10	8	2	0
1	2	6	610	10	9	71	2
1	2	6	611	10	10	50	1
1	2	6	612	10	11	76	2
1	2	6	613	10	12	0	0
1	2	6	614	10	13	460	16
1	2	6	615	10	14	336	13
1	2	6	616	10	15	378	16
1	2	6	617	10	16	12	1
1	2	6	618	10	17	605	15
1	2	6	619	10	18	172	3
1	2	6	620	10	19	806	8
1	2	6	621	10	20	779	10
1	2	6	622	10	21	830	15
1	2	6	623	10	22	414	20
1	2	6	624	10	23	921	42
1	2	6	625	10	24	140	21
1	2	6	626	10	25	1	0
1	2	6	627	10	26	80	8
1	2	6	628	10	27	11	1
1	2	6	629	10	28	1334	69
1	2	6	630	10	29	1565	26
1	2	6	631	10	30	1050	31
1	2	6	632	10	31	1388	14
1	2	6	633	10	32	5	0
1	2	6	634	10	33	276	4
1	2	6	635	10	34	474	14
1	2	6	636	10	35	290	5
1	2	6	637	10	36	431	13
1	2	6	638	10	37	292	8
1	2	6	639	10	38	505	12
1	2	6	640	10	39	550	20
1	2	6	641	10	40	750	19
1	2	6	642	10	41	432	17
1	2	6	643	10	42	1464	22
1	2	6	644	10	43	336	6
1	2	6	645	10	44	78	3
1	2	6	646	10	45	435	9
1	2	6	647	10	46	17	0
1	2	6	648	10	47	724	5
1	2	6	649	10	48	410	6
1	2	6	650	10	49	388	5
1	2	6	651	10	50	189	3
1	2	6	652	10	51	816	11
1	2	6	653	10	52	191	6
1	2	6	654	10	53	1058	15
1	2	6	655	10	54	372	5
1	2	6	656	10	55	169	8
1	2	6	657	10	56	262	4
1	2	6	658	10	57	611	16
1	2	6	659	10	58	218	12
1	2	6	660	10	59	0	0
1	2	6	661	11	0	399	6
1	2	6	662	11	1	224	22
1	2	6	663	11	2	37	7
1	2	6	664	11	3	72	2
1	2	6	665	11	4	0	0
1	2	6	666	11	5	4	0
1	2	6	667	11	6	0	0
1	2	6	668	11	7	334	26
1	2	6	669	11	8	1078	27
1	2	6	670	11	9	450	9
1	2	6	671	11	10	432	8
1	2	6	672	11	11	896	20
1	2	6	673	11	12	888	24
1	2	6	674	11	13	1433	13
1	2	6	675	11	14	1201	15
1	2	6	676	11	15	8	1
1	2	6	677	11	16	8	1
1	2	6	678	11	17	254	4
1	2	6	679	11	18	3	0
1	2	6	680	11	19	411	3
1	2	6	681	11	20	785	16
1	2	6	682	11	21	320	8
1	2	6	683	11	22	769	16
1	2	6	684	11	23	284	10
1	2	6	685	11	24	264	13
1	2	6	686	11	25	68	3
1	2	6	687	11	26	388	16
1	2	6	688	11	27	57	5
1	2	6	689	11	28	221	2
1	2	6	690	11	29	454	7
1	2	6	691	11	30	537	2
1	2	6	692	11	31	452	8
1	2	6	693	11	32	937	13
1	2	6	694	11	33	1710	18
1	2	6	695	11	34	1168	42
1	2	6	696	11	35	940	61
1	2	6	697	11	36	1573	45
1	2	6	698	11	37	774	33
1	2	6	699	11	38	1337	65
1	2	6	700	11	39	111	7
1	2	6	701	11	40	158	3
1	2	6	702	11	41	1130	13
1	2	6	703	11	42	28	1
1	2	6	704	11	43	174	4
1	2	6	705	11	44	494	12
1	2	6	706	11	45	201	9
1	2	6	707	11	46	371	21
1	2	6	708	11	47	476	30
1	2	6	709	11	48	505	39
1	2	6	710	11	49	589	45
1	2	6	711	11	50	102	3
1	2	6	712	11	51	413	14
1	2	6	713	11	52	699	27
1	2	6	714	11	53	559	29
1	2	6	715	11	54	105	8
1	2	6	716	11	55	364	23
1	2	6	717	11	56	569	19
1	2	6	718	11	57	344	24
1	2	6	719	11	58	305	18
1	2	6	720	11	59	470	19
1	2	6	721	12	0	244	5
1	2	6	722	12	1	71	2
1	2	6	723	12	2	557	25
1	2	6	724	12	3	672	29
1	2	6	725	12	4	1034	24
1	2	6	726	12	5	523	18
1	2	6	727	12	6	1664	49
1	2	6	728	12	7	144	13
1	2	6	729	12	8	238	9
1	2	6	730	12	9	735	43
1	2	6	731	12	10	246	5
1	2	6	732	12	11	1164	22
1	2	6	733	12	12	470	15
1	2	6	734	12	13	127	11
1	2	6	735	12	14	674	42
1	2	6	736	12	15	1592	30
1	2	6	737	12	16	390	14
1	2	6	738	12	17	1475	38
1	2	6	739	12	18	302	17
1	2	6	740	12	19	1199	43
1	2	6	741	12	20	651	32
1	2	6	742	12	21	725	17
1	2	6	743	12	22	431	7
1	2	6	744	12	23	459	12
1	2	6	745	12	24	1329	49
1	2	6	746	12	25	0	0
1	2	6	747	12	26	4	0
1	2	6	748	12	27	0	0
1	2	6	749	12	28	6	0
1	2	6	750	12	29	9	2
1	2	6	751	12	30	354	17
1	2	6	752	12	31	1190	48
1	2	6	753	12	32	129	4
1	2	6	754	12	33	795	23
1	2	6	755	12	34	785	33
1	2	6	756	12	35	810	15
1	2	6	757	12	36	143	8
1	2	6	758	12	37	157	9
1	2	6	759	12	38	655	12
1	2	6	760	12	39	373	9
1	2	6	761	12	40	1190	29
1	2	6	762	12	41	964	11
1	2	6	763	12	42	920	18
1	2	6	764	12	43	1191	22
1	2	6	765	12	44	729	25
1	2	6	766	12	45	458	12
1	2	6	767	12	46	637	10
1	2	6	768	12	47	1057	13
1	2	6	769	12	48	0	0
1	2	6	770	12	49	0	0
1	2	6	771	12	50	5	1
1	2	6	772	12	51	0	0
1	2	6	773	12	52	0	0
1	2	6	774	12	53	31	2
1	2	6	775	12	54	4	0
1	2	6	776	12	55	1432	25
1	2	6	777	12	56	349	7
1	2	6	778	12	57	1471	10
1	2	6	779	12	58	388	14
1	2	6	780	12	59	608	9
1	2	6	781	13	0	1094	21
1	2	6	782	13	1	873	13
1	2	6	783	13	2	1613	46
1	2	6	784	13	3	1100	38
1	2	6	785	13	4	436	6
1	2	6	786	13	5	159	5
1	2	6	787	13	6	3	0
1	2	6	788	13	7	107	3
1	2	6	789	13	8	12	0
1	2	6	790	13	9	604	6
1	2	6	791	13	10	1129	34
1	2	6	792	13	11	9	1
1	2	6	793	13	12	1399	25
1	2	6	794	13	13	1434	28
1	2	6	795	13	14	1846	17
1	2	6	796	13	15	1004	21
1	2	6	797	13	16	6	1
1	2	6	798	13	17	9	1
1	2	6	799	13	18	8	1
1	2	6	800	13	19	3	0
1	2	6	801	13	20	2	0
1	2	6	802	13	21	1170	12
1	2	6	803	13	22	1751	36
1	2	6	804	13	23	1277	28
1	2	6	805	13	24	1942	38
1	2	6	806	13	25	1368	18
1	2	6	807	13	26	242	20
1	2	6	808	13	27	466	17
1	2	6	809	13	28	251	16
1	2	6	810	13	29	1040	12
1	2	6	811	13	30	440	9
1	2	6	812	13	31	885	40
1	2	6	813	13	32	2380	58
1	2	6	814	13	33	1064	49
1	2	6	815	13	34	2129	61
1	2	6	816	13	35	1749	54
1	2	6	817	13	36	1002	34
1	2	6	818	13	37	948	41
1	2	6	819	13	38	12	1
1	2	6	820	13	39	61	4
1	2	6	821	13	40	10	0
1	2	6	822	13	41	5	0
1	2	6	823	13	42	634	26
1	2	6	824	13	43	5	1
1	2	6	825	13	44	0	0
1	2	6	826	13	45	3	0
1	2	6	827	13	46	0	0
1	2	6	828	13	47	0	0
1	2	6	829	13	48	0	0
1	2	6	830	13	49	0	0
1	2	6	831	13	50	0	0
1	2	6	832	13	51	0	0
1	2	6	833	13	52	0	0
1	2	6	834	13	53	0	0
1	2	6	835	13	54	0	0
1	2	6	836	13	55	47	2
1	2	6	837	13	56	0	0
1	2	6	838	13	57	0	0
1	2	6	839	13	58	0	0
1	2	6	840	13	59	0	0
1	2	6	841	14	0	0	0
1	2	6	842	14	1	0	0
1	2	6	843	14	2	0	0
1	2	6	844	14	3	94	1
1	2	6	845	14	4	0	0
1	2	6	846	14	5	0	0
1	2	6	847	14	6	208	1
1	2	6	848	14	7	0	0
1	2	6	849	14	8	0	0
1	2	6	850	14	9	0	0
1	2	6	851	14	10	205	15
1	2	6	852	14	11	158	18
1	2	6	853	14	12	0	0
1	2	6	854	14	13	0	0
1	2	6	855	14	14	621	11
1	2	6	856	14	15	150	10
1	2	6	857	14	16	544	25
1	2	6	858	14	17	10	2
