<ACTIGRAPH ID=36577>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	5	128	2	7	0	0
1	1	5	129	2	8	0	0
1	1	5	130	2	9	0	0
1	1	5	131	2	10	0	0
1	1	5	132	2	11	0	0
1	1	5	133	2	12	0	0
1	1	5	134	2	13	0	0
1	1	5	135	2	14	0	0
1	1	5	136	2	15	0	0
1	1	5	137	2	16	0	0
1	1	5	138	2	17	0	0
1	1	5	139	2	18	0	0
1	1	5	140	2	19	0	0
1	1	5	141	2	20	0	0
1	1	5	142	2	21	0	0
1	1	5	143	2	22	0	0
1	1	5	144	2	23	0	0
1	1	5	145	2	24	0	0
1	1	5	146	2	25	0	0
1	1	5	147	2	26	0	0
1	1	5	148	2	27	0	0
1	1	5	149	2	28	0	0
1	1	5	150	2	29	0	0
1	1	5	151	2	30	0	0
1	1	5	152	2	31	0	0
1	1	5	153	2	32	0	0
1	1	5	154	2	33	0	0
1	1	5	155	2	34	0	0
1	1	5	156	2	35	0	0
1	1	5	157	2	36	0	0
1	1	5	158	2	37	0	0
1	1	5	159	2	38	0	0
1	1	5	160	2	39	0	0
1	1	5	161	2	40	0	0
1	1	5	162	2	41	0	0
1	1	5	163	2	42	0	0
1	1	5	164	2	43	0	0
1	1	5	165	2	44	0	0
1	1	5	166	2	45	0	0
1	1	5	167	2	46	0	0
1	1	5	168	2	47	0	0
1	1	5	169	2	48	0	0
1	1	5	170	2	49	0	0
1	1	5	171	2	50	0	0
1	1	5	172	2	51	0	0
1	1	5	173	2	52	0	0
1	1	5	174	2	53	0	0
1	1	5	175	2	54	0	0
1	1	5	176	2	55	0	0
1	1	5	177	2	56	0	0
1	1	5	178	2	57	0	0
1	1	5	179	2	58	0	0
1	1	5	180	2	59	0	0
1	1	5	181	3	0	0	0
1	1	5	182	3	1	0	0
1	1	5	183	3	2	0	0
1	1	5	184	3	3	0	0
1	1	5	185	3	4	0	0
1	1	5	186	3	5	0	0
1	1	5	187	3	6	0	0
1	1	5	188	3	7	0	0
1	1	5	189	3	8	0	0
1	1	5	190	3	9	0	0
1	1	5	191	3	10	0	0
1	1	5	192	3	11	0	0
1	1	5	193	3	12	0	0
1	1	5	194	3	13	0	0
1	1	5	195	3	14	0	0
1	1	5	196	3	15	0	0
1	1	5	197	3	16	0	0
1	1	5	198	3	17	0	0
1	1	5	199	3	18	0	0
1	1	5	200	3	19	0	0
1	1	5	201	3	20	0	0
1	1	5	202	3	21	0	0
1	1	5	203	3	22	0	0
1	1	5	204	3	23	0	0
1	1	5	205	3	24	0	0
1	1	5	206	3	25	0	0
1	1	5	207	3	26	0	0
1	1	5	208	3	27	0	0
1	1	5	209	3	28	0	0
1	1	5	210	3	29	0	0
1	1	5	211	3	30	0	0
1	1	5	212	3	31	0	0
1	1	5	213	3	32	0	0
1	1	5	214	3	33	0	0
1	1	5	215	3	34	0	0
1	1	5	216	3	35	0	0
1	1	5	217	3	36	0	0
1	1	5	218	3	37	0	0
1	1	5	219	3	38	0	0
1	1	5	220	3	39	0	0
1	1	5	221	3	40	0	0
1	1	5	222	3	41	0	0
1	1	5	223	3	42	0	0
1	1	5	224	3	43	0	0
1	1	5	225	3	44	0	0
1	1	5	226	3	45	0	0
1	1	5	227	3	46	0	0
1	1	5	228	3	47	0	0
1	1	5	229	3	48	0	0
1	1	5	230	3	49	0	0
1	1	5	231	3	50	0	0
1	1	5	232	3	51	0	0
1	1	5	233	3	52	0	0
1	1	5	234	3	53	0	0
1	1	5	235	3	54	0	0
1	1	5	236	3	55	0	0
1	1	5	237	3	56	0	0
1	1	5	238	3	57	0	0
1	1	5	239	3	58	0	0
1	1	5	240	3	59	0	0
1	1	5	241	4	0	0	0
1	1	5	242	4	1	0	0
1	1	5	243	4	2	0	0
1	1	5	244	4	3	0	0
1	1	5	245	4	4	0	0
1	1	5	246	4	5	0	0
1	1	5	247	4	6	0	0
1	1	5	248	4	7	0	0
1	1	5	249	4	8	0	0
1	1	5	250	4	9	0	0
1	1	5	251	4	10	0	0
1	1	5	252	4	11	0	0
1	1	5	253	4	12	0	0
1	1	5	254	4	13	0	0
1	1	5	255	4	14	0	0
1	1	5	256	4	15	0	0
1	1	5	257	4	16	0	0
1	1	5	258	4	17	0	0
1	1	5	259	4	18	0	0
1	1	5	260	4	19	0	0
1	1	5	261	4	20	0	0
1	1	5	262	4	21	0	0
1	1	5	263	4	22	0	0
1	1	5	264	4	23	0	0
1	1	5	265	4	24	0	0
1	1	5	266	4	25	0	0
1	1	5	267	4	26	0	0
1	1	5	268	4	27	0	0
1	1	5	269	4	28	0	0
1	1	5	270	4	29	0	0
1	1	5	271	4	30	0	0
1	1	5	272	4	31	0	0
1	1	5	273	4	32	0	0
1	1	5	274	4	33	0	0
1	1	5	275	4	34	0	0
1	1	5	276	4	35	0	0
1	1	5	277	4	36	0	0
1	1	5	278	4	37	0	0
1	1	5	279	4	38	0	0
1	1	5	280	4	39	0	0
1	1	5	281	4	40	0	0
1	1	5	282	4	41	0	0
1	1	5	283	4	42	0	0
1	1	5	284	4	43	0	0
1	1	5	285	4	44	0	0
1	1	5	286	4	45	0	0
1	1	5	287	4	46	0	0
1	1	5	288	4	47	0	0
1	1	5	289	4	48	0	0
1	1	5	290	4	49	0	0
1	1	5	291	4	50	0	0
1	1	5	292	4	51	0	0
1	1	5	293	4	52	0	0
1	1	5	294	4	53	0	0
1	1	5	295	4	54	0	0
1	1	5	296	4	55	0	0
1	1	5	297	4	56	0	0
1	1	5	298	4	57	0	0
1	1	5	299	4	58	0	0
1	1	5	300	4	59	0	0
1	1	5	301	5	0	0	0
1	1	5	302	5	1	0	0
1	1	5	303	5	2	0	0
1	1	5	304	5	3	0	0
1	1	5	305	5	4	0	0
1	1	5	306	5	5	0	0
1	1	5	307	5	6	0	0
1	1	5	308	5	7	0	0
1	1	5	309	5	8	0	0
1	1	5	310	5	9	0	0
1	1	5	311	5	10	0	0
1	1	5	312	5	11	0	0
1	1	5	313	5	12	0	0
1	1	5	314	5	13	0	0
1	1	5	315	5	14	0	0
1	1	5	316	5	15	0	0
1	1	5	317	5	16	0	0
1	1	5	318	5	17	0	0
1	1	5	319	5	18	0	0
1	1	5	320	5	19	0	0
1	1	5	321	5	20	0	0
1	1	5	322	5	21	0	0
1	1	5	323	5	22	0	0
1	1	5	324	5	23	0	0
1	1	5	325	5	24	0	0
1	1	5	326	5	25	0	0
1	1	5	327	5	26	0	0
1	1	5	328	5	27	0	0
1	1	5	329	5	28	0	0
1	1	5	330	5	29	0	0
1	1	5	331	5	30	0	0
1	1	5	332	5	31	0	0
1	1	5	333	5	32	0	0
1	1	5	334	5	33	0	0
1	1	5	335	5	34	0	0
1	1	5	336	5	35	0	0
1	1	5	337	5	36	0	0
1	1	5	338	5	37	0	0
1	1	5	339	5	38	0	0
1	1	5	340	5	39	0	0
1	1	5	341	5	40	0	0
1	1	5	342	5	41	0	0
1	1	5	343	5	42	0	0
1	1	5	344	5	43	0	0
1	1	5	345	5	44	0	0
1	1	5	346	5	45	0	0
1	1	5	347	5	46	0	0
1	1	5	348	5	47	0	0
1	1	5	349	5	48	0	0
1	1	5	350	5	49	0	0
1	1	5	351	5	50	0	0
1	1	5	352	5	51	0	0
1	1	5	353	5	52	0	0
1	1	5	354	5	53	0	0
1	1	5	355	5	54	0	0
1	1	5	356	5	55	0	0
1	1	5	357	5	56	0	0
1	1	5	358	5	57	0	0
1	1	5	359	5	58	0	0
1	1	5	360	5	59	0	0
1	1	5	361	6	0	0	0
1	1	5	362	6	1	0	0
1	1	5	363	6	2	0	0
1	1	5	364	6	3	0	0
1	1	5	365	6	4	0	0
1	1	5	366	6	5	0	0
1	1	5	367	6	6	0	0
1	1	5	368	6	7	0	0
1	1	5	369	6	8	0	0
1	1	5	370	6	9	0	0
1	1	5	371	6	10	0	0
1	1	5	372	6	11	0	0
1	1	5	373	6	12	0	0
1	1	5	374	6	13	0	0
1	1	5	375	6	14	0	0
1	1	5	376	6	15	0	0
1	1	5	377	6	16	0	0
1	1	5	378	6	17	0	0
1	1	5	379	6	18	0	0
1	1	5	380	6	19	0	0
1	1	5	381	6	20	0	0
1	1	5	382	6	21	0	0
1	1	5	383	6	22	0	0
1	1	5	384	6	23	0	0
1	1	5	385	6	24	0	0
1	1	5	386	6	25	0	0
1	1	5	387	6	26	0	0
1	1	5	388	6	27	0	0
1	1	5	389	6	28	0	0
1	1	5	390	6	29	0	0
1	1	5	391	6	30	0	0
1	1	5	392	6	31	0	0
1	1	5	393	6	32	0	0
1	1	5	394	6	33	0	0
1	1	5	395	6	34	0	0
1	1	5	396	6	35	0	0
1	1	5	397	6	36	0	0
1	1	5	398	6	37	0	0
1	1	5	399	6	38	0	0
1	1	5	400	6	39	0	0
1	1	5	401	6	40	0	0
1	1	5	402	6	41	0	0
1	1	5	403	6	42	0	0
1	1	5	404	6	43	0	0
1	1	5	405	6	44	0	0
1	1	5	406	6	45	0	0
1	1	5	407	6	46	0	0
1	1	5	408	6	47	0	0
1	1	5	409	6	48	0	0
1	1	5	410	6	49	0	0
1	1	5	411	6	50	0	0
1	1	5	412	6	51	0	0
1	1	5	413	6	52	0	0
1	1	5	414	6	53	0	0
1	1	5	415	6	54	0	0
1	1	5	416	6	55	0	0
1	1	5	417	6	56	0	0
1	1	5	418	6	57	0	0
1	1	5	419	6	58	0	0
1	1	5	420	6	59	0	0
1	1	5	421	7	0	0	0
1	1	5	422	7	1	0	0
1	1	5	423	7	2	0	0
1	1	5	424	7	3	0	0
1	1	5	425	7	4	0	0
1	1	5	426	7	5	0	0
1	1	5	427	7	6	0	0
1	1	5	428	7	7	0	0
1	1	5	429	7	8	0	0
1	1	5	430	7	9	0	0
1	1	5	431	7	10	0	0
1	1	5	432	7	11	0	0
1	1	5	433	7	12	0	0
1	1	5	434	7	13	0	0
1	1	5	435	7	14	0	0
1	1	5	436	7	15	0	0
1	1	5	437	7	16	0	0
1	1	5	438	7	17	0	0
1	1	5	439	7	18	0	0
1	1	5	440	7	19	0	0
1	1	5	441	7	20	0	0
1	1	5	442	7	21	0	0
1	1	5	443	7	22	0	0
1	1	5	444	7	23	0	0
1	1	5	445	7	24	0	0
1	1	5	446	7	25	0	0
1	1	5	447	7	26	0	0
1	1	5	448	7	27	0	0
1	1	5	449	7	28	0	0
1	1	5	450	7	29	0	0
1	1	5	451	7	30	0	0
1	1	5	452	7	31	0	0
1	1	5	453	7	32	0	0
1	1	5	454	7	33	0	0
1	1	5	455	7	34	0	0
1	1	5	456	7	35	0	0
1	1	5	457	7	36	0	0
1	1	5	458	7	37	0	0
1	1	5	459	7	38	0	0
1	1	5	460	7	39	0	0
1	1	5	461	7	40	0	0
1	1	5	462	7	41	0	0
1	1	5	463	7	42	0	0
1	1	5	464	7	43	0	0
1	1	5	465	7	44	0	0
1	1	5	466	7	45	0	0
1	1	5	467	7	46	0	0
1	1	5	468	7	47	0	0
1	1	5	469	7	48	0	0
1	1	5	470	7	49	0	0
1	1	5	471	7	50	0	0
1	1	5	472	7	51	0	0
1	1	5	473	7	52	0	0
1	1	5	474	7	53	0	0
1	1	5	475	7	54	0	0
1	1	5	476	7	55	0	0
1	1	5	477	7	56	0	0
1	1	5	478	7	57	0	0
1	1	5	479	7	58	0	0
1	1	5	480	7	59	0	0
1	1	5	481	8	0	0	0
1	1	5	482	8	1	0	0
1	1	5	483	8	2	0	0
1	1	5	484	8	3	0	0
1	1	5	485	8	4	0	0
1	1	5	486	8	5	13	1
1	1	5	487	8	6	0	0
1	1	5	488	8	7	0	0
1	1	5	489	8	8	0	0
1	1	5	490	8	9	0	0
1	1	5	491	8	10	0	0
1	1	5	492	8	11	0	0
1	1	5	493	8	12	0	0
1	1	5	494	8	13	0	0
1	1	5	495	8	14	0	0
1	1	5	496	8	15	0	0
1	1	5	497	8	16	0	0
1	1	5	498	8	17	0	0
1	1	5	499	8	18	0	0
1	1	5	500	8	19	1050	5
1	1	5	501	8	20	801	11
1	1	5	502	8	21	289	9
1	1	5	503	8	22	744	15
1	1	5	504	8	23	1120	40
1	1	5	505	8	24	1299	59
1	1	5	506	8	25	3091	110
1	1	5	507	8	26	610	37
1	1	5	508	8	27	1519	73
1	1	5	509	8	28	996	50
1	1	5	510	8	29	665	31
1	1	5	511	8	30	31	1
1	1	5	512	8	31	2	1
1	1	5	513	8	32	62	1
1	1	5	514	8	33	45	2
1	1	5	515	8	34	565	24
1	1	5	516	8	35	915	45
1	1	5	517	8	36	522	40
1	1	5	518	8	37	109	9
1	1	5	519	8	38	30	4
1	1	5	520	8	39	0	0
1	1	5	521	8	40	47	3
1	1	5	522	8	41	21	1
1	1	5	523	8	42	11	1
1	1	5	524	8	43	22	3
1	1	5	525	8	44	4	0
1	1	5	526	8	45	420	12
1	1	5	527	8	46	18	1
1	1	5	528	8	47	197	10
1	1	5	529	8	48	1751	33
1	1	5	530	8	49	2610	66
1	1	5	531	8	50	4245	109
1	1	5	532	8	51	3942	106
1	1	5	533	8	52	2066	61
1	1	5	534	8	53	3813	106
1	1	5	535	8	54	3493	96
1	1	5	536	8	55	1198	36
1	1	5	537	8	56	1043	44
1	1	5	538	8	57	236	6
1	1	5	539	8	58	912	11
1	1	5	540	8	59	1006	12
1	1	5	541	9	0	2109	78
1	1	5	542	9	1	592	42
1	1	5	543	9	2	282	16
1	1	5	544	9	3	370	22
1	1	5	545	9	4	148	20
1	1	5	546	9	5	168	24
1	1	5	547	9	6	309	21
1	1	5	548	9	7	370	26
1	1	5	549	9	8	38	2
1	1	5	550	9	9	527	36
1	1	5	551	9	10	335	32
1	1	5	552	9	11	311	23
1	1	5	553	9	12	484	36
1	1	5	554	9	13	582	39
1	1	5	555	9	14	302	23
1	1	5	556	9	15	310	27
1	1	5	557	9	16	109	4
1	1	5	558	9	17	475	41
1	1	5	559	9	18	434	29
1	1	5	560	9	19	305	25
1	1	5	561	9	20	335	32
1	1	5	562	9	21	220	14
1	1	5	563	9	22	90	13
1	1	5	564	9	23	136	15
1	1	5	565	9	24	96	14
1	1	5	566	9	25	980	46
1	1	5	567	9	26	234	18
1	1	5	568	9	27	10	1
1	1	5	569	9	28	37	3
1	1	5	570	9	29	211	18
1	1	5	571	9	30	152	19
1	1	5	572	9	31	177	12
1	1	5	573	9	32	180	13
1	1	5	574	9	33	122	19
1	1	5	575	9	34	553	31
1	1	5	576	9	35	206	32
1	1	5	577	9	36	177	15
1	1	5	578	9	37	118	17
1	1	5	579	9	38	626	43
1	1	5	580	9	39	118	21
1	1	5	581	9	40	1219	45
1	1	5	582	9	41	3270	100
1	1	5	583	9	42	2239	63
1	1	5	584	9	43	1510	50
1	1	5	585	9	44	2323	55
1	1	5	586	9	45	2386	66
1	1	5	587	9	46	1876	42
1	1	5	588	9	47	2370	62
1	1	5	589	9	48	2116	48
1	1	5	590	9	49	2004	45
1	1	5	591	9	50	1375	33
1	1	5	592	9	51	552	35
1	1	5	593	9	52	384	22
1	1	5	594	9	53	2107	57
1	1	5	595	9	54	1500	46
1	1	5	596	9	55	2071	49
1	1	5	597	9	56	605	27
1	1	5	598	9	57	1988	49
1	1	5	599	9	58	1178	37
1	1	5	600	9	59	1270	42
1	1	5	601	10	0	1081	32
1	1	5	602	10	1	1917	63
1	1	5	603	10	2	1669	40
1	1	5	604	10	3	1266	55
1	1	5	605	10	4	416	22
1	1	5	606	10	5	1450	51
1	1	5	607	10	6	1498	42
1	1	5	608	10	7	1667	29
1	1	5	609	10	8	1610	31
1	1	5	610	10	9	1566	44
1	1	5	611	10	10	870	41
1	1	5	612	10	11	964	59
1	1	5	613	10	12	1456	38
1	1	5	614	10	13	1260	48
1	1	5	615	10	14	1069	41
1	1	5	616	10	15	876	35
1	1	5	617	10	16	104	7
1	1	5	618	10	17	429	21
1	1	5	619	10	18	538	24
1	1	5	620	10	19	554	24
1	1	5	621	10	20	1107	45
1	1	5	622	10	21	838	34
1	1	5	623	10	22	377	19
1	1	5	624	10	23	449	27
1	1	5	625	10	24	0	0
1	1	5	626	10	25	0	0
1	1	5	627	10	26	3	0
1	1	5	628	10	27	3	1
1	1	5	629	10	28	0	0
1	1	5	630	10	29	44	6
1	1	5	631	10	30	324	13
1	1	5	632	10	31	1852	44
1	1	5	633	10	32	1908	48
1	1	5	634	10	33	1365	47
1	1	5	635	10	34	1307	47
1	1	5	636	10	35	1495	45
1	1	5	637	10	36	2027	56
1	1	5	638	10	37	2121	62
1	1	5	639	10	38	2234	64
1	1	5	640	10	39	1437	38
1	1	5	641	10	40	699	15
1	1	5	642	10	41	1163	63
1	1	5	643	10	42	1857	41
1	1	5	644	10	43	633	33
1	1	5	645	10	44	1805	41
1	1	5	646	10	45	1528	46
1	1	5	647	10	46	1608	43
1	1	5	648	10	47	1606	41
1	1	5	649	10	48	2118	45
1	1	5	650	10	49	1527	42
1	1	5	651	10	50	623	22
1	1	5	652	10	51	1027	46
1	1	5	653	10	52	1736	46
1	1	5	654	10	53	2627	55
1	1	5	655	10	54	472	27
1	1	5	656	10	55	1247	57
1	1	5	657	10	56	748	25
1	1	5	658	10	57	1606	59
1	1	5	659	10	58	1178	33
1	1	5	660	10	59	1108	32
1	1	5	661	11	0	75	12
1	1	5	662	11	1	53	8
1	1	5	663	11	2	354	15
1	1	5	664	11	3	662	25
1	1	5	665	11	4	1506	58
1	1	5	666	11	5	979	41
1	1	5	667	11	6	1416	47
1	1	5	668	11	7	424	24
1	1	5	669	11	8	58	9
1	1	5	670	11	9	709	48
1	1	5	671	11	10	881	39
1	1	5	672	11	11	929	46
1	1	5	673	11	12	240	22
1	1	5	674	11	13	491	23
1	1	5	675	11	14	7	0
1	1	5	676	11	15	226	17
1	1	5	677	11	16	1173	46
1	1	5	678	11	17	1182	46
1	1	5	679	11	18	1623	55
1	1	5	680	11	19	1186	47
1	1	5	681	11	20	1390	46
1	1	5	682	11	21	1435	42
1	1	5	683	11	22	1323	41
1	1	5	684	11	23	1194	42
1	1	5	685	11	24	645	43
1	1	5	686	11	25	729	42
1	1	5	687	11	26	1266	44
1	1	5	688	11	27	1119	45
1	1	5	689	11	28	913	42
1	1	5	690	11	29	187	10
1	1	5	691	11	30	647	14
1	1	5	692	11	31	1069	32
1	1	5	693	11	32	1332	44
1	1	5	694	11	33	475	29
1	1	5	695	11	34	249	18
1	1	5	696	11	35	949	30
1	1	5	697	11	36	346	23
1	1	5	698	11	37	542	21
1	1	5	699	11	38	962	32
1	1	5	700	11	39	738	36
1	1	5	701	11	40	768	37
1	1	5	702	11	41	1376	39
1	1	5	703	11	42	981	41
1	1	5	704	11	43	763	36
1	1	5	705	11	44	972	52
1	1	5	706	11	45	1634	54
1	1	5	707	11	46	667	32
1	1	5	708	11	47	875	42
1	1	5	709	11	48	1929	55
1	1	5	710	11	49	1059	51
1	1	5	711	11	50	317	22
1	1	5	712	11	51	668	41
1	1	5	713	11	52	444	30
1	1	5	714	11	53	1018	34
1	1	5	715	11	54	182	15
1	1	5	716	11	55	528	18
1	1	5	717	11	56	206	18
1	1	5	718	11	57	483	24
1	1	5	719	11	58	292	13
1	1	5	720	11	59	835	29
1	1	5	721	12	0	815	44
1	1	5	722	12	1	503	38
1	1	5	723	12	2	1114	47
1	1	5	724	12	3	339	20
1	1	5	725	12	4	221	24
1	1	5	726	12	5	380	31
1	1	5	727	12	6	471	29
1	1	5	728	12	7	669	31
1	1	5	729	12	8	149	16
1	1	5	730	12	9	247	27
1	1	5	731	12	10	1955	71
1	1	5	732	12	11	1564	62
1	1	5	733	12	12	1754	45
1	1	5	734	12	13	2289	65
1	1	5	735	12	14	1090	43
1	1	5	736	12	15	1290	38
1	1	5	737	12	16	1619	43
1	1	5	738	12	17	2123	35
1	1	5	739	12	18	56	2
1	1	5	740	12	19	668	25
1	1	5	741	12	20	114	2
1	1	5	742	12	21	900	37
1	1	5	743	12	22	592	33
1	1	5	744	12	23	968	46
1	1	5	745	12	24	936	45
1	1	5	746	12	25	557	25
1	1	5	747	12	26	371	15
1	1	5	748	12	27	556	43
1	1	5	749	12	28	981	59
1	1	5	750	12	29	5	1
1	1	5	751	12	30	2	0
1	1	5	752	12	31	667	29
1	1	5	753	12	32	587	47
1	1	5	754	12	33	1532	59
1	1	5	755	12	34	718	26
1	1	5	756	12	35	1398	48
1	1	5	757	12	36	739	36
1	1	5	758	12	37	502	28
1	1	5	759	12	38	1305	56
1	1	5	760	12	39	1248	56
1	1	5	761	12	40	1208	51
1	1	5	762	12	41	681	31
1	1	5	763	12	42	948	39
1	1	5	764	12	43	989	40
1	1	5	765	12	44	798	32
1	1	5	766	12	45	777	35
1	1	5	767	12	46	775	33
1	1	5	768	12	47	1379	48
1	1	5	769	12	48	734	33
1	1	5	770	12	49	1113	34
1	1	5	771	12	50	983	33
1	1	5	772	12	51	1320	50
1	1	5	773	12	52	783	39
1	1	5	774	12	53	1609	45
1	1	5	775	12	54	1484	50
1	1	5	776	12	55	1153	51
1	1	5	777	12	56	3	0
1	1	5	778	12	57	6	0
1	1	5	779	12	58	0	0
1	1	5	780	12	59	0	0
1	1	5	781	13	0	0	0
1	1	5	782	13	1	0	0
1	1	5	783	13	2	0	0
1	1	5	784	13	3	0	0
1	1	5	785	13	4	0	0
1	1	5	786	13	5	355	17
1	1	5	787	13	6	774	33
1	1	5	788	13	7	1285	43
1	1	5	789	13	8	1007	19
1	1	5	790	13	9	744	39
1	1	5	791	13	10	1219	43
1	1	5	792	13	11	797	43
1	1	5	793	13	12	680	24
1	1	5	794	13	13	454	33
1	1	5	795	13	14	518	36
1	1	5	796	13	15	203	8
1	1	5	797	13	16	529	22
1	1	5	798	13	17	716	39
1	1	5	799	13	18	870	40
1	1	5	800	13	19	593	32
1	1	5	801	13	20	695	40
1	1	5	802	13	21	416	23
1	1	5	803	13	22	77	7
1	1	5	804	13	23	402	34
1	1	5	805	13	24	936	44
1	1	5	806	13	25	189	7
1	1	5	807	13	26	19	1
1	1	5	808	13	27	668	28
1	1	5	809	13	28	762	22
1	1	5	810	13	29	525	34
1	1	5	811	13	30	496	25
1	1	5	812	13	31	1127	27
1	1	5	813	13	32	1088	43
1	1	5	814	13	33	762	30
1	1	5	815	13	34	226	8
1	1	5	816	13	35	677	35
1	1	5	817	13	36	506	34
1	1	5	818	13	37	659	31
1	1	5	819	13	38	1033	41
1	1	5	820	13	39	1124	43
1	1	5	821	13	40	1105	52
1	1	5	822	13	41	1077	41
1	1	5	823	13	42	334	27
1	1	5	824	13	43	829	35
1	1	5	825	13	44	733	27
1	1	5	826	13	45	369	28
1	1	5	827	13	46	1182	44
1	1	5	828	13	47	1297	42
1	1	5	829	13	48	482	32
1	1	5	830	13	49	540	45
1	1	5	831	13	50	82	11
1	1	5	832	13	51	578	35
1	1	5	833	13	52	562	28
1	1	5	834	13	53	861	31
1	1	5	835	13	54	1645	43
1	1	5	836	13	55	270	21
1	1	5	837	13	56	1469	63
1	1	5	838	13	57	928	20
1	1	5	839	13	58	700	34
1	1	5	840	13	59	632	33
1	1	5	841	14	0	572	37
1	1	5	842	14	1	950	36
1	1	5	843	14	2	542	20
1	1	5	844	14	3	135	15
1	1	5	845	14	4	2246	57
1	1	5	846	14	5	2228	81
1	1	5	847	14	6	1399	60
1	1	5	848	14	7	1059	50
1	1	5	849	14	8	340	28
1	1	5	850	14	9	105	14
1	1	5	851	14	10	381	26
1	1	5	852	14	11	690	28
1	1	5	853	14	12	1116	33
1	1	5	854	14	13	489	28
1	1	5	855	14	14	488	24
