<ACTIGRAPH ID=31699>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	2	143	2	22	0	0
1	1	2	144	2	23	0	0
1	1	2	145	2	24	0	0
1	1	2	146	2	25	0	0
1	1	2	147	2	26	0	0
1	1	2	148	2	27	0	0
1	1	2	149	2	28	0	0
1	1	2	150	2	29	0	0
1	1	2	151	2	30	0	0
1	1	2	152	2	31	0	0
1	1	2	153	2	32	0	0
1	1	2	154	2	33	0	0
1	1	2	155	2	34	0	0
1	1	2	156	2	35	0	0
1	1	2	157	2	36	0	0
1	1	2	158	2	37	0	0
1	1	2	159	2	38	0	0
1	1	2	160	2	39	0	0
1	1	2	161	2	40	0	0
1	1	2	162	2	41	0	0
1	1	2	163	2	42	0	0
1	1	2	164	2	43	0	0
1	1	2	165	2	44	0	0
1	1	2	166	2	45	0	0
1	1	2	167	2	46	0	0
1	1	2	168	2	47	0	0
1	1	2	169	2	48	0	0
1	1	2	170	2	49	0	0
1	1	2	171	2	50	0	0
1	1	2	172	2	51	0	0
1	1	2	173	2	52	0	0
1	1	2	174	2	53	0	0
1	1	2	175	2	54	0	0
1	1	2	176	2	55	0	0
1	1	2	177	2	56	0	0
1	1	2	178	2	57	0	0
1	1	2	179	2	58	0	0
1	1	2	180	2	59	0	0
1	1	2	181	3	0	0	0
1	1	2	182	3	1	0	0
1	1	2	183	3	2	0	0
1	1	2	184	3	3	0	0
1	1	2	185	3	4	0	0
1	1	2	186	3	5	0	0
1	1	2	187	3	6	0	0
1	1	2	188	3	7	0	0
1	1	2	189	3	8	0	0
1	1	2	190	3	9	0	0
1	1	2	191	3	10	0	0
1	1	2	192	3	11	0	0
1	1	2	193	3	12	0	0
1	1	2	194	3	13	0	0
1	1	2	195	3	14	0	0
1	1	2	196	3	15	0	0
1	1	2	197	3	16	0	0
1	1	2	198	3	17	0	0
1	1	2	199	3	18	0	0
1	1	2	200	3	19	0	0
1	1	2	201	3	20	0	0
1	1	2	202	3	21	0	0
1	1	2	203	3	22	0	0
1	1	2	204	3	23	0	0
1	1	2	205	3	24	0	0
1	1	2	206	3	25	0	0
1	1	2	207	3	26	0	0
1	1	2	208	3	27	0	0
1	1	2	209	3	28	0	0
1	1	2	210	3	29	0	0
1	1	2	211	3	30	0	0
1	1	2	212	3	31	0	0
1	1	2	213	3	32	0	0
1	1	2	214	3	33	0	0
1	1	2	215	3	34	0	0
1	1	2	216	3	35	0	0
1	1	2	217	3	36	0	0
1	1	2	218	3	37	0	0
1	1	2	219	3	38	0	0
1	1	2	220	3	39	0	0
1	1	2	221	3	40	0	0
1	1	2	222	3	41	0	0
1	1	2	223	3	42	0	0
1	1	2	224	3	43	0	0
1	1	2	225	3	44	0	0
1	1	2	226	3	45	0	0
1	1	2	227	3	46	0	0
1	1	2	228	3	47	0	0
1	1	2	229	3	48	0	0
1	1	2	230	3	49	0	0
1	1	2	231	3	50	0	0
1	1	2	232	3	51	0	0
1	1	2	233	3	52	0	0
1	1	2	234	3	53	0	0
1	1	2	235	3	54	0	0
1	1	2	236	3	55	0	0
1	1	2	237	3	56	0	0
1	1	2	238	3	57	0	0
1	1	2	239	3	58	0	0
1	1	2	240	3	59	0	0
1	1	2	241	4	0	0	0
1	1	2	242	4	1	0	0
1	1	2	243	4	2	0	0
1	1	2	244	4	3	0	0
1	1	2	245	4	4	0	0
1	1	2	246	4	5	0	0
1	1	2	247	4	6	0	0
1	1	2	248	4	7	0	0
1	1	2	249	4	8	0	0
1	1	2	250	4	9	0	0
1	1	2	251	4	10	0	0
1	1	2	252	4	11	0	0
1	1	2	253	4	12	0	0
1	1	2	254	4	13	0	0
1	1	2	255	4	14	0	0
1	1	2	256	4	15	0	0
1	1	2	257	4	16	0	0
1	1	2	258	4	17	0	0
1	1	2	259	4	18	0	0
1	1	2	260	4	19	0	0
1	1	2	261	4	20	0	0
1	1	2	262	4	21	0	0
1	1	2	263	4	22	0	0
1	1	2	264	4	23	0	0
1	1	2	265	4	24	0	0
1	1	2	266	4	25	0	0
1	1	2	267	4	26	0	0
1	1	2	268	4	27	0	0
1	1	2	269	4	28	0	0
1	1	2	270	4	29	0	0
1	1	2	271	4	30	0	0
1	1	2	272	4	31	0	0
1	1	2	273	4	32	0	0
1	1	2	274	4	33	0	0
1	1	2	275	4	34	0	0
1	1	2	276	4	35	0	0
1	1	2	277	4	36	0	0
1	1	2	278	4	37	0	0
1	1	2	279	4	38	0	0
1	1	2	280	4	39	0	0
1	1	2	281	4	40	0	0
1	1	2	282	4	41	0	0
1	1	2	283	4	42	0	0
1	1	2	284	4	43	0	0
1	1	2	285	4	44	0	0
1	1	2	286	4	45	0	0
1	1	2	287	4	46	0	0
1	1	2	288	4	47	0	0
1	1	2	289	4	48	0	0
1	1	2	290	4	49	0	0
1	1	2	291	4	50	0	0
1	1	2	292	4	51	0	0
1	1	2	293	4	52	0	0
1	1	2	294	4	53	0	0
1	1	2	295	4	54	0	0
1	1	2	296	4	55	0	0
1	1	2	297	4	56	0	0
1	1	2	298	4	57	0	0
1	1	2	299	4	58	0	0
1	1	2	300	4	59	0	0
1	1	2	301	5	0	0	0
1	1	2	302	5	1	0	0
1	1	2	303	5	2	0	0
1	1	2	304	5	3	0	0
1	1	2	305	5	4	0	0
1	1	2	306	5	5	0	0
1	1	2	307	5	6	0	0
1	1	2	308	5	7	0	0
1	1	2	309	5	8	0	0
1	1	2	310	5	9	0	0
1	1	2	311	5	10	0	0
1	1	2	312	5	11	0	0
1	1	2	313	5	12	0	0
1	1	2	314	5	13	0	0
1	1	2	315	5	14	0	0
1	1	2	316	5	15	0	0
1	1	2	317	5	16	0	0
1	1	2	318	5	17	0	0
1	1	2	319	5	18	0	0
1	1	2	320	5	19	0	0
1	1	2	321	5	20	0	0
1	1	2	322	5	21	0	0
1	1	2	323	5	22	0	0
1	1	2	324	5	23	0	0
1	1	2	325	5	24	0	0
1	1	2	326	5	25	0	0
1	1	2	327	5	26	0	0
1	1	2	328	5	27	0	0
1	1	2	329	5	28	0	0
1	1	2	330	5	29	0	0
1	1	2	331	5	30	0	0
1	1	2	332	5	31	0	0
1	1	2	333	5	32	0	0
1	1	2	334	5	33	0	0
1	1	2	335	5	34	0	0
1	1	2	336	5	35	0	0
1	1	2	337	5	36	0	0
1	1	2	338	5	37	0	0
1	1	2	339	5	38	0	0
1	1	2	340	5	39	0	0
1	1	2	341	5	40	0	0
1	1	2	342	5	41	0	0
1	1	2	343	5	42	0	0
1	1	2	344	5	43	0	0
1	1	2	345	5	44	0	0
1	1	2	346	5	45	0	0
1	1	2	347	5	46	0	0
1	1	2	348	5	47	0	0
1	1	2	349	5	48	0	0
1	1	2	350	5	49	0	0
1	1	2	351	5	50	0	0
1	1	2	352	5	51	0	0
1	1	2	353	5	52	0	0
1	1	2	354	5	53	0	0
1	1	2	355	5	54	0	0
1	1	2	356	5	55	0	0
1	1	2	357	5	56	0	0
1	1	2	358	5	57	0	0
1	1	2	359	5	58	0	0
1	1	2	360	5	59	0	0
1	1	2	361	6	0	0	0
1	1	2	362	6	1	0	0
1	1	2	363	6	2	0	0
1	1	2	364	6	3	0	0
1	1	2	365	6	4	0	0
1	1	2	366	6	5	0	0
1	1	2	367	6	6	0	0
1	1	2	368	6	7	0	0
1	1	2	369	6	8	0	0
1	1	2	370	6	9	0	0
1	1	2	371	6	10	0	0
1	1	2	372	6	11	0	0
1	1	2	373	6	12	0	0
1	1	2	374	6	13	0	0
1	1	2	375	6	14	0	0
1	1	2	376	6	15	0	0
1	1	2	377	6	16	0	0
1	1	2	378	6	17	0	0
1	1	2	379	6	18	0	0
1	1	2	380	6	19	0	0
1	1	2	381	6	20	0	0
1	1	2	382	6	21	0	0
1	1	2	383	6	22	0	0
1	1	2	384	6	23	0	0
1	1	2	385	6	24	0	0
1	1	2	386	6	25	0	0
1	1	2	387	6	26	0	0
1	1	2	388	6	27	0	0
1	1	2	389	6	28	0	0
1	1	2	390	6	29	0	0
1	1	2	391	6	30	0	0
1	1	2	392	6	31	0	0
1	1	2	393	6	32	0	0
1	1	2	394	6	33	0	0
1	1	2	395	6	34	0	0
1	1	2	396	6	35	0	0
1	1	2	397	6	36	0	0
1	1	2	398	6	37	0	0
1	1	2	399	6	38	0	0
1	1	2	400	6	39	0	0
1	1	2	401	6	40	0	0
1	1	2	402	6	41	0	0
1	1	2	403	6	42	0	0
1	1	2	404	6	43	0	0
1	1	2	405	6	44	0	0
1	1	2	406	6	45	0	0
1	1	2	407	6	46	0	0
1	1	2	408	6	47	0	0
1	1	2	409	6	48	0	0
1	1	2	410	6	49	0	0
1	1	2	411	6	50	0	0
1	1	2	412	6	51	0	0
1	1	2	413	6	52	0	0
1	1	2	414	6	53	2006	26
1	1	2	415	6	54	0	0
1	1	2	416	6	55	0	0
1	1	2	417	6	56	0	0
1	1	2	418	6	57	0	0
1	1	2	419	6	58	0	0
1	1	2	420	6	59	0	0
1	1	2	421	7	0	0	0
1	1	2	422	7	1	0	0
1	1	2	423	7	2	0	0
1	1	2	424	7	3	0	0
1	1	2	425	7	4	0	0
1	1	2	426	7	5	0	0
1	1	2	427	7	6	63	1
1	1	2	428	7	7	1435	13
1	1	2	429	7	8	403	21
1	1	2	430	7	9	253	3
1	1	2	431	7	10	89	14
1	1	2	432	7	11	921	48
1	1	2	433	7	12	342	15
1	1	2	434	7	13	132	10
1	1	2	435	7	14	76	4
1	1	2	436	7	15	669	44
1	1	2	437	7	16	760	55
1	1	2	438	7	17	183	6
1	1	2	439	7	18	50	2
1	1	2	440	7	19	152	11
1	1	2	441	7	20	363	10
1	1	2	442	7	21	587	49
1	1	2	443	7	22	315	15
1	1	2	444	7	23	509	31
1	1	2	445	7	24	388	6
1	1	2	446	7	25	393	5
1	1	2	447	7	26	649	13
1	1	2	448	7	27	162	5
1	1	2	449	7	28	86	2
1	1	2	450	7	29	256	6
1	1	2	451	7	30	102	5
1	1	2	452	7	31	13	1
1	1	2	453	7	32	240	5
1	1	2	454	7	33	531	23
1	1	2	455	7	34	214	23
1	1	2	456	7	35	102	11
1	1	2	457	7	36	297	14
1	1	2	458	7	37	214	20
1	1	2	459	7	38	2078	73
1	1	2	460	7	39	2786	66
1	1	2	461	7	40	1908	43
1	1	2	462	7	41	173	9
1	1	2	463	7	42	160	8
1	1	2	464	7	43	144	6
1	1	2	465	7	44	148	15
1	1	2	466	7	45	182	9
1	1	2	467	7	46	383	29
1	1	2	468	7	47	504	33
1	1	2	469	7	48	134	7
1	1	2	470	7	49	43	4
1	1	2	471	7	50	168	7
1	1	2	472	7	51	169	12
1	1	2	473	7	52	466	35
1	1	2	474	7	53	329	18
1	1	2	475	7	54	214	15
1	1	2	476	7	55	343	17
1	1	2	477	7	56	944	77
1	1	2	478	7	57	390	43
1	1	2	479	7	58	221	26
1	1	2	480	7	59	92	8
1	1	2	481	8	0	49	2
1	1	2	482	8	1	14	1
1	1	2	483	8	2	230	16
1	1	2	484	8	3	666	22
1	1	2	485	8	4	144	18
1	1	2	486	8	5	1313	77
1	1	2	487	8	6	150	15
1	1	2	488	8	7	15	1
1	1	2	489	8	8	13	2
1	1	2	490	8	9	392	25
1	1	2	491	8	10	76	8
1	1	2	492	8	11	178	21
1	1	2	493	8	12	640	2
1	1	2	494	8	13	33	5
1	1	2	495	8	14	1	0
1	1	2	496	8	15	3	1
1	1	2	497	8	16	15	2
1	1	2	498	8	17	193	3
1	1	2	499	8	18	15	1
1	1	2	500	8	19	31	3
1	1	2	501	8	20	0	0
1	1	2	502	8	21	6	0
1	1	2	503	8	22	35	4
1	1	2	504	8	23	114	9
1	1	2	505	8	24	137	7
1	1	2	506	8	25	82	5
1	1	2	507	8	26	148	7
1	1	2	508	8	27	43	5
1	1	2	509	8	28	119	10
1	1	2	510	8	29	21	4
1	1	2	511	8	30	15	2
1	1	2	512	8	31	310	29
1	1	2	513	8	32	12	1
1	1	2	514	8	33	423	36
1	1	2	515	8	34	319	27
1	1	2	516	8	35	12	2
1	1	2	517	8	36	8	1
1	1	2	518	8	37	689	30
1	1	2	519	8	38	0	0
1	1	2	520	8	39	319	30
1	1	2	521	8	40	502	32
1	1	2	522	8	41	2	0
1	1	2	523	8	42	39	4
1	1	2	524	8	43	27	5
1	1	2	525	8	44	477	41
1	1	2	526	8	45	1657	1
1	1	2	527	8	46	202	20
1	1	2	528	8	47	664	32
1	1	2	529	8	48	1215	28
1	1	2	530	8	49	223	16
1	1	2	531	8	50	720	28
1	1	2	532	8	51	933	17
1	1	2	533	8	52	1326	30
1	1	2	534	8	53	621	27
1	1	2	535	8	54	546	24
1	1	2	536	8	55	234	19
1	1	2	537	8	56	757	32
1	1	2	538	8	57	452	17
1	1	2	539	8	58	2018	23
1	1	2	540	8	59	1030	15
1	1	2	541	9	0	521	28
1	1	2	542	9	1	22	2
1	1	2	543	9	2	217	17
1	1	2	544	9	3	827	53
1	1	2	545	9	4	490	34
1	1	2	546	9	5	879	34
1	1	2	547	9	6	139	17
1	1	2	548	9	7	262	24
1	1	2	549	9	8	552	36
1	1	2	550	9	9	212	20
1	1	2	551	9	10	551	18
1	1	2	552	9	11	369	20
1	1	2	553	9	12	832	21
1	1	2	554	9	13	684	8
1	1	2	555	9	14	474	14
1	1	2	556	9	15	1045	46
1	1	2	557	9	16	590	14
1	1	2	558	9	17	604	33
1	1	2	559	9	18	596	40
1	1	2	560	9	19	468	36
1	1	2	561	9	20	397	37
1	1	2	562	9	21	783	14
1	1	2	563	9	22	991	34
1	1	2	564	9	23	489	27
1	1	2	565	9	24	497	26
1	1	2	566	9	25	405	21
1	1	2	567	9	26	410	19
1	1	2	568	9	27	543	15
1	1	2	569	9	28	581	25
1	1	2	570	9	29	721	40
1	1	2	571	9	30	461	34
1	1	2	572	9	31	822	19
1	1	2	573	9	32	884	14
1	1	2	574	9	33	1315	26
1	1	2	575	9	34	565	25
1	1	2	576	9	35	149	9
1	1	2	577	9	36	445	27
1	1	2	578	9	37	756	55
1	1	2	579	9	38	381	32
1	1	2	580	9	39	538	43
1	1	2	581	9	40	656	43
1	1	2	582	9	41	679	42
1	1	2	583	9	42	1037	20
1	1	2	584	9	43	65	7
1	1	2	585	9	44	1080	36
1	1	2	586	9	45	207	11
1	1	2	587	9	46	1062	40
1	1	2	588	9	47	635	39
1	1	2	589	9	48	630	26
1	1	2	590	9	49	1602	35
1	1	2	591	9	50	158	3
1	1	2	592	9	51	575	24
1	1	2	593	9	52	340	34
1	1	2	594	9	53	326	21
1	1	2	595	9	54	30	6
1	1	2	596	9	55	159	12
1	1	2	597	9	56	13	2
1	1	2	598	9	57	518	38
1	1	2	599	9	58	1006	43
1	1	2	600	9	59	959	35
1	1	2	601	10	0	715	32
1	1	2	602	10	1	774	52
1	1	2	603	10	2	413	45
1	1	2	604	10	3	445	31
1	1	2	605	10	4	818	10
1	1	2	606	10	5	6	1
1	1	2	607	10	6	0	0
1	1	2	608	10	7	0	0
1	1	2	609	10	8	0	0
1	1	2	610	10	9	156	12
1	1	2	611	10	10	603	50
1	1	2	612	10	11	144	11
1	1	2	613	10	12	142	13
1	1	2	614	10	13	270	29
1	1	2	615	10	14	105	12
1	1	2	616	10	15	402	17
1	1	2	617	10	16	421	19
1	1	2	618	10	17	758	25
1	1	2	619	10	18	538	18
1	1	2	620	10	19	592	28
1	1	2	621	10	20	621	20
1	1	2	622	10	21	96	13
1	1	2	623	10	22	112	12
1	1	2	624	10	23	488	45
1	1	2	625	10	24	390	22
1	1	2	626	10	25	817	66
1	1	2	627	10	26	1446	36
1	1	2	628	10	27	802	46
1	1	2	629	10	28	467	35
1	1	2	630	10	29	394	25
1	1	2	631	10	30	645	35
1	1	2	632	10	31	557	35
1	1	2	633	10	32	530	37
1	1	2	634	10	33	542	37
1	1	2	635	10	34	733	28
1	1	2	636	10	35	1158	38
1	1	2	637	10	36	1434	27
1	1	2	638	10	37	832	42
1	1	2	639	10	38	10	1
1	1	2	640	10	39	327	28
1	1	2	641	10	40	1207	37
1	1	2	642	10	41	813	19
1	1	2	643	10	42	737	41
1	1	2	644	10	43	535	41
1	1	2	645	10	44	472	21
1	1	2	646	10	45	545	16
1	1	2	647	10	46	727	30
1	1	2	648	10	47	661	25
1	1	2	649	10	48	559	37
1	1	2	650	10	49	59	3
1	1	2	651	10	50	495	37
1	1	2	652	10	51	917	20
1	1	2	653	10	52	38	5
1	1	2	654	10	53	995	49
1	1	2	655	10	54	742	43
1	1	2	656	10	55	529	17
1	1	2	657	10	56	219	16
1	1	2	658	10	57	393	19
1	1	2	659	10	58	386	20
1	1	2	660	10	59	233	12
1	1	2	661	11	0	579	24
1	1	2	662	11	1	679	11
1	1	2	663	11	2	961	32
1	1	2	664	11	3	653	17
1	1	2	665	11	4	1851	15
1	1	2	666	11	5	330	12
1	1	2	667	11	6	618	31
1	1	2	668	11	7	8	1
1	1	2	669	11	8	6	0
1	1	2	670	11	9	772	49
1	1	2	671	11	10	979	52
1	1	2	672	11	11	714	45
1	1	2	673	11	12	1410	45
1	1	2	674	11	13	655	44
1	1	2	675	11	14	437	27
1	1	2	676	11	15	2009	39
1	1	2	677	11	16	476	31
1	1	2	678	11	17	419	30
1	1	2	679	11	18	394	42
1	1	2	680	11	19	1544	18
1	1	2	681	11	20	627	29
1	1	2	682	11	21	758	39
1	1	2	683	11	22	836	38
1	1	2	684	11	23	1449	19
1	1	2	685	11	24	1377	32
1	1	2	686	11	25	766	10
1	1	2	687	11	26	103	10
1	1	2	688	11	27	592	45
1	1	2	689	11	28	1130	43
1	1	2	690	11	29	499	19
1	1	2	691	11	30	619	27
1	1	2	692	11	31	938	31
1	1	2	693	11	32	112	12
1	1	2	694	11	33	831	37
1	1	2	695	11	34	987	26
1	1	2	696	11	35	657	26
1	1	2	697	11	36	591	20
1	1	2	698	11	37	555	29
1	1	2	699	11	38	562	35
1	1	2	700	11	39	1393	27
1	1	2	701	11	40	335	21
1	1	2	702	11	41	1287	2
1	1	2	703	11	42	26	1
1	1	2	704	11	43	411	29
1	1	2	705	11	44	1159	33
1	1	2	706	11	45	1072	36
1	1	2	707	11	46	1000	53
1	1	2	708	11	47	657	43
1	1	2	709	11	48	112	13
1	1	2	710	11	49	373	24
1	1	2	711	11	50	217	12
1	1	2	712	11	51	1299	47
1	1	2	713	11	52	434	11
1	1	2	714	11	53	1552	30
1	1	2	715	11	54	319	19
1	1	2	716	11	55	226	11
1	1	2	717	11	56	97	13
1	1	2	718	11	57	101	9
1	1	2	719	11	58	1374	58
1	1	2	720	11	59	659	25
1	1	2	721	12	0	504	46
1	1	2	722	12	1	22	0
1	1	2	723	12	2	52	6
1	1	2	724	12	3	48	2
1	1	2	725	12	4	0	0
1	1	2	726	12	5	0	0
1	1	2	727	12	6	0	0
1	1	2	728	12	7	0	0
1	1	2	729	12	8	868	57
1	1	2	730	12	9	533	29
1	1	2	731	12	10	637	42
1	1	2	732	12	11	0	1
1	1	2	733	12	12	19	1
1	1	2	734	12	13	75	5
1	1	2	735	12	14	1	0
1	1	2	736	12	15	0	0
1	1	2	737	12	16	45	1
1	1	2	738	12	17	63	3
1	1	2	739	12	18	0	0
1	1	2	740	12	19	0	0
1	1	2	741	12	20	0	0
1	1	2	742	12	21	1	0
1	1	2	743	12	22	16	2
1	1	2	744	12	23	6	0
1	1	2	745	12	24	0	0
1	1	2	746	12	25	0	0
1	1	2	747	12	26	214	24
1	1	2	748	12	27	187	18
1	1	2	749	12	28	36	5
1	1	2	750	12	29	122	10
1	1	2	751	12	30	86	8
1	1	2	752	12	31	814	48
1	1	2	753	12	32	526	30
1	1	2	754	12	33	369	18
1	1	2	755	12	34	331	24
1	1	2	756	12	35	456	28
1	1	2	757	12	36	775	35
1	1	2	758	12	37	339	20
1	1	2	759	12	38	932	62
1	1	2	760	12	39	426	32
1	1	2	761	12	40	323	21
1	1	2	762	12	41	48	7
1	1	2	763	12	42	12	2
1	1	2	764	12	43	901	53
1	1	2	765	12	44	487	19
1	1	2	766	12	45	1229	49
1	1	2	767	12	46	174	19
1	1	2	768	12	47	124	13
1	1	2	769	12	48	513	30
1	1	2	770	12	49	531	18
1	1	2	771	12	50	486	11
1	1	2	772	12	51	23	3
1	1	2	773	12	52	473	28
1	1	2	774	12	53	432	27
1	1	2	775	12	54	97	8
1	1	2	776	12	55	706	50
1	1	2	777	12	56	731	29
1	1	2	778	12	57	225	18
1	1	2	779	12	58	434	25
1	1	2	780	12	59	1119	37
1	1	2	781	13	0	1764	32
1	1	2	782	13	1	1522	52
1	1	2	783	13	2	1768	35
1	1	2	784	13	3	985	23
1	1	2	785	13	4	45	4
1	1	2	786	13	5	75	7
1	1	2	787	13	6	1520	60
1	1	2	788	13	7	443	14
1	1	2	789	13	8	1405	50
1	1	2	790	13	9	1067	70
1	1	2	791	13	10	540	22
1	1	2	792	13	11	438	26
1	1	2	793	13	12	390	14
1	1	2	794	13	13	857	32
1	1	2	795	13	14	12	0
1	1	2	796	13	15	462	37
1	1	2	797	13	16	770	37
1	1	2	798	13	17	527	35
1	1	2	799	13	18	574	43
1	1	2	800	13	19	289	28
1	1	2	801	13	20	581	23
1	1	2	802	13	21	131	11
1	1	2	803	13	22	512	33
1	1	2	804	13	23	857	37
1	1	2	805	13	24	51	5
1	1	2	806	13	25	859	35
1	1	2	807	13	26	232	7
1	1	2	808	13	27	413	13
1	1	2	809	13	28	322	23
1	1	2	810	13	29	505	41
1	1	2	811	13	30	904	45
1	1	2	812	13	31	870	37
1	1	2	813	13	32	614	35
1	1	2	814	13	33	9	1
1	1	2	815	13	34	62	4
1	1	2	816	13	35	0	0
1	1	2	817	13	36	64	7
1	1	2	818	13	37	637	49
1	1	2	819	13	38	815	31
1	1	2	820	13	39	464	29
1	1	2	821	13	40	1315	57
1	1	2	822	13	41	284	14
1	1	2	823	13	42	65	1
1	1	2	824	13	43	506	24
1	1	2	825	13	44	406	16
1	1	2	826	13	45	893	42
1	1	2	827	13	46	634	17
1	1	2	828	13	47	1360	29
1	1	2	829	13	48	561	21
1	1	2	830	13	49	80	6
1	1	2	831	13	50	220	18
1	1	2	832	13	51	1131	56
1	1	2	833	13	52	442	20
1	1	2	834	13	53	1379	51
1	1	2	835	13	54	1215	36
1	1	2	836	13	55	554	32
1	1	2	837	13	56	7	1
1	1	2	838	13	57	663	48
1	1	2	839	13	58	902	30
1	1	2	840	13	59	1132	45
1	1	2	841	14	0	792	54
1	1	2	842	14	1	1090	26
1	1	2	843	14	2	288	17
1	1	2	844	14	3	334	4
1	1	2	845	14	4	481	18
1	1	2	846	14	5	483	15
1	1	2	847	14	6	953	30
1	1	2	848	14	7	450	18
1	1	2	849	14	8	683	29
1	1	2	850	14	9	27	3
1	1	2	851	14	10	708	51
1	1	2	852	14	11	611	23
1	1	2	853	14	12	915	42
1	1	2	854	14	13	89	4
1	1	2	855	14	14	174	8
1	1	2	856	14	15	155	9
1	1	2	857	14	16	696	26
1	1	2	858	14	17	223	5
1	1	2	859	14	18	42	3
1	1	2	860	14	19	450	30
