<ACTIGRAPH ID=33216>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
1	1	7	107	1	46	0	0
1	1	7	108	1	47	0	0
1	1	7	109	1	48	0	0
1	1	7	110	1	49	0	0
1	1	7	111	1	50	0	0
1	1	7	112	1	51	0	0
1	1	7	113	1	52	0	0
1	1	7	114	1	53	0	0
1	1	7	115	1	54	0	0
1	1	7	116	1	55	0	0
1	1	7	117	1	56	0	0
1	1	7	118	1	57	0	0
1	1	7	119	1	58	0	0
1	1	7	120	1	59	0	0
1	1	7	121	2	0	0	0
1	1	7	122	2	1	0	0
1	1	7	123	2	2	0	0
1	1	7	124	2	3	0	0
1	1	7	125	2	4	0	0
1	1	7	126	2	5	0	0
1	1	7	127	2	6	0	0
1	1	7	128	2	7	0	0
1	1	7	129	2	8	0	0
1	1	7	130	2	9	0	0
1	1	7	131	2	10	0	0
1	1	7	132	2	11	0	0
1	1	7	133	2	12	0	0
1	1	7	134	2	13	0	0
1	1	7	135	2	14	0	0
1	1	7	136	2	15	0	0
1	1	7	137	2	16	0	0
1	1	7	138	2	17	0	0
1	1	7	139	2	18	0	0
1	1	7	140	2	19	0	0
1	1	7	141	2	20	0	0
1	1	7	142	2	21	0	0
1	1	7	143	2	22	0	0
1	1	7	144	2	23	0	0
1	1	7	145	2	24	0	0
1	1	7	146	2	25	0	0
1	1	7	147	2	26	0	0
1	1	7	148	2	27	0	0
1	1	7	149	2	28	0	0
1	1	7	150	2	29	0	0
1	1	7	151	2	30	0	0
1	1	7	152	2	31	0	0
1	1	7	153	2	32	0	0
1	1	7	154	2	33	0	0
1	1	7	155	2	34	0	0
1	1	7	156	2	35	0	0
1	1	7	157	2	36	0	0
1	1	7	158	2	37	0	0
1	1	7	159	2	38	0	0
1	1	7	160	2	39	0	0
1	1	7	161	2	40	0	0
1	1	7	162	2	41	0	0
1	1	7	163	2	42	0	0
1	1	7	164	2	43	0	0
1	1	7	165	2	44	0	0
1	1	7	166	2	45	0	0
1	1	7	167	2	46	0	0
1	1	7	168	2	47	0	0
1	1	7	169	2	48	0	0
1	1	7	170	2	49	0	0
1	1	7	171	2	50	0	0
1	1	7	172	2	51	0	0
1	1	7	173	2	52	0	0
1	1	7	174	2	53	0	0
1	1	7	175	2	54	0	0
1	1	7	176	2	55	0	0
1	1	7	177	2	56	0	0
1	1	7	178	2	57	0	0
1	1	7	179	2	58	0	0
1	1	7	180	2	59	0	0
1	1	7	181	3	0	0	0
1	1	7	182	3	1	0	0
1	1	7	183	3	2	0	0
1	1	7	184	3	3	0	0
1	1	7	185	3	4	0	0
1	1	7	186	3	5	0	0
1	1	7	187	3	6	0	0
1	1	7	188	3	7	0	0
1	1	7	189	3	8	0	0
1	1	7	190	3	9	0	0
1	1	7	191	3	10	0	0
1	1	7	192	3	11	0	0
1	1	7	193	3	12	0	0
1	1	7	194	3	13	0	0
1	1	7	195	3	14	0	0
1	1	7	196	3	15	0	0
1	1	7	197	3	16	0	0
1	1	7	198	3	17	0	0
1	1	7	199	3	18	0	0
1	1	7	200	3	19	0	0
1	1	7	201	3	20	0	0
1	1	7	202	3	21	0	0
1	1	7	203	3	22	0	0
1	1	7	204	3	23	0	0
1	1	7	205	3	24	0	0
1	1	7	206	3	25	0	0
1	1	7	207	3	26	0	0
1	1	7	208	3	27	0	0
1	1	7	209	3	28	0	0
1	1	7	210	3	29	0	0
1	1	7	211	3	30	0	0
1	1	7	212	3	31	0	0
1	1	7	213	3	32	0	0
1	1	7	214	3	33	0	0
1	1	7	215	3	34	0	0
1	1	7	216	3	35	0	0
1	1	7	217	3	36	0	0
1	1	7	218	3	37	0	0
1	1	7	219	3	38	0	0
1	1	7	220	3	39	0	0
1	1	7	221	3	40	0	0
1	1	7	222	3	41	0	0
1	1	7	223	3	42	0	0
1	1	7	224	3	43	0	0
1	1	7	225	3	44	0	0
1	1	7	226	3	45	0	0
1	1	7	227	3	46	0	0
1	1	7	228	3	47	0	0
1	1	7	229	3	48	0	0
1	1	7	230	3	49	0	0
1	1	7	231	3	50	0	0
1	1	7	232	3	51	0	0
1	1	7	233	3	52	0	0
1	1	7	234	3	53	0	0
1	1	7	235	3	54	0	0
1	1	7	236	3	55	0	0
1	1	7	237	3	56	0	0
1	1	7	238	3	57	0	0
1	1	7	239	3	58	0	0
1	1	7	240	3	59	0	0
1	1	7	241	4	0	0	0
1	1	7	242	4	1	0	0
1	1	7	243	4	2	0	0
1	1	7	244	4	3	0	0
1	1	7	245	4	4	0	0
1	1	7	246	4	5	0	0
1	1	7	247	4	6	0	0
1	1	7	248	4	7	0	0
1	1	7	249	4	8	0	0
1	1	7	250	4	9	0	0
1	1	7	251	4	10	0	0
1	1	7	252	4	11	0	0
1	1	7	253	4	12	0	0
1	1	7	254	4	13	0	0
1	1	7	255	4	14	0	0
1	1	7	256	4	15	0	0
1	1	7	257	4	16	0	0
1	1	7	258	4	17	0	0
1	1	7	259	4	18	0	0
1	1	7	260	4	19	0	0
1	1	7	261	4	20	0	0
1	1	7	262	4	21	0	0
1	1	7	263	4	22	0	0
1	1	7	264	4	23	0	0
1	1	7	265	4	24	0	0
1	1	7	266	4	25	0	0
1	1	7	267	4	26	0	0
1	1	7	268	4	27	0	0
1	1	7	269	4	28	0	0
1	1	7	270	4	29	0	0
1	1	7	271	4	30	0	0
1	1	7	272	4	31	0	0
1	1	7	273	4	32	0	0
1	1	7	274	4	33	0	0
1	1	7	275	4	34	0	0
1	1	7	276	4	35	0	0
1	1	7	277	4	36	0	0
1	1	7	278	4	37	0	0
1	1	7	279	4	38	0	0
1	1	7	280	4	39	0	0
1	1	7	281	4	40	0	0
1	1	7	282	4	41	0	0
1	1	7	283	4	42	0	0
1	1	7	284	4	43	0	0
1	1	7	285	4	44	0	0
1	1	7	286	4	45	0	0
1	1	7	287	4	46	0	0
1	1	7	288	4	47	0	0
1	1	7	289	4	48	0	0
1	1	7	290	4	49	0	0
1	1	7	291	4	50	0	0
1	1	7	292	4	51	0	0
1	1	7	293	4	52	0	0
1	1	7	294	4	53	0	0
1	1	7	295	4	54	0	0
1	1	7	296	4	55	0	0
1	1	7	297	4	56	0	0
1	1	7	298	4	57	0	0
1	1	7	299	4	58	0	0
1	1	7	300	4	59	0	0
1	1	7	301	5	0	0	0
1	1	7	302	5	1	0	0
1	1	7	303	5	2	0	0
1	1	7	304	5	3	0	0
1	1	7	305	5	4	0	0
1	1	7	306	5	5	0	0
1	1	7	307	5	6	0	0
1	1	7	308	5	7	0	0
1	1	7	309	5	8	0	0
1	1	7	310	5	9	0	0
1	1	7	311	5	10	0	0
1	1	7	312	5	11	0	0
1	1	7	313	5	12	0	0
1	1	7	314	5	13	0	0
1	1	7	315	5	14	0	0
1	1	7	316	5	15	0	0
1	1	7	317	5	16	0	0
1	1	7	318	5	17	0	0
1	1	7	319	5	18	0	0
1	1	7	320	5	19	0	0
1	1	7	321	5	20	0	0
1	1	7	322	5	21	0	0
1	1	7	323	5	22	0	0
1	1	7	324	5	23	0	0
1	1	7	325	5	24	0	0
1	1	7	326	5	25	0	0
1	1	7	327	5	26	0	0
1	1	7	328	5	27	0	0
1	1	7	329	5	28	0	0
1	1	7	330	5	29	0	0
1	1	7	331	5	30	0	0
1	1	7	332	5	31	0	0
1	1	7	333	5	32	0	0
1	1	7	334	5	33	0	0
1	1	7	335	5	34	0	0
1	1	7	336	5	35	0	0
1	1	7	337	5	36	0	0
1	1	7	338	5	37	0	0
1	1	7	339	5	38	0	0
1	1	7	340	5	39	0	0
1	1	7	341	5	40	0	0
1	1	7	342	5	41	0	0
1	1	7	343	5	42	0	0
1	1	7	344	5	43	0	0
1	1	7	345	5	44	0	0
1	1	7	346	5	45	0	0
1	1	7	347	5	46	0	0
1	1	7	348	5	47	0	0
1	1	7	349	5	48	0	0
1	1	7	350	5	49	0	0
1	1	7	351	5	50	0	0
1	1	7	352	5	51	0	0
1	1	7	353	5	52	0	0
1	1	7	354	5	53	0	0
1	1	7	355	5	54	0	0
1	1	7	356	5	55	0	0
1	1	7	357	5	56	0	0
1	1	7	358	5	57	0	0
1	1	7	359	5	58	0	0
1	1	7	360	5	59	0	0
1	1	7	361	6	0	0	0
1	1	7	362	6	1	0	0
1	1	7	363	6	2	0	0
1	1	7	364	6	3	0	0
1	1	7	365	6	4	0	0
1	1	7	366	6	5	0	0
1	1	7	367	6	6	0	0
1	1	7	368	6	7	0	0
1	1	7	369	6	8	0	0
1	1	7	370	6	9	0	0
1	1	7	371	6	10	0	0
1	1	7	372	6	11	0	0
1	1	7	373	6	12	0	0
1	1	7	374	6	13	0	0
1	1	7	375	6	14	0	0
1	1	7	376	6	15	0	0
1	1	7	377	6	16	0	0
1	1	7	378	6	17	0	0
1	1	7	379	6	18	0	0
1	1	7	380	6	19	0	0
1	1	7	381	6	20	0	0
1	1	7	382	6	21	0	0
1	1	7	383	6	22	0	0
1	1	7	384	6	23	0	0
1	1	7	385	6	24	0	0
1	1	7	386	6	25	0	0
1	1	7	387	6	26	0	0
1	1	7	388	6	27	0	0
1	1	7	389	6	28	0	0
1	1	7	390	6	29	0	0
1	1	7	391	6	30	0	0
1	1	7	392	6	31	0	0
1	1	7	393	6	32	0	0
1	1	7	394	6	33	0	0
1	1	7	395	6	34	0	0
1	1	7	396	6	35	0	0
1	1	7	397	6	36	0	0
1	1	7	398	6	37	0	0
1	1	7	399	6	38	0	0
1	1	7	400	6	39	0	0
1	1	7	401	6	40	0	0
1	1	7	402	6	41	0	0
1	1	7	403	6	42	0	0
1	1	7	404	6	43	0	0
1	1	7	405	6	44	0	0
1	1	7	406	6	45	0	0
1	1	7	407	6	46	0	0
1	1	7	408	6	47	0	0
1	1	7	409	6	48	0	0
1	1	7	410	6	49	0	0
1	1	7	411	6	50	0	0
1	1	7	412	6	51	0	0
1	1	7	413	6	52	0	0
1	1	7	414	6	53	0	0
1	1	7	415	6	54	0	0
1	1	7	416	6	55	0	0
1	1	7	417	6	56	0	0
1	1	7	418	6	57	0	0
1	1	7	419	6	58	0	0
1	1	7	420	6	59	0	0
1	1	7	421	7	0	0	0
1	1	7	422	7	1	0	0
1	1	7	423	7	2	0	0
1	1	7	424	7	3	0	0
1	1	7	425	7	4	0	0
1	1	7	426	7	5	0	0
1	1	7	427	7	6	0	0
1	1	7	428	7	7	0	0
1	1	7	429	7	8	0	0
1	1	7	430	7	9	0	0
1	1	7	431	7	10	0	0
1	1	7	432	7	11	0	0
1	1	7	433	7	12	0	0
1	1	7	434	7	13	0	0
1	1	7	435	7	14	0	0
1	1	7	436	7	15	0	0
1	1	7	437	7	16	0	0
1	1	7	438	7	17	0	0
1	1	7	439	7	18	0	0
1	1	7	440	7	19	0	0
1	1	7	441	7	20	0	0
1	1	7	442	7	21	0	0
1	1	7	443	7	22	0	0
1	1	7	444	7	23	0	0
1	1	7	445	7	24	0	0
1	1	7	446	7	25	0	0
1	1	7	447	7	26	0	0
1	1	7	448	7	27	0	0
1	1	7	449	7	28	0	0
1	1	7	450	7	29	0	0
1	1	7	451	7	30	0	0
1	1	7	452	7	31	0	0
1	1	7	453	7	32	0	0
1	1	7	454	7	33	0	0
1	1	7	455	7	34	0	0
1	1	7	456	7	35	958	7
1	1	7	457	7	36	781	6
1	1	7	458	7	37	56	5
1	1	7	459	7	38	465	7
1	1	7	460	7	39	486	14
1	1	7	461	7	40	13	1
1	1	7	462	7	41	119	5
1	1	7	463	7	42	5	0
1	1	7	464	7	43	187	7
1	1	7	465	7	44	222	14
1	1	7	466	7	45	143	5
1	1	7	467	7	46	75	1
1	1	7	468	7	47	65	5
1	1	7	469	7	48	167	4
1	1	7	470	7	49	130	4
1	1	7	471	7	50	45	6
1	1	7	472	7	51	799	15
1	1	7	473	7	52	319	15
1	1	7	474	7	53	0	0
1	1	7	475	7	54	12	0
1	1	7	476	7	55	637	10
1	1	7	477	7	56	327	5
1	1	7	478	7	57	54	6
1	1	7	479	7	58	0	0
1	1	7	480	7	59	24	2
1	1	7	481	8	0	373	18
1	1	7	482	8	1	673	18
1	1	7	483	8	2	296	13
1	1	7	484	8	3	61	2
1	1	7	485	8	4	179	12
1	1	7	486	8	5	728	28
1	1	7	487	8	6	692	12
1	1	7	488	8	7	411	7
1	1	7	489	8	8	638	17
1	1	7	490	8	9	272	8
1	1	7	491	8	10	433	9
1	1	7	492	8	11	519	27
1	1	7	493	8	12	70	2
1	1	7	494	8	13	288	2
1	1	7	495	8	14	658	18
1	1	7	496	8	15	72	1
1	1	7	497	8	16	378	18
1	1	7	498	8	17	310	31
1	1	7	499	8	18	3	0
1	1	7	500	8	19	8	0
1	1	7	501	8	20	785	22
1	1	7	502	8	21	874	20
1	1	7	503	8	22	17	1
1	1	7	504	8	23	130	6
1	1	7	505	8	24	481	15
1	1	7	506	8	25	818	41
1	1	7	507	8	26	1174	43
1	1	7	508	8	27	1517	59
1	1	7	509	8	28	305	8
1	1	7	510	8	29	294	2
1	1	7	511	8	30	26	0
1	1	7	512	8	31	308	11
1	1	7	513	8	32	29	2
1	1	7	514	8	33	4	0
1	1	7	515	8	34	309	19
1	1	7	516	8	35	165	13
1	1	7	517	8	36	31	2
1	1	7	518	8	37	64	3
1	1	7	519	8	38	43	5
1	1	7	520	8	39	17	2
1	1	7	521	8	40	8	0
1	1	7	522	8	41	313	23
1	1	7	523	8	42	381	17
1	1	7	524	8	43	0	0
1	1	7	525	8	44	282	10
1	1	7	526	8	45	229	9
1	1	7	527	8	46	179	7
1	1	7	528	8	47	2	1
1	1	7	529	8	48	11	1
1	1	7	530	8	49	0	0
1	1	7	531	8	50	0	0
1	1	7	532	8	51	29	1
1	1	7	533	8	52	18	1
1	1	7	534	8	53	265	16
1	1	7	535	8	54	131	5
1	1	7	536	8	55	18	0
1	1	7	537	8	56	2	1
1	1	7	538	8	57	330	17
1	1	7	539	8	58	418	35
1	1	7	540	8	59	1	0
1	1	7	541	9	0	2	0
1	1	7	542	9	1	25	0
1	1	7	543	9	2	0	0
1	1	7	544	9	3	0	0
1	1	7	545	9	4	24	0
1	1	7	546	9	5	0	0
1	1	7	547	9	6	22	2
1	1	7	548	9	7	15	1
1	1	7	549	9	8	22	1
1	1	7	550	9	9	0	0
1	1	7	551	9	10	53	3
1	1	7	552	9	11	13	1
1	1	7	553	9	12	13	1
1	1	7	554	9	13	40	3
1	1	7	555	9	14	18	4
1	1	7	556	9	15	0	0
1	1	7	557	9	16	182	16
1	1	7	558	9	17	104	10
1	1	7	559	9	18	384	6
1	1	7	560	9	19	10	0
1	1	7	561	9	20	362	6
1	1	7	562	9	21	156	6
1	1	7	563	9	22	110	2
1	1	7	564	9	23	271	6
1	1	7	565	9	24	87	3
1	1	7	566	9	25	845	25
1	1	7	567	9	26	843	28
1	1	7	568	9	27	420	15
1	1	7	569	9	28	732	32
1	1	7	570	9	29	122	10
1	1	7	571	9	30	122	6
1	1	7	572	9	31	845	25
1	1	7	573	9	32	168	7
1	1	7	574	9	33	87	6
1	1	7	575	9	34	19	1
1	1	7	576	9	35	195	7
1	1	7	577	9	36	393	13
1	1	7	578	9	37	1569	15
1	1	7	579	9	38	968	15
1	1	7	580	9	39	33	2
1	1	7	581	9	40	10	0
1	1	7	582	9	41	409	5
1	1	7	583	9	42	536	22
1	1	7	584	9	43	476	16
1	1	7	585	9	44	982	25
1	1	7	586	9	45	254	15
1	1	7	587	9	46	588	8
1	1	7	588	9	47	217	8
1	1	7	589	9	48	160	19
1	1	7	590	9	49	224	18
1	1	7	591	9	50	329	12
1	1	7	592	9	51	251	8
1	1	7	593	9	52	373	19
1	1	7	594	9	53	301	18
1	1	7	595	9	54	455	5
1	1	7	596	9	55	196	14
1	1	7	597	9	56	245	21
1	1	7	598	9	57	33	2
1	1	7	599	9	58	375	22
1	1	7	600	9	59	959	32
1	1	7	601	10	0	381	18
1	1	7	602	10	1	819	21
1	1	7	603	10	2	912	33
1	1	7	604	10	3	124	10
1	1	7	605	10	4	487	35
1	1	7	606	10	5	1100	4
1	1	7	607	10	6	3	0
1	1	7	608	10	7	37	2
1	1	7	609	10	8	0	0
1	1	7	610	10	9	272	15
1	1	7	611	10	10	74	7
1	1	7	612	10	11	393	17
1	1	7	613	10	12	532	36
1	1	7	614	10	13	320	22
1	1	7	615	10	14	362	26
1	1	7	616	10	15	230	16
1	1	7	617	10	16	34	3
1	1	7	618	10	17	99	8
1	1	7	619	10	18	5	0
1	1	7	620	10	19	446	32
1	1	7	621	10	20	9	1
1	1	7	622	10	21	880	39
1	1	7	623	10	22	762	22
1	1	7	624	10	23	761	42
1	1	7	625	10	24	998	56
1	1	7	626	10	25	116	10
1	1	7	627	10	26	82	9
1	1	7	628	10	27	440	33
1	1	7	629	10	28	108	10
1	1	7	630	10	29	544	27
1	1	7	631	10	30	347	31
1	1	7	632	10	31	904	37
1	1	7	633	10	32	347	31
1	1	7	634	10	33	645	32
1	1	7	635	10	34	384	18
1	1	7	636	10	35	398	10
1	1	7	637	10	36	60	5
1	1	7	638	10	37	134	10
1	1	7	639	10	38	120	18
1	1	7	640	10	39	506	15
1	1	7	641	10	40	1627	47
1	1	7	642	10	41	1737	52
1	1	7	643	10	42	1404	79
1	1	7	644	10	43	884	30
1	1	7	645	10	44	0	0
1	1	7	646	10	45	23	3
1	1	7	647	10	46	0	0
1	1	7	648	10	47	9	1
1	1	7	649	10	48	151	14
1	1	7	650	10	49	195	23
1	1	7	651	10	50	331	17
1	1	7	652	10	51	105	10
1	1	7	653	10	52	211	22
1	1	7	654	10	53	392	34
1	1	7	655	10	54	37	6
1	1	7	656	10	55	632	47
1	1	7	657	10	56	1002	90
1	1	7	658	10	57	626	36
1	1	7	659	10	58	278	10
1	1	7	660	10	59	967	47
1	1	7	661	11	0	18	3
1	1	7	662	11	1	48	6
1	1	7	663	11	2	0	0
1	1	7	664	11	3	241	10
1	1	7	665	11	4	184	27
1	1	7	666	11	5	287	21
1	1	7	667	11	6	2546	98
1	1	7	668	11	7	354	11
1	1	7	669	11	8	92	3
1	1	7	670	11	9	55	3
1	1	7	671	11	10	118	4
1	1	7	672	11	11	686	21
1	1	7	673	11	12	96	5
1	1	7	674	11	13	756	31
1	1	7	675	11	14	1849	92
1	1	7	676	11	15	1158	80
1	1	7	677	11	16	318	23
1	1	7	678	11	17	119	4
1	1	7	679	11	18	115	6
1	1	7	680	11	19	157	5
1	1	7	681	11	20	14	1
1	1	7	682	11	21	490	10
1	1	7	683	11	22	68	3
1	1	7	684	11	23	1034	59
1	1	7	685	11	24	82	6
1	1	7	686	11	25	422	13
1	1	7	687	11	26	270	15
1	1	7	688	11	27	801	37
1	1	7	689	11	28	504	15
1	1	7	690	11	29	288	10
1	1	7	691	11	30	197	7
1	1	7	692	11	31	107	7
1	1	7	693	11	32	49	1
1	1	7	694	11	33	209	10
1	1	7	695	11	34	843	8
1	1	7	696	11	35	140	3
1	1	7	697	11	36	0	0
1	1	7	698	11	37	0	0
1	1	7	699	11	38	0	0
1	1	7	700	11	39	0	0
1	1	7	701	11	40	0	0
1	1	7	702	11	41	2	1
1	1	7	703	11	42	0	0
1	1	7	704	11	43	216	7
1	1	7	705	11	44	80	5
1	1	7	706	11	45	54	4
1	1	7	707	11	46	1	0
1	1	7	708	11	47	27	2
1	1	7	709	11	48	11	1
1	1	7	710	11	49	26	1
1	1	7	711	11	50	12	1
1	1	7	712	11	51	0	0
1	1	7	713	11	52	0	0
1	1	7	714	11	53	1	0
1	1	7	715	11	54	11	1
1	1	7	716	11	55	124	9
1	1	7	717	11	56	724	53
1	1	7	718	11	57	631	58
1	1	7	719	11	58	65	9
1	1	7	720	11	59	69	2
1	1	7	721	12	0	330	10
1	1	7	722	12	1	666	12
1	1	7	723	12	2	314	8
1	1	7	724	12	3	285	21
1	1	7	725	12	4	76	11
1	1	7	726	12	5	524	37
1	1	7	727	12	6	1331	75
1	1	7	728	12	7	1698	89
1	1	7	729	12	8	255	14
1	1	7	730	12	9	607	7
1	1	7	731	12	10	751	14
1	1	7	732	12	11	583	11
1	1	7	733	12	12	1187	30
1	1	7	734	12	13	46	2
1	1	7	735	12	14	15	1
1	1	7	736	12	15	117	11
1	1	7	737	12	16	199	17
1	1	7	738	12	17	105	10
1	1	7	739	12	18	120	12
1	1	7	740	12	19	85	8
1	1	7	741	12	20	167	17
1	1	7	742	12	21	124	11
1	1	7	743	12	22	101	13
1	1	7	744	12	23	57	6
1	1	7	745	12	24	5	0
1	1	7	746	12	25	47	3
1	1	7	747	12	26	0	0
1	1	7	748	12	27	4	0
1	1	7	749	12	28	102	6
1	1	7	750	12	29	568	16
1	1	7	751	12	30	455	52
1	1	7	752	12	31	151	21
1	1	7	753	12	32	172	8
1	1	7	754	12	33	527	19
1	1	7	755	12	34	422	15
1	1	7	756	12	35	410	24
1	1	7	757	12	36	0	0
1	1	7	758	12	37	299	20
1	1	7	759	12	38	539	36
1	1	7	760	12	39	51	4
1	1	7	761	12	40	558	37
1	1	7	762	12	41	86	4
1	1	7	763	12	42	3	1
1	1	7	764	12	43	4	0
1	1	7	765	12	44	13	1
1	1	7	766	12	45	8	1
1	1	7	767	12	46	294	2
1	1	7	768	12	47	27	3
1	1	7	769	12	48	949	2
1	1	7	770	12	49	25	1
1	1	7	771	12	50	6	0
1	1	7	772	12	51	91	2
1	1	7	773	12	52	14	1
1	1	7	774	12	53	54	7
1	1	7	775	12	54	201	3
1	1	7	776	12	55	25	2
1	1	7	777	12	56	7	1
1	1	7	778	12	57	20	1
1	1	7	779	12	58	52	4
1	1	7	780	12	59	42	2
1	1	7	781	13	0	18	1
1	1	7	782	13	1	81	3
1	1	7	783	13	2	31	2
1	1	7	784	13	3	2	0
1	1	7	785	13	4	8	1
1	1	7	786	13	5	7	0
1	1	7	787	13	6	84	4
1	1	7	788	13	7	80	2
1	1	7	789	13	8	50	3
1	1	7	790	13	9	51	5
1	1	7	791	13	10	97	5
1	1	7	792	13	11	814	34
1	1	7	793	13	12	618	31
1	1	7	794	13	13	395	3
1	1	7	795	13	14	617	8
1	1	7	796	13	15	394	4
1	1	7	797	13	16	334	28
1	1	7	798	13	17	627	37
1	1	7	799	13	18	569	16
1	1	7	800	13	19	520	11
1	1	7	801	13	20	59	4
1	1	7	802	13	21	106	5
1	1	7	803	13	22	57	6
1	1	7	804	13	23	0	0
1	1	7	805	13	24	64	3
1	1	7	806	13	25	128	6
1	1	7	807	13	26	19	1
1	1	7	808	13	27	12	1
1	1	7	809	13	28	108	6
1	1	7	810	13	29	63	6
1	1	7	811	13	30	10	1
1	1	7	812	13	31	143	3
1	1	7	813	13	32	420	10
1	1	7	814	13	33	660	11
1	1	7	815	13	34	106	3
1	1	7	816	13	35	1214	17
1	1	7	817	13	36	77	2
1	1	7	818	13	37	34	3
1	1	7	819	13	38	17	1
1	1	7	820	13	39	335	10
1	1	7	821	13	40	6	0
1	1	7	822	13	41	76	10
1	1	7	823	13	42	618	21
1	1	7	824	13	43	828	57
1	1	7	825	13	44	847	15
1	1	7	826	13	45	296	9
1	1	7	827	13	46	966	10
1	1	7	828	13	47	949	56
1	1	7	829	13	48	715	19
1	1	7	830	13	49	50	4
1	1	7	831	13	50	53	3
1	1	7	832	13	51	205	18
1	1	7	833	13	52	225	13
1	1	7	834	13	53	588	21
1	1	7	835	13	54	632	37
1	1	7	836	13	55	335	22
1	1	7	837	13	56	243	26
1	1	7	838	13	57	265	30
1	1	7	839	13	58	341	35
1	1	7	840	13	59	129	24
1	1	7	841	14	0	202	30
1	1	7	842	14	1	515	41
1	1	7	843	14	2	313	14
1	1	7	844	14	3	228	12
1	1	7	845	14	4	359	10
1	1	7	846	14	5	206	16
1	1	7	847	14	6	56	7
1	1	7	848	14	7	317	22
1	1	7	849	14	8	987	61
1	1	7	850	14	9	261	32
1	1	7	851	14	10	217	20
1	1	7	852	14	11	1978	73
1	1	7	853	14	12	347	33
1	1	7	854	14	13	120	13
1	1	7	855	14	14	4	1
1	1	7	856	14	15	10	1
1	1	7	857	14	16	5	1
1	1	7	858	14	17	2	0
1	1	7	859	14	18	22	1
1	1	7	860	14	19	4	1
1	1	7	861	14	20	1	0
1	1	7	862	14	21	11	1
