<ACTIGRAPH ID=41445>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
2	1	2	75	1	14	0	0
2	1	2	76	1	15	0	0
2	1	2	77	1	16	0	0
2	1	2	78	1	17	0	0
2	1	2	79	1	18	0	0
2	1	2	80	1	19	0	0
2	1	2	81	1	20	0	0
2	1	2	82	1	21	0	0
2	1	2	83	1	22	0	0
2	1	2	84	1	23	0	0
2	1	2	85	1	24	0	0
2	1	2	86	1	25	0	0
2	1	2	87	1	26	0	0
2	1	2	88	1	27	0	0
2	1	2	89	1	28	0	0
2	1	2	90	1	29	0	0
2	1	2	91	1	30	0	0
2	1	2	92	1	31	0	0
2	1	2	93	1	32	0	0
2	1	2	94	1	33	0	0
2	1	2	95	1	34	0	0
2	1	2	96	1	35	0	0
2	1	2	97	1	36	0	0
2	1	2	98	1	37	0	0
2	1	2	99	1	38	0	0
2	1	2	100	1	39	0	0
2	1	2	101	1	40	0	0
2	1	2	102	1	41	0	0
2	1	2	103	1	42	0	0
2	1	2	104	1	43	0	0
2	1	2	105	1	44	0	0
2	1	2	106	1	45	0	0
2	1	2	107	1	46	0	0
2	1	2	108	1	47	0	0
2	1	2	109	1	48	0	0
2	1	2	110	1	49	0	0
2	1	2	111	1	50	0	0
2	1	2	112	1	51	0	0
2	1	2	113	1	52	0	0
2	1	2	114	1	53	0	0
2	1	2	115	1	54	0	0
2	1	2	116	1	55	0	0
2	1	2	117	1	56	0	0
2	1	2	118	1	57	0	0
2	1	2	119	1	58	0	0
2	1	2	120	1	59	0	0
2	1	2	121	2	0	0	0
2	1	2	122	2	1	0	0
2	1	2	123	2	2	0	0
2	1	2	124	2	3	0	0
2	1	2	125	2	4	0	0
2	1	2	126	2	5	0	0
2	1	2	127	2	6	0	0
2	1	2	128	2	7	0	0
2	1	2	129	2	8	0	0
2	1	2	130	2	9	0	0
2	1	2	131	2	10	0	0
2	1	2	132	2	11	0	0
2	1	2	133	2	12	0	0
2	1	2	134	2	13	0	0
2	1	2	135	2	14	0	0
2	1	2	136	2	15	0	0
2	1	2	137	2	16	0	0
2	1	2	138	2	17	0	0
2	1	2	139	2	18	0	0
2	1	2	140	2	19	0	0
2	1	2	141	2	20	0	0
2	1	2	142	2	21	0	0
2	1	2	143	2	22	0	0
2	1	2	144	2	23	0	0
2	1	2	145	2	24	0	0
2	1	2	146	2	25	0	0
2	1	2	147	2	26	0	0
2	1	2	148	2	27	0	0
2	1	2	149	2	28	0	0
2	1	2	150	2	29	0	0
2	1	2	151	2	30	0	0
2	1	2	152	2	31	0	0
2	1	2	153	2	32	0	0
2	1	2	154	2	33	0	0
2	1	2	155	2	34	0	0
2	1	2	156	2	35	0	0
2	1	2	157	2	36	0	0
2	1	2	158	2	37	0	0
2	1	2	159	2	38	0	0
2	1	2	160	2	39	0	0
2	1	2	161	2	40	0	0
2	1	2	162	2	41	0	0
2	1	2	163	2	42	0	0
2	1	2	164	2	43	0	0
2	1	2	165	2	44	0	0
2	1	2	166	2	45	0	0
2	1	2	167	2	46	0	0
2	1	2	168	2	47	0	0
2	1	2	169	2	48	0	0
2	1	2	170	2	49	0	0
2	1	2	171	2	50	0	0
2	1	2	172	2	51	0	0
2	1	2	173	2	52	0	0
2	1	2	174	2	53	0	0
2	1	2	175	2	54	0	0
2	1	2	176	2	55	0	0
2	1	2	177	2	56	0	0
2	1	2	178	2	57	0	0
2	1	2	179	2	58	0	0
2	1	2	180	2	59	0	0
2	1	2	181	3	0	0	0
2	1	2	182	3	1	0	0
2	1	2	183	3	2	0	0
2	1	2	184	3	3	0	0
2	1	2	185	3	4	0	0
2	1	2	186	3	5	0	0
2	1	2	187	3	6	0	0
2	1	2	188	3	7	0	0
2	1	2	189	3	8	0	0
2	1	2	190	3	9	0	0
2	1	2	191	3	10	0	0
2	1	2	192	3	11	0	0
2	1	2	193	3	12	0	0
2	1	2	194	3	13	0	0
2	1	2	195	3	14	0	0
2	1	2	196	3	15	0	0
2	1	2	197	3	16	0	0
2	1	2	198	3	17	0	0
2	1	2	199	3	18	0	0
2	1	2	200	3	19	0	0
2	1	2	201	3	20	0	0
2	1	2	202	3	21	0	0
2	1	2	203	3	22	0	0
2	1	2	204	3	23	0	0
2	1	2	205	3	24	0	0
2	1	2	206	3	25	0	0
2	1	2	207	3	26	0	0
2	1	2	208	3	27	1700	378
2	1	2	209	3	28	575	1264
2	1	2	210	3	29	1405	977
2	1	2	211	3	30	804	1146
2	1	2	212	3	31	514	14
2	1	2	213	3	32	34	0
2	1	2	214	3	33	104	766
2	1	2	215	3	34	613	425
2	1	2	216	3	35	245	93
2	1	2	217	3	36	586	342
2	1	2	218	3	37	722	55
2	1	2	219	3	38	174	0
2	1	2	220	3	39	209	37
2	1	2	221	3	40	30	336
2	1	2	222	3	41	355	753
2	1	2	223	3	42	353	39
2	1	2	224	3	43	108	455
2	1	2	225	3	44	42	65
2	1	2	226	3	45	319	50
2	1	2	227	3	46	52	331
2	1	2	228	3	47	809	3239
2	1	2	229	3	48	2536	692
2	1	2	230	3	49	113	579
2	1	2	231	3	50	13	0
2	1	2	232	3	51	0	0
2	1	2	233	3	52	0	0
2	1	2	234	3	53	393	1434
2	1	2	235	3	54	2139	345
2	1	2	236	3	55	0	0
2	1	2	237	3	56	528	0
2	1	2	238	3	57	0	0
2	1	2	239	3	58	19	520
2	1	2	240	3	59	29	72
2	1	2	241	4	0	0	0
2	1	2	242	4	1	19	151
2	1	2	243	4	2	668	980
2	1	2	244	4	3	485	90
2	1	2	245	4	4	131	625
2	1	2	246	4	5	79	0
2	1	2	247	4	6	0	0
2	1	2	248	4	7	8	30
2	1	2	249	4	8	276	148
2	1	2	250	4	9	255	668
2	1	2	251	4	10	6	15
2	1	2	252	4	11	3	29
2	1	2	253	4	12	0	399
2	1	2	254	4	13	441	10
2	1	2	255	4	14	0	57
2	1	2	256	4	15	713	791
2	1	2	257	4	16	978	587
2	1	2	258	4	17	1257	25
2	1	2	259	4	18	1	46
2	1	2	260	4	19	33	89
2	1	2	261	4	20	243	18
2	1	2	262	4	21	18	682
2	1	2	263	4	22	489	183
2	1	2	264	4	23	0	136
2	1	2	265	4	24	722	205
2	1	2	266	4	25	280	398
2	1	2	267	4	26	0	2
2	1	2	268	4	27	0	0
2	1	2	269	4	28	0	22
2	1	2	270	4	29	39	15
2	1	2	271	4	30	8	23
2	1	2	272	4	31	302	0
2	1	2	273	4	32	0	42
2	1	2	274	4	33	3	294
2	1	2	275	4	34	470	506
2	1	2	276	4	35	170	332
2	1	2	277	4	36	75	1
2	1	2	278	4	37	242	120
2	1	2	279	4	38	12	397
2	1	2	280	4	39	225	6
2	1	2	281	4	40	4	610
2	1	2	282	4	41	426	1105
2	1	2	283	4	42	450	355
2	1	2	284	4	43	447	167
2	1	2	285	4	44	20	94
2	1	2	286	4	45	314	134
2	1	2	287	4	46	12	0
2	1	2	288	4	47	0	42
2	1	2	289	4	48	7	3
2	1	2	290	4	49	0	5
2	1	2	291	4	50	0	9
2	1	2	292	4	51	8	6
2	1	2	293	4	52	305	1134
2	1	2	294	4	53	430	354
2	1	2	295	4	54	0	0
2	1	2	296	4	55	0	14
2	1	2	297	4	56	2	0
2	1	2	298	4	57	4	4
2	1	2	299	4	58	6	17
2	1	2	300	4	59	7	0
2	1	2	301	5	0	0	0
2	1	2	302	5	1	6	104
2	1	2	303	5	2	329	0
2	1	2	304	5	3	140	2
2	1	2	305	5	4	5	3
2	1	2	306	5	5	116	307
2	1	2	307	5	6	177	0
2	1	2	308	5	7	35	0
2	1	2	309	5	8	0	0
2	1	2	310	5	9	7	10
2	1	2	311	5	10	33	207
2	1	2	312	5	11	0	6
2	1	2	313	5	12	4	0
2	1	2	314	5	13	14	56
2	1	2	315	5	14	11	264
2	1	2	316	5	15	531	965
2	1	2	317	5	16	194	272
2	1	2	318	5	17	0	338
2	1	2	319	5	18	292	15
2	1	2	320	5	19	32	9
2	1	2	321	5	20	107	10
2	1	2	322	5	21	1142	277
2	1	2	323	5	22	575	1035
2	1	2	324	5	23	255	436
2	1	2	325	5	24	742	3
2	1	2	326	5	25	160	91
2	1	2	327	5	26	0	0
2	1	2	328	5	27	1	4
2	1	2	329	5	28	566	18
2	1	2	330	5	29	752	637
2	1	2	331	5	30	0	0
2	1	2	332	5	31	0	514
2	1	2	333	5	32	838	591
2	1	2	334	5	33	293	625
2	1	2	335	5	34	30	52
2	1	2	336	5	35	75	0
2	1	2	337	5	36	327	93
2	1	2	338	5	37	27	2
2	1	2	339	5	38	8	25
2	1	2	340	5	39	78	0
2	1	2	341	5	40	0	16
2	1	2	342	5	41	3	11
2	1	2	343	5	42	14	15
2	1	2	344	5	43	33	0
2	1	2	345	5	44	13	297
2	1	2	346	5	45	230	627
2	1	2	347	5	46	1	27
2	1	2	348	5	47	4	14
2	1	2	349	5	48	5	27
2	1	2	350	5	49	56	5
2	1	2	351	5	50	3	2
2	1	2	352	5	51	5	727
2	1	2	353	5	52	12	283
2	1	2	354	5	53	99	85
2	1	2	355	5	54	114	148
2	1	2	356	5	55	10	20
2	1	2	357	5	56	27	12
2	1	2	358	5	57	6	3
2	1	2	359	5	58	37	17
2	1	2	360	5	59	59	52
2	1	2	361	6	0	73	78
2	1	2	362	6	1	26	1179
2	1	2	363	6	2	985	5
2	1	2	364	6	3	4	4
2	1	2	365	6	4	7	38
2	1	2	366	6	5	617	1001
2	1	2	367	6	6	50	0
2	1	2	368	6	7	0	19
2	1	2	369	6	8	0	221
2	1	2	370	6	9	870	769
2	1	2	371	6	10	2485	883
2	1	2	372	6	11	2940	1959
2	1	2	373	6	12	5	13
2	1	2	374	6	13	2	0
2	1	2	375	6	14	4	0
2	1	2	376	6	15	0	17
2	1	2	377	6	16	0	5
2	1	2	378	6	17	4	13
2	1	2	379	6	18	0	1501
2	1	2	380	6	19	668	136
2	1	2	381	6	20	221	675
2	1	2	382	6	21	1547	1823
2	1	2	383	6	22	754	492
2	1	2	384	6	23	1625	1492
2	1	2	385	6	24	969	461
2	1	2	386	6	25	1522	199
2	1	2	387	6	26	156	411
2	1	2	388	6	27	295	1173
2	1	2	389	6	28	2379	195
2	1	2	390	6	29	229	4
2	1	2	391	6	30	0	0
2	1	2	392	6	31	0	0
2	1	2	393	6	32	173	281
2	1	2	394	6	33	3	23
2	1	2	395	6	34	14	7
2	1	2	396	6	35	3	0
2	1	2	397	6	36	94	18
2	1	2	398	6	37	0	22
2	1	2	399	6	38	57	51
2	1	2	400	6	39	6	0
2	1	2	401	6	40	9	0
2	1	2	402	6	41	7	26
2	1	2	403	6	42	6	10
2	1	2	404	6	43	24	10
2	1	2	405	6	44	17	4778
2	1	2	406	6	45	256	96
2	1	2	407	6	46	26	130
2	1	2	408	6	47	126	63
2	1	2	409	6	48	123	1907
2	1	2	410	6	49	389	1
2	1	2	411	6	50	6	0
2	1	2	412	6	51	0	0
2	1	2	413	6	52	0	0
2	1	2	414	6	53	0	0
2	1	2	415	6	54	712	420
2	1	2	416	6	55	613	1264
2	1	2	417	6	56	1016	540
2	1	2	418	6	57	418	2284
2	1	2	419	6	58	3655	1045
2	1	2	420	6	59	2413	2174
2	1	2	421	7	0	2897	3766
2	1	2	422	7	1	849	1689
2	1	2	423	7	2	1621	876
2	1	2	424	7	3	1505	684
2	1	2	425	7	4	665	1334
2	1	2	426	7	5	2400	1215
2	1	2	427	7	6	1667	216
2	1	2	428	7	7	68	1404
2	1	2	429	7	8	165	1752
2	1	2	430	7	9	2109	734
2	1	2	431	7	10	3129	516
2	1	2	432	7	11	228	198
2	1	2	433	7	12	174	1132
2	1	2	434	7	13	1441	591
2	1	2	435	7	14	101	5
2	1	2	436	7	15	0	0
2	1	2	437	7	16	115	34
2	1	2	438	7	17	97	65
2	1	2	439	7	18	80	56
2	1	2	440	7	19	304	308
2	1	2	441	7	20	763	171
2	1	2	442	7	21	162	120
2	1	2	443	7	22	0	107
2	1	2	444	7	23	148	333
2	1	2	445	7	24	2162	2487
2	1	2	446	7	25	3689	1385
2	1	2	447	7	26	3247	6040
2	1	2	448	7	27	1417	916
2	1	2	449	7	28	1399	119
2	1	2	450	7	29	0	4
2	1	2	451	7	30	135	1270
2	1	2	452	7	31	141	162
2	1	2	453	7	32	67	77
2	1	2	454	7	33	16	196
2	1	2	455	7	34	130	214
2	1	2	456	7	35	1791	215
2	1	2	457	7	36	1124	1790
2	1	2	458	7	37	117	1043
2	1	2	459	7	38	456	607
2	1	2	460	7	39	2207	1609
2	1	2	461	7	40	1698	2293
2	1	2	462	7	41	118	915
2	1	2	463	7	42	113	250
2	1	2	464	7	43	723	261
2	1	2	465	7	44	22	427
2	1	2	466	7	45	152	12
2	1	2	467	7	46	1	1
2	1	2	468	7	47	298	1
2	1	2	469	7	48	0	4
2	1	2	470	7	49	0	0
2	1	2	471	7	50	9	1
2	1	2	472	7	51	2	1288
2	1	2	473	7	52	116	270
2	1	2	474	7	53	661	1423
2	1	2	475	7	54	1923	96
2	1	2	476	7	55	519	264
2	1	2	477	7	56	41	7
2	1	2	478	7	57	0	119
2	1	2	479	7	58	31	145
2	1	2	480	7	59	19	19
2	1	2	481	8	0	0	3
2	1	2	482	8	1	4	1
2	1	2	483	8	2	12	200
2	1	2	484	8	3	2	5
2	1	2	485	8	4	3	15
2	1	2	486	8	5	15	3
2	1	2	487	8	6	9	475
2	1	2	488	8	7	38	19
2	1	2	489	8	8	407	39
2	1	2	490	8	9	2361	1561
2	1	2	491	8	10	79	0
2	1	2	492	8	11	1	54
2	1	2	493	8	12	18	25
2	1	2	494	8	13	379	15
2	1	2	495	8	14	7	0
2	1	2	496	8	15	8	17
2	1	2	497	8	16	0	51
2	1	2	498	8	17	69	651
2	1	2	499	8	18	4	1
2	1	2	500	8	19	40	8
2	1	2	501	8	20	60	0
2	1	2	502	8	21	58	3
2	1	2	503	8	22	13	1725
2	1	2	504	8	23	1047	1989
2	1	2	505	8	24	1074	303
2	1	2	506	8	25	22	7
2	1	2	507	8	26	0	4
2	1	2	508	8	27	0	0
2	1	2	509	8	28	19	0
2	1	2	510	8	29	8	322
2	1	2	511	8	30	1	0
2	1	2	512	8	31	0	0
2	1	2	513	8	32	0	61
2	1	2	514	8	33	14	0
2	1	2	515	8	34	0	2742
2	1	2	516	8	35	1522	1421
2	1	2	517	8	36	248	210
2	1	2	518	8	37	263	438
2	1	2	519	8	38	1270	476
2	1	2	520	8	39	4	94
2	1	2	521	8	40	1179	133
2	1	2	522	8	41	160	159
2	1	2	523	8	42	237	269
2	1	2	524	8	43	430	62
2	1	2	525	8	44	61	0
2	1	2	526	8	45	3	4
2	1	2	527	8	46	2	103
2	1	2	528	8	47	26	123
2	1	2	529	8	48	60	89
2	1	2	530	8	49	90	128
2	1	2	531	8	50	39	32
2	1	2	532	8	51	19	0
2	1	2	533	8	52	13	32
2	1	2	534	8	53	611	432
2	1	2	535	8	54	1112	1151
2	1	2	536	8	55	1116	414
2	1	2	537	8	56	410	396
2	1	2	538	8	57	33	341
2	1	2	539	8	58	950	506
2	1	2	540	8	59	601	12
2	1	2	541	9	0	0	5
2	1	2	542	9	1	1	0
2	1	2	543	9	2	7	2
2	1	2	544	9	3	157	140
2	1	2	545	9	4	2	44
2	1	2	546	9	5	687	50
2	1	2	547	9	6	0	120
2	1	2	548	9	7	0	0
2	1	2	549	9	8	0	204
2	1	2	550	9	9	31	255
2	1	2	551	9	10	44	757
2	1	2	552	9	11	168	613
2	1	2	553	9	12	454	160
2	1	2	554	9	13	1	96
2	1	2	555	9	14	98	732
2	1	2	556	9	15	76	311
2	1	2	557	9	16	113	36
2	1	2	558	9	17	1045	494
2	1	2	559	9	18	703	343
2	1	2	560	9	19	42	3
2	1	2	561	9	20	757	1032
2	1	2	562	9	21	603	420
2	1	2	563	9	22	0	147
2	1	2	564	9	23	237	1
2	1	2	565	9	24	0	0
2	1	2	566	9	25	2	146
2	1	2	567	9	26	0	0
2	1	2	568	9	27	0	0
2	1	2	569	9	28	8	0
2	1	2	570	9	29	55	315
2	1	2	571	9	30	170	260
2	1	2	572	9	31	172	17
2	1	2	573	9	32	38	0
2	1	2	574	9	33	2	52
2	1	2	575	9	34	118	141
2	1	2	576	9	35	182	31
2	1	2	577	9	36	6	608
2	1	2	578	9	37	306	309
2	1	2	579	9	38	81	377
2	1	2	580	9	39	458	149
2	1	2	581	9	40	168	271
2	1	2	582	9	41	87	156
2	1	2	583	9	42	40	68
2	1	2	584	9	43	813	340
2	1	2	585	9	44	416	707
2	1	2	586	9	45	2030	20
2	1	2	587	9	46	18	88
2	1	2	588	9	47	281	202
2	1	2	589	9	48	137	716
2	1	2	590	9	49	664	251
2	1	2	591	9	50	920	104
2	1	2	592	9	51	253	155
2	1	2	593	9	52	133	119
2	1	2	594	9	53	140	131
2	1	2	595	9	54	359	127
2	1	2	596	9	55	734	1505
2	1	2	597	9	56	1992	935
2	1	2	598	9	57	632	47
2	1	2	599	9	58	144	324
2	1	2	600	9	59	599	351
2	1	2	601	10	0	33	99
2	1	2	602	10	1	746	444
2	1	2	603	10	2	23	1
2	1	2	604	10	3	935	1187
2	1	2	605	10	4	2073	776
2	1	2	606	10	5	911	472
2	1	2	607	10	6	1399	938
2	1	2	608	10	7	0	1759
2	1	2	609	10	8	941	2078
2	1	2	610	10	9	8	10
2	1	2	611	10	10	352	2807
2	1	2	612	10	11	2380	1204
2	1	2	613	10	12	1167	0
2	1	2	614	10	13	0	0
2	1	2	615	10	14	0	0
2	1	2	616	10	15	0	0
2	1	2	617	10	16	0	8
2	1	2	618	10	17	0	0
2	1	2	619	10	18	0	0
2	1	2	620	10	19	0	0
2	1	2	621	10	20	5	0
2	1	2	622	10	21	0	0
2	1	2	623	10	22	0	0
2	1	2	624	10	23	0	654
2	1	2	625	10	24	0	0
2	1	2	626	10	25	0	0
2	1	2	627	10	26	0	0
2	1	2	628	10	27	0	0
2	1	2	629	10	28	0	0
2	1	2	630	10	29	0	0
2	1	2	631	10	30	0	0
2	1	2	632	10	31	0	0
2	1	2	633	10	32	0	0
2	1	2	634	10	33	1563	1989
2	1	2	635	10	34	4787	2927
2	1	2	636	10	35	117	0
2	1	2	637	10	36	0	0
2	1	2	638	10	37	0	0
2	1	2	639	10	38	0	0
2	1	2	640	10	39	0	0
2	1	2	641	10	40	0	0
2	1	2	642	10	41	0	0
2	1	2	643	10	42	0	0
2	1	2	644	10	43	0	0
2	1	2	645	10	44	0	0
2	1	2	646	10	45	0	0
2	1	2	647	10	46	0	0
2	1	2	648	10	47	0	0
2	1	2	649	10	48	0	0
2	1	2	650	10	49	0	0
2	1	2	651	10	50	0	0
2	1	2	652	10	51	0	0
2	1	2	653	10	52	0	0
2	1	2	654	10	53	0	0
2	1	2	655	10	54	0	0
2	1	2	656	10	55	0	0
2	1	2	657	10	56	0	0
2	1	2	658	10	57	0	0
2	1	2	659	10	58	0	0
2	1	2	660	10	59	0	0
2	1	2	661	11	0	0	0
2	1	2	662	11	1	0	0
2	1	2	663	11	2	0	0
2	1	2	664	11	3	0	0
2	1	2	665	11	4	0	0
2	1	2	666	11	5	0	0
2	1	2	667	11	6	0	0
2	1	2	668	11	7	0	0
2	1	2	669	11	8	0	0
2	1	2	670	11	9	0	0
2	1	2	671	11	10	0	0
2	1	2	672	11	11	0	0
2	1	2	673	11	12	0	0
2	1	2	674	11	13	0	0
2	1	2	675	11	14	0	0
2	1	2	676	11	15	0	63
2	1	2	677	11	16	6	7
2	1	2	678	11	17	20	0
2	1	2	679	11	18	1	2
2	1	2	680	11	19	0	6
2	1	2	681	11	20	0	0
2	1	2	682	11	21	0	0
2	1	2	683	11	22	0	0
2	1	2	684	11	23	0	83
2	1	2	685	11	24	254	0
2	1	2	686	11	25	0	90
2	1	2	687	11	26	0	482
2	1	2	688	11	27	0	0
2	1	2	689	11	28	0	0
2	1	2	690	11	29	0	0
2	1	2	691	11	30	0	0
2	1	2	692	11	31	0	0
2	1	2	693	11	32	0	0
2	1	2	694	11	33	0	0
2	1	2	695	11	34	0	0
2	1	2	696	11	35	0	0
2	1	2	697	11	36	0	0
2	1	2	698	11	37	0	0
2	1	2	699	11	38	0	0
2	1	2	700	11	39	0	0
2	1	2	701	11	40	0	0
2	1	2	702	11	41	0	0
2	1	2	703	11	42	0	0
2	1	2	704	11	43	0	0
2	1	2	705	11	44	0	0
2	1	2	706	11	45	0	0
2	1	2	707	11	46	0	0
2	1	2	708	11	47	0	0
2	1	2	709	11	48	0	0
2	1	2	710	11	49	0	0
2	1	2	711	11	50	0	0
2	1	2	712	11	51	0	0
2	1	2	713	11	52	0	0
2	1	2	714	11	53	0	0
2	1	2	715	11	54	0	0
2	1	2	716	11	55	0	0
2	1	2	717	11	56	0	0
2	1	2	718	11	57	0	0
2	1	2	719	11	58	0	0
2	1	2	720	11	59	0	0
2	1	2	721	12	0	0	0
2	1	2	722	12	1	0	0
2	1	2	723	12	2	0	0
2	1	2	724	12	3	0	0
2	1	2	725	12	4	0	0
2	1	2	726	12	5	0	0
2	1	2	727	12	6	0	0
2	1	2	728	12	7	0	0
2	1	2	729	12	8	0	0
2	1	2	730	12	9	0	0
2	1	2	731	12	10	0	0
2	1	2	732	12	11	0	0
2	1	2	733	12	12	0	0
2	1	2	734	12	13	0	0
2	1	2	735	12	14	0	0
2	1	2	736	12	15	0	0
2	1	2	737	12	16	0	0
2	1	2	738	12	17	0	0
2	1	2	739	12	18	0	0
2	1	2	740	12	19	0	0
2	1	2	741	12	20	0	0
2	1	2	742	12	21	0	0
2	1	2	743	12	22	0	0
2	1	2	744	12	23	0	0
2	1	2	745	12	24	0	0
2	1	2	746	12	25	0	0
2	1	2	747	12	26	0	0
2	1	2	748	12	27	0	0
2	1	2	749	12	28	0	0
2	1	2	750	12	29	0	0
2	1	2	751	12	30	0	0
2	1	2	752	12	31	0	0
2	1	2	753	12	32	0	0
2	1	2	754	12	33	0	0
2	1	2	755	12	34	0	0
2	1	2	756	12	35	0	0
2	1	2	757	12	36	0	0
2	1	2	758	12	37	0	0
2	1	2	759	12	38	0	0
2	1	2	760	12	39	0	0
2	1	2	761	12	40	0	0
2	1	2	762	12	41	0	0
2	1	2	763	12	42	0	0
2	1	2	764	12	43	0	0
2	1	2	765	12	44	0	0
2	1	2	766	12	45	0	0
2	1	2	767	12	46	0	0
2	1	2	768	12	47	0	0
2	1	2	769	12	48	0	0
2	1	2	770	12	49	0	0
2	1	2	771	12	50	0	0
2	1	2	772	12	51	0	0
2	1	2	773	12	52	0	0
2	1	2	774	12	53	0	0
2	1	2	775	12	54	0	0
2	1	2	776	12	55	0	0
2	1	2	777	12	56	0	0
2	1	2	778	12	57	0	0
2	1	2	779	12	58	0	0
2	1	2	780	12	59	0	0
2	1	2	781	13	0	0	0
2	1	2	782	13	1	0	0
2	1	2	783	13	2	0	0
2	1	2	784	13	3	0	0
2	1	2	785	13	4	0	0
2	1	2	786	13	5	0	0
2	1	2	787	13	6	0	0
2	1	2	788	13	7	0	0
2	1	2	789	13	8	0	0
2	1	2	790	13	9	0	0
2	1	2	791	13	10	0	0
2	1	2	792	13	11	0	0
2	1	2	793	13	12	0	0
2	1	2	794	13	13	0	0
2	1	2	795	13	14	0	0
2	1	2	796	13	15	0	0
2	1	2	797	13	16	0	0
2	1	2	798	13	17	0	0
2	1	2	799	13	18	0	0
2	1	2	800	13	19	0	0
2	1	2	801	13	20	0	0
2	1	2	802	13	21	0	0
2	1	2	803	13	22	0	0
2	1	2	804	13	23	0	0
2	1	2	805	13	24	0	0
2	1	2	806	13	25	0	0
2	1	2	807	13	26	0	0
2	1	2	808	13	27	0	0
2	1	2	809	13	28	0	0
2	1	2	810	13	29	0	0
2	1	2	811	13	30	0	0
2	1	2	812	13	31	0	0
2	1	2	813	13	32	0	0
2	1	2	814	13	33	0	0
2	1	2	815	13	34	0	0
2	1	2	816	13	35	0	0
2	1	2	817	13	36	0	0
2	1	2	818	13	37	0	0
2	1	2	819	13	38	0	0
2	1	2	820	13	39	0	0
2	1	2	821	13	40	0	0
2	1	2	822	13	41	0	0
2	1	2	823	13	42	0	0
2	1	2	824	13	43	0	0
2	1	2	825	13	44	0	0
2	1	2	826	13	45	0	0
2	1	2	827	13	46	0	0
2	1	2	828	13	47	0	0
2	1	2	829	13	48	0	0
2	1	2	830	13	49	0	0
2	1	2	831	13	50	0	0
2	1	2	832	13	51	0	0
2	1	2	833	13	52	0	0
2	1	2	834	13	53	0	0
2	1	2	835	13	54	0	0
2	1	2	836	13	55	0	0
2	1	2	837	13	56	0	0
2	1	2	838	13	57	0	0
2	1	2	839	13	58	0	0
2	1	2	840	13	59	0	0
2	1	2	841	14	0	0	0
2	1	2	842	14	1	0	0
2	1	2	843	14	2	0	0
2	1	2	844	14	3	0	0
2	1	2	845	14	4	0	0
2	1	2	846	14	5	0	0
2	1	2	847	14	6	0	0
2	1	2	848	14	7	0	0
2	1	2	849	14	8	0	0
2	1	2	850	14	9	0	0
2	1	2	851	14	10	0	0
2	1	2	852	14	11	0	0
2	1	2	853	14	12	0	0
2	1	2	854	14	13	0	0
2	1	2	855	14	14	0	0
2	1	2	856	14	15	0	0
2	1	2	857	14	16	1	0
