<ACTIGRAPH ID=38585>
"PAXSTAT"	"PAXCAL"	"PAXDAY"	"PAXN"	"PAXHOUR"	"PAXMINUT"	"PAXINTEN"	"PAXSTEP"
2	1	2	75	1	14	0	0
2	1	2	76	1	15	0	0
2	1	2	77	1	16	0	0
2	1	2	78	1	17	0	0
2	1	2	79	1	18	0	0
2	1	2	80	1	19	0	0
2	1	2	81	1	20	0	0
2	1	2	82	1	21	0	0
2	1	2	83	1	22	0	0
2	1	2	84	1	23	0	0
2	1	2	85	1	24	0	0
2	1	2	86	1	25	0	0
2	1	2	87	1	26	0	0
2	1	2	88	1	27	0	0
2	1	2	89	1	28	0	0
2	1	2	90	1	29	0	0
2	1	2	91	1	30	0	0
2	1	2	92	1	31	0	0
2	1	2	93	1	32	0	0
2	1	2	94	1	33	0	0
2	1	2	95	1	34	0	0
2	1	2	96	1	35	0	0
2	1	2	97	1	36	0	0
2	1	2	98	1	37	0	0
2	1	2	99	1	38	0	0
2	1	2	100	1	39	0	0
2	1	2	101	1	40	0	0
2	1	2	102	1	41	0	0
2	1	2	103	1	42	0	0
2	1	2	104	1	43	0	0
2	1	2	105	1	44	0	0
2	1	2	106	1	45	0	0
2	1	2	107	1	46	0	0
2	1	2	108	1	47	0	0
2	1	2	109	1	48	0	0
2	1	2	110	1	49	0	0
2	1	2	111	1	50	0	0
2	1	2	112	1	51	0	0
2	1	2	113	1	52	0	0
2	1	2	114	1	53	0	0
2	1	2	115	1	54	0	0
2	1	2	116	1	55	0	0
2	1	2	117	1	56	0	0
2	1	2	118	1	57	0	0
2	1	2	119	1	58	0	0
2	1	2	120	1	59	0	0
2	1	2	121	2	0	0	0
2	1	2	122	2	1	0	0
2	1	2	123	2	2	0	0
2	1	2	124	2	3	0	0
2	1	2	125	2	4	0	0
2	1	2	126	2	5	0	0
2	1	2	127	2	6	0	0
2	1	2	128	2	7	0	0
2	1	2	129	2	8	0	0
2	1	2	130	2	9	0	0
2	1	2	131	2	10	0	0
2	1	2	132	2	11	0	0
2	1	2	133	2	12	0	0
2	1	2	134	2	13	0	0
2	1	2	135	2	14	0	0
2	1	2	136	2	15	0	0
2	1	2	137	2	16	0	0
2	1	2	138	2	17	0	0
2	1	2	139	2	18	0	0
2	1	2	140	2	19	0	0
2	1	2	141	2	20	0	0
2	1	2	142	2	21	0	0
2	1	2	143	2	22	0	0
2	1	2	144	2	23	0	0
2	1	2	145	2	24	0	0
2	1	2	146	2	25	0	0
2	1	2	147	2	26	0	0
2	1	2	148	2	27	0	0
2	1	2	149	2	28	0	0
2	1	2	150	2	29	0	0
2	1	2	151	2	30	0	0
2	1	2	152	2	31	0	0
2	1	2	153	2	32	0	0
2	1	2	154	2	33	0	0
2	1	2	155	2	34	0	0
2	1	2	156	2	35	0	0
2	1	2	157	2	36	0	0
2	1	2	158	2	37	0	0
2	1	2	159	2	38	0	0
2	1	2	160	2	39	0	0
2	1	2	161	2	40	0	0
2	1	2	162	2	41	0	0
2	1	2	163	2	42	0	0
2	1	2	164	2	43	0	0
2	1	2	165	2	44	0	0
2	1	2	166	2	45	0	0
2	1	2	167	2	46	0	0
2	1	2	168	2	47	0	0
2	1	2	169	2	48	0	0
2	1	2	170	2	49	0	0
2	1	2	171	2	50	0	0
2	1	2	172	2	51	0	0
2	1	2	173	2	52	0	0
2	1	2	174	2	53	0	0
2	1	2	175	2	54	0	0
2	1	2	176	2	55	0	0
2	1	2	177	2	56	0	0
2	1	2	178	2	57	0	0
2	1	2	179	2	58	0	0
2	1	2	180	2	59	0	0
2	1	2	181	3	0	0	0
2	1	2	182	3	1	0	0
2	1	2	183	3	2	0	0
2	1	2	184	3	3	0	0
2	1	2	185	3	4	0	0
2	1	2	186	3	5	0	0
2	1	2	187	3	6	0	0
2	1	2	188	3	7	0	0
2	1	2	189	3	8	0	0
2	1	2	190	3	9	0	0
2	1	2	191	3	10	0	0
2	1	2	192	3	11	0	0
2	1	2	193	3	12	0	0
2	1	2	194	3	13	0	0
2	1	2	195	3	14	0	0
2	1	2	196	3	15	0	0
2	1	2	197	3	16	0	0
2	1	2	198	3	17	0	0
2	1	2	199	3	18	0	0
2	1	2	200	3	19	0	0
2	1	2	201	3	20	0	0
2	1	2	202	3	21	0	0
2	1	2	203	3	22	0	0
2	1	2	204	3	23	0	0
2	1	2	205	3	24	0	0
2	1	2	206	3	25	0	0
2	1	2	207	3	26	0	0
2	1	2	208	3	27	0	0
2	1	2	209	3	28	0	0
2	1	2	210	3	29	0	0
2	1	2	211	3	30	0	0
2	1	2	212	3	31	0	0
2	1	2	213	3	32	0	0
2	1	2	214	3	33	0	0
2	1	2	215	3	34	0	0
2	1	2	216	3	35	0	0
2	1	2	217	3	36	0	0
2	1	2	218	3	37	0	0
2	1	2	219	3	38	0	0
2	1	2	220	3	39	0	0
2	1	2	221	3	40	0	0
2	1	2	222	3	41	663	194
2	1	2	223	3	42	16	19
2	1	2	224	3	43	217	270
2	1	2	225	3	44	99	2
2	1	2	226	3	45	199	453
2	1	2	227	3	46	441	590
2	1	2	228	3	47	613	1097
2	1	2	229	3	48	348	177
2	1	2	230	3	49	142	39
2	1	2	231	3	50	0	84
2	1	2	232	3	51	5	1
2	1	2	233	3	52	94	1313
2	1	2	234	3	53	262	325
2	1	2	235	3	54	220	263
2	1	2	236	3	55	136	460
2	1	2	237	3	56	5	0
2	1	2	238	3	57	0	0
2	1	2	239	3	58	0	310
2	1	2	240	3	59	305	623
2	1	2	241	4	0	589	842
2	1	2	242	4	1	1525	626
2	1	2	243	4	2	591	1096
2	1	2	244	4	3	1290	393
2	1	2	245	4	4	188	471
2	1	2	246	4	5	554	800
2	1	2	247	4	6	439	362
2	1	2	248	4	7	1242	839
2	1	2	249	4	8	1562	631
2	1	2	250	4	9	286	108
2	1	2	251	4	10	150	15
2	1	2	252	4	11	27	92
2	1	2	253	4	12	42	68
2	1	2	254	4	13	45	27
2	1	2	255	4	14	98	54
2	1	2	256	4	15	24	59
2	1	2	257	4	16	109	90
2	1	2	258	4	17	161	857
2	1	2	259	4	18	595	374
2	1	2	260	4	19	646	58
2	1	2	261	4	20	929	116
2	1	2	262	4	21	48	37
2	1	2	263	4	22	60	36
2	1	2	264	4	23	54	64
2	1	2	265	4	24	84	129
2	1	2	266	4	25	420	1241
2	1	2	267	4	26	175	41
2	1	2	268	4	27	36	108
2	1	2	269	4	28	112	562
2	1	2	270	4	29	351	207
2	1	2	271	4	30	351	0
2	1	2	272	4	31	487	488
2	1	2	273	4	32	350	2
2	1	2	274	4	33	86	333
2	1	2	275	4	34	69	0
2	1	2	276	4	35	3	122
2	1	2	277	4	36	2	0
2	1	2	278	4	37	24	0
2	1	2	279	4	38	0	8
2	1	2	280	4	39	20	1
2	1	2	281	4	40	95	75
2	1	2	282	4	41	737	1068
2	1	2	283	4	42	1014	441
2	1	2	284	4	43	1254	190
2	1	2	285	4	44	151	0
2	1	2	286	4	45	17	29
2	1	2	287	4	46	1039	297
2	1	2	288	4	47	0	268
2	1	2	289	4	48	241	751
2	1	2	290	4	49	284	61
2	1	2	291	4	50	135	565
2	1	2	292	4	51	352	0
2	1	2	293	4	52	2	0
2	1	2	294	4	53	210	735
2	1	2	295	4	54	438	244
2	1	2	296	4	55	260	508
2	1	2	297	4	56	220	129
2	1	2	298	4	57	407	805
2	1	2	299	4	58	341	103
2	1	2	300	4	59	34	141
2	1	2	301	5	0	2	134
2	1	2	302	5	1	23	189
2	1	2	303	5	2	128	101
2	1	2	304	5	3	195	71
2	1	2	305	5	4	497	472
2	1	2	306	5	5	88	125
2	1	2	307	5	6	869	39
2	1	2	308	5	7	68	122
2	1	2	309	5	8	1120	372
2	1	2	310	5	9	485	404
2	1	2	311	5	10	157	69
2	1	2	312	5	11	169	36
2	1	2	313	5	12	292	675
2	1	2	314	5	13	62	97
2	1	2	315	5	14	405	200
2	1	2	316	5	15	429	206
2	1	2	317	5	16	193	591
2	1	2	318	5	17	17	119
2	1	2	319	5	18	510	172
2	1	2	320	5	19	322	485
2	1	2	321	5	20	197	338
2	1	2	322	5	21	239	176
2	1	2	323	5	22	240	287
2	1	2	324	5	23	152	396
2	1	2	325	5	24	478	147
2	1	2	326	5	25	98	119
2	1	2	327	5	26	132	290
2	1	2	328	5	27	394	300
2	1	2	329	5	28	257	221
2	1	2	330	5	29	124	368
2	1	2	331	5	30	973	1030
2	1	2	332	5	31	847	1600
2	1	2	333	5	32	130	4
2	1	2	334	5	33	3	0
2	1	2	335	5	34	0	0
2	1	2	336	5	35	451	2025
2	1	2	337	5	36	1624	430
2	1	2	338	5	37	846	409
2	1	2	339	5	38	397	1418
2	1	2	340	5	39	2606	1462
2	1	2	341	5	40	274	752
2	1	2	342	5	41	6	6
2	1	2	343	5	42	4	30
2	1	2	344	5	43	423	147
2	1	2	345	5	44	362	100
2	1	2	346	5	45	68	11
2	1	2	347	5	46	668	544
2	1	2	348	5	47	285	287
2	1	2	349	5	48	623	250
2	1	2	350	5	49	126	13
2	1	2	351	5	50	288	336
2	1	2	352	5	51	2	0
2	1	2	353	5	52	8	2
2	1	2	354	5	53	1	1
2	1	2	355	5	54	10	139
2	1	2	356	5	55	144	305
2	1	2	357	5	56	28	6
2	1	2	358	5	57	39	2465
2	1	2	359	5	58	547	963
2	1	2	360	5	59	2012	1688
2	1	2	361	6	0	1509	1463
2	1	2	362	6	1	1646	744
2	1	2	363	6	2	189	559
2	1	2	364	6	3	240	16
2	1	2	365	6	4	85	369
2	1	2	366	6	5	398	212
2	1	2	367	6	6	6	56
2	1	2	368	6	7	690	207
2	1	2	369	6	8	149	0
2	1	2	370	6	9	310	337
2	1	2	371	6	10	93	98
2	1	2	372	6	11	338	142
2	1	2	373	6	12	33	332
2	1	2	374	6	13	749	831
2	1	2	375	6	14	39	491
2	1	2	376	6	15	435	0
2	1	2	377	6	16	0	0
2	1	2	378	6	17	0	0
2	1	2	379	6	18	417	0
2	1	2	380	6	19	0	1
2	1	2	381	6	20	0	4
2	1	2	382	6	21	0	0
2	1	2	383	6	22	0	0
2	1	2	384	6	23	80	213
2	1	2	385	6	24	549	8
2	1	2	386	6	25	21	0
2	1	2	387	6	26	326	41
2	1	2	388	6	27	512	0
2	1	2	389	6	28	0	0
2	1	2	390	6	29	155	231
2	1	2	391	6	30	32	249
2	1	2	392	6	31	200	12
2	1	2	393	6	32	3	0
2	1	2	394	6	33	0	4
2	1	2	395	6	34	139	26
2	1	2	396	6	35	202	554
2	1	2	397	6	36	1298	126
2	1	2	398	6	37	546	1639
2	1	2	399	6	38	338	3
2	1	2	400	6	39	28	12
2	1	2	401	6	40	38	89
2	1	2	402	6	41	0	0
2	1	2	403	6	42	104	218
2	1	2	404	6	43	216	41
2	1	2	405	6	44	324	270
2	1	2	406	6	45	214	133
2	1	2	407	6	46	1405	1331
2	1	2	408	6	47	67	17
2	1	2	409	6	48	197	1106
2	1	2	410	6	49	466	128
2	1	2	411	6	50	489	102
2	1	2	412	6	51	224	179
2	1	2	413	6	52	356	269
2	1	2	414	6	53	328	44
2	1	2	415	6	54	284	61
2	1	2	416	6	55	25	0
2	1	2	417	6	56	0	7
2	1	2	418	6	57	13	31
2	1	2	419	6	58	1733	1958
2	1	2	420	6	59	1001	204
2	1	2	421	7	0	140	1252
2	1	2	422	7	1	652	575
2	1	2	423	7	2	1085	232
2	1	2	424	7	3	373	122
2	1	2	425	7	4	42	42
2	1	2	426	7	5	679	786
2	1	2	427	7	6	807	2799
2	1	2	428	7	7	1124	419
2	1	2	429	7	8	659	636
2	1	2	430	7	9	490	363
2	1	2	431	7	10	405	777
2	1	2	432	7	11	189	323
2	1	2	433	7	12	220	229
2	1	2	434	7	13	418	1013
2	1	2	435	7	14	493	846
2	1	2	436	7	15	1142	316
2	1	2	437	7	16	489	331
2	1	2	438	7	17	168	1138
2	1	2	439	7	18	2079	1143
2	1	2	440	7	19	137	789
2	1	2	441	7	20	1823	2025
2	1	2	442	7	21	1452	1874
2	1	2	443	7	22	1855	1029
2	1	2	444	7	23	883	195
2	1	2	445	7	24	1028	1847
2	1	2	446	7	25	384	302
2	1	2	447	7	26	149	530
2	1	2	448	7	27	149	435
2	1	2	449	7	28	340	454
2	1	2	450	7	29	210	119
2	1	2	451	7	30	381	405
2	1	2	452	7	31	1526	675
2	1	2	453	7	32	1844	1210
2	1	2	454	7	33	1352	1724
2	1	2	455	7	34	1903	2068
2	1	2	456	7	35	1101	1748
2	1	2	457	7	36	1295	1033
2	1	2	458	7	37	1334	590
2	1	2	459	7	38	882	1058
2	1	2	460	7	39	663	1167
2	1	2	461	7	40	564	868
2	1	2	462	7	41	79	0
2	1	2	463	7	42	23	230
2	1	2	464	7	43	0	3
2	1	2	465	7	44	14	982
2	1	2	466	7	45	352	774
2	1	2	467	7	46	331	22
2	1	2	468	7	47	0	13
2	1	2	469	7	48	114	43
2	1	2	470	7	49	112	376
2	1	2	471	7	50	340	1059
2	1	2	472	7	51	63	230
2	1	2	473	7	52	137	1369
2	1	2	474	7	53	1071	1686
2	1	2	475	7	54	1483	1434
2	1	2	476	7	55	220	1182
2	1	2	477	7	56	962	499
2	1	2	478	7	57	1104	1025
2	1	2	479	7	58	292	713
2	1	2	480	7	59	2017	1907
2	1	2	481	8	0	2119	1387
2	1	2	482	8	1	556	10
2	1	2	483	8	2	33	192
2	1	2	484	8	3	0	154
2	1	2	485	8	4	840	1484
2	1	2	486	8	5	208	100
2	1	2	487	8	6	352	969
2	1	2	488	8	7	1266	104
2	1	2	489	8	8	333	457
2	1	2	490	8	9	309	1134
2	1	2	491	8	10	1803	925
2	1	2	492	8	11	665	240
2	1	2	493	8	12	97	694
2	1	2	494	8	13	1288	1450
2	1	2	495	8	14	217	425
2	1	2	496	8	15	230	446
2	1	2	497	8	16	897	1291
2	1	2	498	8	17	2108	531
2	1	2	499	8	18	71	150
2	1	2	500	8	19	49	1366
2	1	2	501	8	20	1302	1292
2	1	2	502	8	21	1100	700
2	1	2	503	8	22	790	2149
2	1	2	504	8	23	1350	1336
2	1	2	505	8	24	1449	730
2	1	2	506	8	25	1378	640
2	1	2	507	8	26	640	702
2	1	2	508	8	27	356	190
2	1	2	509	8	28	630	386
2	1	2	510	8	29	690	34
2	1	2	511	8	30	338	637
2	1	2	512	8	31	229	281
2	1	2	513	8	32	330	633
2	1	2	514	8	33	791	80
2	1	2	515	8	34	146	443
2	1	2	516	8	35	736	872
2	1	2	517	8	36	379	603
2	1	2	518	8	37	1062	849
2	1	2	519	8	38	1983	2133
2	1	2	520	8	39	1048	358
2	1	2	521	8	40	25	260
2	1	2	522	8	41	65	54
2	1	2	523	8	42	4	338
2	1	2	524	8	43	128	251
2	1	2	525	8	44	496	4
2	1	2	526	8	45	22	33
2	1	2	527	8	46	45	493
2	1	2	528	8	47	958	1649
2	1	2	529	8	48	1200	1383
2	1	2	530	8	49	91	38
2	1	2	531	8	50	20	33
2	1	2	532	8	51	36	457
2	1	2	533	8	52	576	159
2	1	2	534	8	53	989	1436
2	1	2	535	8	54	1411	1725
2	1	2	536	8	55	1076	1425
2	1	2	537	8	56	94	41
2	1	2	538	8	57	21	10
2	1	2	539	8	58	9	69
2	1	2	540	8	59	5	7
2	1	2	541	9	0	9	127
2	1	2	542	9	1	893	440
2	1	2	543	9	2	257	561
2	1	2	544	9	3	585	254
2	1	2	545	9	4	31	300
2	1	2	546	9	5	269	424
2	1	2	547	9	6	967	580
2	1	2	548	9	7	69	119
2	1	2	549	9	8	157	1290
2	1	2	550	9	9	1343	270
2	1	2	551	9	10	350	352
2	1	2	552	9	11	1784	628
2	1	2	553	9	12	7	97
2	1	2	554	9	13	37	366
2	1	2	555	9	14	592	1028
2	1	2	556	9	15	1064	425
2	1	2	557	9	16	214	341
2	1	2	558	9	17	202	893
2	1	2	559	9	18	2480	0
2	1	2	560	9	19	0	0
2	1	2	561	9	20	0	0
2	1	2	562	9	21	0	586
2	1	2	563	9	22	156	111
2	1	2	564	9	23	363	664
2	1	2	565	9	24	233	79
2	1	2	566	9	25	698	204
2	1	2	567	9	26	286	168
2	1	2	568	9	27	180	243
2	1	2	569	9	28	103	84
2	1	2	570	9	29	430	683
2	1	2	571	9	30	324	86
2	1	2	572	9	31	751	226
2	1	2	573	9	32	0	0
2	1	2	574	9	33	0	0
2	1	2	575	9	34	0	0
2	1	2	576	9	35	138	610
2	1	2	577	9	36	1439	767
2	1	2	578	9	37	1891	892
2	1	2	579	9	38	775	207
2	1	2	580	9	39	299	68
2	1	2	581	9	40	753	1134
2	1	2	582	9	41	494	119
2	1	2	583	9	42	87	781
2	1	2	584	9	43	883	472
2	1	2	585	9	44	225	33
2	1	2	586	9	45	0	7
2	1	2	587	9	46	311	361
2	1	2	588	9	47	1150	555
2	1	2	589	9	48	7	0
2	1	2	590	9	49	279	196
2	1	2	591	9	50	6	9
2	1	2	592	9	51	26	74
2	1	2	593	9	52	151	0
2	1	2	594	9	53	1	0
2	1	2	595	9	54	3	16
2	1	2	596	9	55	130	247
2	1	2	597	9	56	432	905
2	1	2	598	9	57	90	13
2	1	2	599	9	58	147	571
2	1	2	600	9	59	331	298
2	1	2	601	10	0	5	0
2	1	2	602	10	1	1	0
2	1	2	603	10	2	0	0
2	1	2	604	10	3	220	483
2	1	2	605	10	4	202	294
2	1	2	606	10	5	127	202
2	1	2	607	10	6	536	115
2	1	2	608	10	7	52	0
2	1	2	609	10	8	10	31
2	1	2	610	10	9	9	0
2	1	2	611	10	10	0	14
2	1	2	612	10	11	75	179
2	1	2	613	10	12	189	0
2	1	2	614	10	13	0	788
2	1	2	615	10	14	11	57
2	1	2	616	10	15	36	0
2	1	2	617	10	16	0	0
2	1	2	618	10	17	284	373
2	1	2	619	10	18	72	181
2	1	2	620	10	19	1148	147
2	1	2	621	10	20	0	68
2	1	2	622	10	21	0	0
2	1	2	623	10	22	57	223
2	1	2	624	10	23	7	735
2	1	2	625	10	24	149	434
2	1	2	626	10	25	31	16
2	1	2	627	10	26	15	12
2	1	2	628	10	27	35	321
2	1	2	629	10	28	195	111
2	1	2	630	10	29	84	569
2	1	2	631	10	30	49	14
2	1	2	632	10	31	162	14
2	1	2	633	10	32	0	353
2	1	2	634	10	33	0	191
2	1	2	635	10	34	112	56
2	1	2	636	10	35	127	0
2	1	2	637	10	36	7	2
2	1	2	638	10	37	1	0
2	1	2	639	10	38	0	9
2	1	2	640	10	39	0	3
2	1	2	641	10	40	40	1
2	1	2	642	10	41	6	0
2	1	2	643	10	42	357	774
2	1	2	644	10	43	202	775
2	1	2	645	10	44	143	57
2	1	2	646	10	45	66	8
2	1	2	647	10	46	0	2
2	1	2	648	10	47	1	115
2	1	2	649	10	48	9	7
2	1	2	650	10	49	7	0
2	1	2	651	10	50	533	485
2	1	2	652	10	51	13	1
2	1	2	653	10	52	276	280
2	1	2	654	10	53	8	21
2	1	2	655	10	54	18	0
2	1	2	656	10	55	124	510
2	1	2	657	10	56	1043	82
2	1	2	658	10	57	26	5
2	1	2	659	10	58	0	4
2	1	2	660	10	59	0	159
2	1	2	661	11	0	727	768
2	1	2	662	11	1	914	0
2	1	2	663	11	2	109	22
2	1	2	664	11	3	1	50
2	1	2	665	11	4	315	293
2	1	2	666	11	5	1506	1710
2	1	2	667	11	6	485	223
2	1	2	668	11	7	1067	630
2	1	2	669	11	8	1064	1432
2	1	2	670	11	9	157	457
2	1	2	671	11	10	397	488
2	1	2	672	11	11	274	388
2	1	2	673	11	12	181	638
2	1	2	674	11	13	682	74
2	1	2	675	11	14	2	2625
2	1	2	676	11	15	41	0
2	1	2	677	11	16	0	0
2	1	2	678	11	17	0	0
2	1	2	679	11	18	0	0
2	1	2	680	11	19	0	0
2	1	2	681	11	20	0	0
2	1	2	682	11	21	0	0
2	1	2	683	11	22	0	0
2	1	2	684	11	23	0	0
2	1	2	685	11	24	0	0
2	1	2	686	11	25	0	0
2	1	2	687	11	26	0	0
2	1	2	688	11	27	0	0
2	1	2	689	11	28	0	0
2	1	2	690	11	29	0	0
2	1	2	691	11	30	0	0
2	1	2	692	11	31	0	0
2	1	2	693	11	32	0	0
2	1	2	694	11	33	0	0
2	1	2	695	11	34	0	0
2	1	2	696	11	35	0	0
2	1	2	697	11	36	0	0
2	1	2	698	11	37	0	0
2	1	2	699	11	38	0	0
2	1	2	700	11	39	0	0
2	1	2	701	11	40	0	0
2	1	2	702	11	41	0	0
2	1	2	703	11	42	0	0
2	1	2	704	11	43	0	0
2	1	2	705	11	44	0	0
2	1	2	706	11	45	0	0
2	1	2	707	11	46	0	0
2	1	2	708	11	47	0	0
2	1	2	709	11	48	0	0
2	1	2	710	11	49	0	0
2	1	2	711	11	50	0	0
2	1	2	712	11	51	0	0
2	1	2	713	11	52	0	0
2	1	2	714	11	53	0	0
2	1	2	715	11	54	0	0
2	1	2	716	11	55	0	0
2	1	2	717	11	56	0	0
2	1	2	718	11	57	0	0
2	1	2	719	11	58	0	0
2	1	2	720	11	59	0	0
2	1	2	721	12	0	0	0
2	1	2	722	12	1	0	0
2	1	2	723	12	2	0	0
2	1	2	724	12	3	0	0
2	1	2	725	12	4	0	0
2	1	2	726	12	5	0	0
2	1	2	727	12	6	0	0
2	1	2	728	12	7	0	0
2	1	2	729	12	8	0	0
2	1	2	730	12	9	0	0
2	1	2	731	12	10	0	0
2	1	2	732	12	11	0	0
2	1	2	733	12	12	0	0
2	1	2	734	12	13	0	0
2	1	2	735	12	14	0	0
2	1	2	736	12	15	0	0
2	1	2	737	12	16	0	0
2	1	2	738	12	17	0	0
2	1	2	739	12	18	0	0
2	1	2	740	12	19	0	0
2	1	2	741	12	20	0	0
2	1	2	742	12	21	0	0
2	1	2	743	12	22	0	0
2	1	2	744	12	23	0	0
2	1	2	745	12	24	0	0
2	1	2	746	12	25	0	0
2	1	2	747	12	26	0	0
2	1	2	748	12	27	0	0
2	1	2	749	12	28	0	0
2	1	2	750	12	29	0	0
2	1	2	751	12	30	0	0
2	1	2	752	12	31	0	0
2	1	2	753	12	32	0	0
2	1	2	754	12	33	0	0
2	1	2	755	12	34	0	0
2	1	2	756	12	35	0	0
2	1	2	757	12	36	0	0
2	1	2	758	12	37	0	0
2	1	2	759	12	38	0	0
2	1	2	760	12	39	0	0
2	1	2	761	12	40	0	0
2	1	2	762	12	41	0	0
2	1	2	763	12	42	0	0
2	1	2	764	12	43	0	0
2	1	2	765	12	44	0	0
2	1	2	766	12	45	0	0
2	1	2	767	12	46	0	0
2	1	2	768	12	47	0	0
2	1	2	769	12	48	0	0
2	1	2	770	12	49	0	0
2	1	2	771	12	50	0	0
2	1	2	772	12	51	0	0
2	1	2	773	12	52	0	0
2	1	2	774	12	53	0	0
2	1	2	775	12	54	0	0
2	1	2	776	12	55	0	0
2	1	2	777	12	56	0	0
2	1	2	778	12	57	0	0
2	1	2	779	12	58	0	0
2	1	2	780	12	59	0	0
2	1	2	781	13	0	0	0
2	1	2	782	13	1	0	0
2	1	2	783	13	2	0	0
2	1	2	784	13	3	0	0
2	1	2	785	13	4	0	0
2	1	2	786	13	5	0	0
2	1	2	787	13	6	0	0
2	1	2	788	13	7	0	0
2	1	2	789	13	8	0	0
2	1	2	790	13	9	0	0
2	1	2	791	13	10	0	0
2	1	2	792	13	11	0	0
2	1	2	793	13	12	0	0
2	1	2	794	13	13	0	0
2	1	2	795	13	14	0	0
2	1	2	796	13	15	0	0
2	1	2	797	13	16	0	0
2	1	2	798	13	17	0	0
2	1	2	799	13	18	0	0
2	1	2	800	13	19	0	0
2	1	2	801	13	20	0	0
2	1	2	802	13	21	0	0
2	1	2	803	13	22	0	0
2	1	2	804	13	23	0	0
2	1	2	805	13	24	0	0
2	1	2	806	13	25	0	0
2	1	2	807	13	26	0	0
2	1	2	808	13	27	0	0
2	1	2	809	13	28	0	0
2	1	2	810	13	29	0	0
2	1	2	811	13	30	0	0
2	1	2	812	13	31	0	0
2	1	2	813	13	32	0	0
2	1	2	814	13	33	0	0
2	1	2	815	13	34	0	0
2	1	2	816	13	35	0	0
2	1	2	817	13	36	0	0
2	1	2	818	13	37	0	0
2	1	2	819	13	38	0	0
2	1	2	820	13	39	0	0
2	1	2	821	13	40	0	0
2	1	2	822	13	41	0	0
2	1	2	823	13	42	0	0
2	1	2	824	13	43	0	0
2	1	2	825	13	44	0	0
2	1	2	826	13	45	0	0
2	1	2	827	13	46	0	0
2	1	2	828	13	47	0	0
2	1	2	829	13	48	0	0
2	1	2	830	13	49	0	0
2	1	2	831	13	50	0	0
2	1	2	832	13	51	0	0
2	1	2	833	13	52	0	0
2	1	2	834	13	53	0	0
2	1	2	835	13	54	0	0
2	1	2	836	13	55	0	0
2	1	2	837	13	56	0	0
2	1	2	838	13	57	0	0
2	1	2	839	13	58	0	0
2	1	2	840	13	59	0	0
2	1	2	841	14	0	0	0
2	1	2	842	14	1	0	0
2	1	2	843	14	2	0	0
2	1	2	844	14	3	0	0
2	1	2	845	14	4	0	0
2	1	2	846	14	5	0	0
2	1	2	847	14	6	0	0
2	1	2	848	14	7	0	0
2	1	2	849	14	8	0	0
2	1	2	850	14	9	0	0
2	1	2	851	14	10	0	0
2	1	2	852	14	11	0	0
2	1	2	853	14	12	0	0
2	1	2	854	14	13	0	0
2	1	2	855	14	14	0	0
